============================================================
[START] 2026-07-15T13:49:33+08:00
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1940
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1941
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1942
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1943
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1944
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1945
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1946
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1947
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1948
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1949
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1950
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1951
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1952
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1953
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1954
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1955
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1956
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1957
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1958
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1959
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1960
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1961
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1962
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1963
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1964
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1965
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1966
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1967
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1968
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1969
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1970
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1971
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1972
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1973
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1974
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1975
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1976
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1977
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1978
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1979
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1980
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1981
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1982
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1983
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1984
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1985
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1986
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1987
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1988
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1989
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1990
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1991
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1992
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1993
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1994
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1995
EPOCH {"epoch": 19, "train_loss": 32.870773551577614, "val": {"loss": 13.157846874660915, "mae": 12.860271453857422, "mape": 0.22795258462429047}, "test_mixed": {"loss": 12.141206250871932, "mae": 12.123851776123047, "mape": 0.21716132760047913}, "test_workday": {"loss": 11.966718922490658, "mae": 11.991218566894531, "mape": 0.21511848270893097}, "test_holiday": {"loss": 12.44277294476827, "mae": 12.353854179382324, "mape": 0.22070389986038208}, "test_avg_mae": 12.172536373138428, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7559299173809233, "fpem/env_exogenous_load_embedding_norm": 1.9722177709851947, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.822818974086218, "fpem/env_route_L_final": 12.112169529142834, "fpem/env_route_L_global": 73.79022405715216, "fpem/env_route_L_route_soft": 12.112169529142834, "fpem/env_route_L_expert": 13.174475397382464, "fpem/env_route_L_router_oracle": -3.3137767070050877e-09, "fpem/env_route_L_balance": 0.0007070624233511764, "fpem/env_route_L_diverse": 0.998839849517459, "fpem/env_route_L_proto_align": -0.0377931370444241, "fpem/env_route_entropy": 1.0945228837785266, "fpem/env_route_q_max_mean": 0.35647150845754716, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9953678573880876, "fpem/hyper_delta_norm": 1.6067267395201184, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0945228837785266, "fpem/route_mean_distribution_entropy": 1.0953706786746071, "fpem/effective_expert_number": 2.9902919928232827, "fpem/max_expert_usage_ratio": 0.9261904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.14526434200150626, "fpem/expert_prediction_pairwise_cosine": 0.998839849517459, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.514285714285714, "fpem/env_route_oracle_count_head_0": 12.514285714285714, "fpem/route_count_env_head_0": 12.514285714285714, "fpem/route_soft_mean_expert_0": 0.35507094888460067, "fpem/route_hard_count_expert_0": 12.514285714285714, "fpem/hyper_alpha_head_0": 0.9962146418435233, "fpem/hyper_gamma_norm_head_0": 9.943932224455335, "fpem/hyper_beta_norm_head_0": 0.8304875061625526, "fpem/env_route_count_head_1": 3.4857142857142858, "fpem/env_route_oracle_count_head_1": 3.4857142857142858, "fpem/route_count_env_head_1": 3.4857142857142858, "fpem/route_soft_mean_expert_1": 0.34837722324189685, "fpem/route_hard_count_expert_1": 3.4857142857142858, "fpem/hyper_alpha_head_1": 0.9962084361485073, "fpem/hyper_gamma_norm_head_1": 10.015956787835984, "fpem/hyper_beta_norm_head_1": 0.8378056293442135, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2965518321309771, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9936804368382408, "fpem/hyper_gamma_norm_head_2": 10.262019956679572, "fpem/hyper_beta_norm_head_2": 0.9092178361756461, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.112169529142834, "fpem/inv_pred_loss": 73.79022405715216, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1996
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1997
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1998
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1999
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2000
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2001
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2002
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2003
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2004
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2005
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2006
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2007
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2008
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2009
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2010
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2011
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2012
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2013
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2014
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2015
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2016
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2017
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=2018
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=81
EPOCH {"epoch": 20, "train_loss": 31.376611945742653, "val": {"loss": 13.105636225806343, "mae": 12.811772346496582, "mape": 0.22402192652225494}, "test_mixed": {"loss": 12.18536958694458, "mae": 12.148149490356445, "mape": 0.21266695857048035}, "test_workday": {"loss": 12.054074639859406, "mae": 12.060583114624023, "mape": 0.21392327547073364}, "test_holiday": {"loss": 12.405697504679361, "mae": 12.300002098083496, "mape": 0.21048836410045624}, "test_avg_mae": 12.18029260635376, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.766743973323277, "fpem/env_exogenous_load_embedding_norm": 1.9769906134832473, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.8255369640532, "fpem/env_route_L_final": 11.524696050371443, "fpem/env_route_L_global": 72.10821089971633, "fpem/env_route_L_route_soft": 11.524696050371443, "fpem/env_route_L_expert": 12.594007873535157, "fpem/env_route_L_router_oracle": -3.683561047719222e-09, "fpem/env_route_L_balance": 0.0004851184691125084, "fpem/env_route_L_diverse": 0.998912361122313, "fpem/env_route_L_proto_align": -0.03354788232772123, "fpem/env_route_entropy": 1.0954063222521828, "fpem/env_route_q_max_mean": 0.35307815472284954, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9954112915765672, "fpem/hyper_delta_norm": 1.6167852640151978, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0954063222521828, "fpem/route_mean_distribution_entropy": 1.0963964768818446, "fpem/effective_expert_number": 2.9933606851668584, "fpem/max_expert_usage_ratio": 0.9428571428571428, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.14569528925986516, "fpem/expert_prediction_pairwise_cosine": 0.998912361122313, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.314285714285715, "fpem/env_route_oracle_count_head_0": 13.314285714285715, "fpem/route_count_env_head_0": 13.314285714285715, "fpem/route_soft_mean_expert_0": 0.35182694111551555, "fpem/route_hard_count_expert_0": 13.314285714285715, "fpem/hyper_alpha_head_0": 0.996374831880842, "fpem/hyper_gamma_norm_head_0": 10.000670442127046, "fpem/hyper_beta_norm_head_0": 0.8341467369170416, "fpem/env_route_count_head_1": 2.6285714285714286, "fpem/env_route_oracle_count_head_1": 2.6285714285714286, "fpem/route_count_env_head_1": 2.6285714285714286, "fpem/route_soft_mean_expert_1": 0.34490511956669034, "fpem/route_hard_count_expert_1": 2.6285714285714286, "fpem/hyper_alpha_head_1": 0.9959868084816705, "fpem/hyper_gamma_norm_head_1": 10.031568545386905, "fpem/hyper_beta_norm_head_1": 0.8365117913200741, "fpem/env_route_count_head_2": 0.05714285714285714, "fpem/env_route_oracle_count_head_2": 0.05714285714285714, "fpem/route_count_env_head_2": 0.05714285714285714, "fpem/route_soft_mean_expert_2": 0.30326794130461554, "fpem/route_hard_count_expert_2": 0.05714285714285714, "fpem/hyper_alpha_head_2": 0.9938721600032988, "fpem/hyper_gamma_norm_head_2": 10.286416162763324, "fpem/hyper_beta_norm_head_2": 0.9068907238188244, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.524696050371443, "fpem/inv_pred_loss": 72.10821089971633, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=110
