============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4235
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4236
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4237
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4238
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4239
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4240
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4241
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4242
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4243
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4244
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4245
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4246
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4247
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4248
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4249
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4250
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4251
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4252
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4253
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4254
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4255
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4256
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4257
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4258
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4259
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4260
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4261
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4262
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4263
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4264
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4265
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4266
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4267
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4268
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4269
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4270
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4271
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4272
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4273
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4274
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4275
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4276
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4277
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4278
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4279
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4280
EXPERT_COLLAPSE_WARNING epoch=45 zero_assignment_streak=4281
EPOCH {"epoch": 45, "train_loss": 26.83776310511998, "val": {"loss": 11.440739817089504, "mae": 11.284764289855957, "mape": 0.2020610123872757}, "test_mixed": {"loss": 10.407702595846994, "mae": 10.378207206726074, "mape": 0.1892612874507904}, "test_workday": {"loss": 10.26235698617023, "mae": 10.267888069152832, "mape": 0.18935701251029968}, "test_holiday": {"loss": 10.655300537745157, "mae": 10.570259094238281, "mape": 0.18909461796283722}, "test_avg_mae": 10.419073581695557, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.21754643675826846, "fpem/fusion_alpha_std": 0.0847196805690016, "fpem/fusion_alpha_min": 0.10921990459873562, "fpem/fusion_alpha_max": 0.377201817716871, "fpem/env_route_loss": 17.662723931812106, "fpem/env_route_L_final": 9.246301369439989, "fpem/env_route_L_global": 9.38482361748105, "fpem/env_route_L_route_soft": 10.817217581612724, "fpem/env_route_L_expert": 12.393273498898461, "fpem/env_route_L_router_oracle": 0.5188784573759352, "fpem/env_route_L_balance": 0.04140283607301258, "fpem/env_route_L_diverse": 0.9866538019407363, "fpem/env_route_entropy": 0.9003146313485645, "fpem/env_route_q_max_mean": 0.5956622538112458, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9003146313485645, "fpem/route_mean_distribution_entropy": 0.9017646153767903, "fpem/effective_expert_number": 2.4645206769307455, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9866538019407363, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 3.704761904761905, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.3024815681434813, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 12.285714285714286, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.5956622572172255, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.1018561757746197, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.7717654705047607, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.849512640635172, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.246301369439989, "fpem/inv_pred_loss": 9.38482361748105, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4282
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4283
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4284
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4285
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4286
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4287
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4288
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4289
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4290
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4291
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4292
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4293
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4294
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4295
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4296
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4297
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4298
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4299
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4300
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4301
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4302
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4303
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4304
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4305
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4306
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4307
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4308
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4309
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4310
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4311
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4312
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4313
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4314
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4315
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4316
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4317
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4318
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4319
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4320
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4321
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4322
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4323
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4324
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4325
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4326
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4327
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4328
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4329
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4330
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4331
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4332
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4333
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4334
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4335
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4336
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4337
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4338
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4339
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4340
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4341
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4342
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4343
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4344
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4345
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4346
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4347
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4348
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4349
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4350
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4351
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4352
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4353
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4354
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4355
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4356
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4357
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4358
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4359
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4360
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4361
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4362
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4363
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4364
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4365
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4366
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4367
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4368
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4369
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4370
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4371
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4372
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4373
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4374
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4375
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4376
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4377
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4378
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4379
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4380
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4381
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4382
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4383
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4384
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4385
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4386
EPOCH {"epoch": 46, "train_loss": 26.794833446684336, "val": {"loss": 11.405887206395468, "mae": 11.245166778564453, "mape": 0.20655673742294312}, "test_mixed": {"loss": 10.353869806017194, "mae": 10.339003562927246, "mape": 0.1926695853471756}, "test_workday": {"loss": 10.197876453399658, "mae": 10.22020435333252, "mape": 0.19313210248947144}, "test_holiday": {"loss": 10.62147573630015, "mae": 10.545819282531738, "mape": 0.19186438620090485}, "test_avg_mae": 10.383011817932129, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.22729777424108413, "fpem/fusion_alpha_std": 0.0895686468907765, "fpem/fusion_alpha_min": 0.11300883371205557, "fpem/fusion_alpha_max": 0.3944666269279662, "fpem/env_route_loss": 17.63529708499, "fpem/env_route_L_final": 9.240409687587194, "fpem/env_route_L_global": 9.39152402423677, "fpem/env_route_L_route_soft": 10.797991897946313, "fpem/env_route_L_expert": 12.37838990347726, "fpem/env_route_L_router_oracle": 0.509936805566152, "fpem/env_route_L_balance": 0.04153061977454594, "fpem/env_route_L_diverse": 0.9861187191236587, "fpem/env_route_entropy": 0.8969606677691142, "fpem/env_route_q_max_mean": 0.5933095597085498, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8969606677691142, "fpem/route_mean_distribution_entropy": 0.8985437540780931, "fpem/effective_expert_number": 2.456494308653332, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9861187191236587, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 3.7142857142857144, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.30921212832132977, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 12.276190476190477, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.5933095563025702, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.09747831367311023, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.7617259752182735, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.84844224566505, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.240409687587194, "fpem/inv_pred_loss": 9.39152402423677, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4387
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4388
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4389
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4390
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4391
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4392
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4393
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4394
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4395
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4396
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4397
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4398
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4399
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4400
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4401
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4402
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4403
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4404
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4405
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4406
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4407
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4408
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4409
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4410
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4411
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4412
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4413
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4414
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4415
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4416
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4417
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4418
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4419
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4420
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4421
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4422
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4423
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4424
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4425
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4426
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4427
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4428
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4429
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4430
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4431
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4432
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4433
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4434
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4435
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4436
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4437
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4438
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4439
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4440
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4441
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4442
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4443
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4444
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4445
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4446
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4447
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4448
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4449
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4450
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4451
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4452
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4453
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4454
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4455
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4456
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4457
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4458
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4459
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4460
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4461
