============================================================
[START] 2026-07-15T17:38:59+08:00
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=308
EPOCH {"epoch": 35, "train_loss": 28.562442379906063, "val": {"loss": 12.309193081325954, "mae": 12.153841972351074, "mape": 0.21479392051696777}, "test_mixed": {"loss": 11.338515268053328, "mae": 11.318572998046875, "mape": 0.20075368881225586}, "test_workday": {"loss": 11.206013700236445, "mae": 11.230103492736816, "mape": 0.2010025680065155}, "test_holiday": {"loss": 11.554704308509827, "mae": 11.471989631652832, "mape": 0.20032212138175964}, "test_avg_mae": 11.351046562194824, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7014570349738714, "fpem/env_exogenous_load_embedding_norm": 1.9292198703402565, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.088890257335844, "fpem/env_route_L_final": 10.551954060509091, "fpem/env_route_L_global": 38.6279836563837, "fpem/env_route_L_route_soft": 10.551954060509091, "fpem/env_route_L_expert": 11.251759538196382, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 3.6654982988539954e-17, "fpem/env_route_L_diverse": 0.9995769784564064, "fpem/env_route_L_proto_align": -0.9384313935325259, "fpem/env_route_entropy": 1.098399407523019, "fpem/env_route_q_max_mean": 0.3340485967340924, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9977230020931789, "fpem/hyper_delta_norm": 1.4804078033992223, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.098399407523019, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9964285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9868401992888678, "fpem/expert_prediction_pairwise_cosine": 0.9995769784564064, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.942857142857143, "fpem/env_route_oracle_count_head_0": 15.942857142857143, "fpem/route_count_env_head_0": 15.942857142857143, "fpem/route_soft_mean_expert_0": 0.33333334298360917, "fpem/route_hard_count_expert_0": 15.942857142857143, "fpem/hyper_alpha_head_0": 0.9971912066141765, "fpem/hyper_gamma_norm_head_0": 9.65111170269194, "fpem/hyper_beta_norm_head_0": 0.9102243764059884, "fpem/env_route_count_head_1": 0.05714285714285714, "fpem/env_route_oracle_count_head_1": 0.05714285714285714, "fpem/route_count_env_head_1": 0.05714285714285714, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.05714285714285714, "fpem/hyper_alpha_head_1": 0.9973702362605503, "fpem/hyper_gamma_norm_head_1": 9.674729955764043, "fpem/hyper_beta_norm_head_1": 0.92143607934316, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333435512724, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.998607497555869, "fpem/hyper_gamma_norm_head_2": 9.668656321934291, "fpem/hyper_beta_norm_head_2": 0.928082081249782, "fpem/future_mi_loss": -2.9129155522301082, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.649865268525623, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.551954060509091, "fpem/inv_pred_loss": 38.6279836563837, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=373
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=384
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=413
EPOCH {"epoch": 36, "train_loss": 28.251366878691172, "val": {"loss": 12.15535741382175, "mae": 11.9971284866333, "mape": 0.19136923551559448}, "test_mixed": {"loss": 11.241089698246547, "mae": 11.21747875213623, "mape": 0.17884895205497742}, "test_workday": {"loss": 11.120298219763715, "mae": 11.138188362121582, "mape": 0.17972739040851593}, "test_holiday": {"loss": 11.43625819683075, "mae": 11.354979515075684, "mape": 0.17732565104961395}, "test_avg_mae": 11.246583938598633, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7058189891633533, "fpem/env_exogenous_load_embedding_norm": 1.926910806837536, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.884741519746328, "fpem/env_route_L_final": 10.431610143752325, "fpem/env_route_L_global": 38.36405719575428, "fpem/env_route_L_route_soft": 10.431610143752325, "fpem/env_route_L_expert": 11.133445113045829, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 8.571626656975149e-16, "fpem/env_route_L_diverse": 0.9995891264506749, "fpem/env_route_L_proto_align": -0.9354225402786618, "fpem/env_route_entropy": 1.0984192348661876, "fpem/env_route_q_max_mean": 0.3340119117782229, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9979042388143994, "fpem/hyper_delta_norm": 1.5149003176462084, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0984192348661876, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9958333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9868027681396121, "fpem/expert_prediction_pairwise_cosine": 0.9995891264506749, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.933333333333334, "fpem/env_route_oracle_count_head_0": 15.933333333333334, "fpem/route_count_env_head_0": 15.933333333333334, "fpem/route_soft_mean_expert_0": 0.3333333392937978, "fpem/route_hard_count_expert_0": 15.933333333333334, "fpem/hyper_alpha_head_0": 0.9973172783851624, "fpem/hyper_gamma_norm_head_0": 9.746692929949079, "fpem/hyper_beta_norm_head_0": 0.9222464499019442, "fpem/env_route_count_head_1": 0.06666666666666667, "fpem/env_route_oracle_count_head_1": 0.06666666666666667, "fpem/route_count_env_head_1": 0.06666666666666667, "fpem/route_soft_mean_expert_1": 0.3333333452542623, "fpem/route_hard_count_expert_1": 0.06666666666666667, "fpem/hyper_alpha_head_1": 0.9974887223470779, "fpem/hyper_gamma_norm_head_1": 9.841855158124652, "fpem/hyper_beta_norm_head_1": 0.9354430153256371, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.33333334184828256, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9989066600799561, "fpem/hyper_gamma_norm_head_2": 9.746142078581311, "fpem/hyper_beta_norm_head_2": 0.9346762276831128, "fpem/future_mi_loss": -2.9835151876722064, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.672372495560419, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.431610143752325, "fpem/inv_pred_loss": 38.36405719575428, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
