============================================================
[START] 2026-07-15T15:03:13+08:00
EPOCH {"epoch": 14, "train_loss": 40.31444228036063, "val": {"loss": 15.348035176595053, "mae": 15.100074768066406, "mape": 0.24619491398334503}, "test_mixed": {"loss": 14.471945272173201, "mae": 14.413236618041992, "mape": 0.2409740835428238}, "test_workday": {"loss": 14.307673703069272, "mae": 14.307195663452148, "mape": 0.2383972704410553}, "test_holiday": {"loss": 14.749885479609171, "mae": 14.597128868103027, "mape": 0.24544253945350647}, "test_avg_mae": 14.452162265777588, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.604159091767811, "fpem/env_exogenous_load_embedding_norm": 1.8743819304874965, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 25.567060470581055, "fpem/env_route_L_final": 14.865847124372209, "fpem/env_route_L_global": 60.00027298700242, "fpem/env_route_L_route_soft": 14.865847124372209, "fpem/env_route_L_expert": 16.288069952101935, "fpem/env_route_L_router_oracle": -5.769745316440224e-11, "fpem/env_route_L_balance": 1.4566001174762254e-10, "fpem/env_route_L_diverse": 0.9981952706972758, "fpem/env_route_L_proto_align": -0.928803783371335, "fpem/env_route_entropy": 1.0943150213786534, "fpem/env_route_q_max_mean": 0.3437823394934336, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9954668890862238, "fpem/hyper_delta_norm": 1.117697316691989, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0943150213786534, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9696428571428571, "fpem/min_expert_usage_ratio": 0.0017857142857142857, "fpem/prototype_pairwise_cosine": 0.9826973784537543, "fpem/expert_prediction_pairwise_cosine": 0.9981952706972758, "fpem/expert_collapse_warning": 0.9142857142857143, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.733333333333333, "fpem/env_route_oracle_count_head_0": 13.733333333333333, "fpem/route_count_env_head_0": 13.733333333333333, "fpem/route_soft_mean_expert_0": 0.33333207255318054, "fpem/route_hard_count_expert_0": 13.733333333333333, "fpem/hyper_alpha_head_0": 0.992147631872268, "fpem/hyper_gamma_norm_head_0": 8.506473995390392, "fpem/hyper_beta_norm_head_0": 0.6876551542963301, "fpem/env_route_count_head_1": 2.057142857142857, "fpem/env_route_oracle_count_head_1": 2.057142857142857, "fpem/route_count_env_head_1": 2.057142857142857, "fpem/route_soft_mean_expert_1": 0.33333516944022407, "fpem/route_hard_count_expert_1": 2.057142857142857, "fpem/hyper_alpha_head_1": 0.9972500664847238, "fpem/hyper_gamma_norm_head_1": 8.270430024464925, "fpem/hyper_beta_norm_head_1": 0.7037291362172081, "fpem/env_route_count_head_2": 0.20952380952380953, "fpem/env_route_oracle_count_head_2": 0.20952380952380953, "fpem/route_count_env_head_2": 0.20952380952380953, "fpem/route_soft_mean_expert_2": 0.3333327815646217, "fpem/route_hard_count_expert_2": 0.20952380952380953, "fpem/hyper_alpha_head_2": 0.9970029263269333, "fpem/hyper_gamma_norm_head_2": 8.378889547075545, "fpem/hyper_beta_norm_head_2": 0.7164094414029802, "fpem/future_mi_loss": -2.5393083277202786, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.0397262437003, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.865847124372209, "fpem/inv_pred_loss": 60.00027298700242, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=12
EPOCH {"epoch": 15, "train_loss": 39.23646247500465, "val": {"loss": 15.506731934017605, "mae": 15.50572681427002, "mape": 0.29461345076560974}, "test_mixed": {"loss": 15.332331221444266, "mae": 15.329553604125977, "mape": 0.28297674655914307}, "test_workday": {"loss": 15.15450548089069, "mae": 15.203330039978027, "mape": 0.2835523784160614}, "test_holiday": {"loss": 15.637126286824545, "mae": 15.548441886901855, "mape": 0.2819786071777344}, "test_avg_mae": 15.375885963439941, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.612304637545631, "fpem/env_exogenous_load_embedding_norm": 1.877919518379938, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 24.89424147832961, "fpem/env_route_L_final": 14.488958985464913, "fpem/env_route_L_global": 57.69872607276553, "fpem/env_route_L_route_soft": 14.488958985464913, "fpem/env_route_L_expert": 15.750543676103865, "fpem/env_route_L_router_oracle": -4.565597009448517e-09, "fpem/env_route_L_balance": 5.969123057387971e-15, "fpem/env_route_L_diverse": 0.9985653752372379, "fpem/env_route_L_proto_align": -0.9277185610362462, "fpem/env_route_entropy": 1.0967333895819529, "fpem/env_route_q_max_mean": 0.3406560716174898, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9961670205706642, "fpem/hyper_delta_norm": 1.131353719461532, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0967333895819529, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9636904761904762, "fpem/min_expert_usage_ratio": 0.002976190476190476, "fpem/prototype_pairwise_cosine": 0.983705875419435, "fpem/expert_prediction_pairwise_cosine": 0.9985653752372379, "fpem/expert_collapse_warning": 0.8761904761904762, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 13.380952380952381, "fpem/env_route_oracle_count_head_0": 13.380952380952381, "fpem/route_count_env_head_0": 13.380952380952381, "fpem/route_soft_mean_expert_0": 0.3333333160196032, "fpem/route_hard_count_expert_0": 13.380952380952381, "fpem/hyper_alpha_head_0": 0.994220727398282, "fpem/hyper_gamma_norm_head_0": 8.501934301285516, "fpem/hyper_beta_norm_head_0": 0.6968104152452378, "fpem/env_route_count_head_1": 1.8095238095238095, "fpem/env_route_oracle_count_head_1": 1.8095238095238095, "fpem/route_count_env_head_1": 1.8095238095238095, "fpem/route_soft_mean_expert_1": 0.33333335660752794, "fpem/route_hard_count_expert_1": 1.8095238095238095, "fpem/hyper_alpha_head_1": 0.9980575658026196, "fpem/hyper_gamma_norm_head_1": 8.407816119421096, "fpem/hyper_beta_norm_head_1": 0.7219561866351536, "fpem/env_route_count_head_2": 0.8095238095238095, "fpem/env_route_oracle_count_head_2": 0.8095238095238095, "fpem/route_count_env_head_2": 0.8095238095238095, "fpem/route_soft_mean_expert_2": 0.3333333483764103, "fpem/route_hard_count_expert_2": 0.8095238095238095, "fpem/hyper_alpha_head_2": 0.9962227117447626, "fpem/hyper_gamma_norm_head_2": 8.406704571133568, "fpem/hyper_beta_norm_head_2": 0.7228464251472837, "fpem/future_mi_loss": -2.7917650608789355, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.4319142069135395, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.488958985464913, "fpem/inv_pred_loss": 57.69872607276553, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=19
