============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4624
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4625
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4626
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4627
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4628
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4629
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4630
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4631
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4632
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4633
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4634
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4635
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4636
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4637
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4638
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4639
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4640
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4641
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4642
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4643
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4644
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4645
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4646
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4647
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4648
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4649
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4650
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4651
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4652
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4653
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4654
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4655
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4656
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4657
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4658
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4659
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4660
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4661
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4662
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4663
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4664
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4665
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4666
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4667
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4668
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4669
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4670
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4671
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4672
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4673
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4674
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4675
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4676
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4677
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4678
EPOCH {"epoch": 49, "train_loss": 27.22680126371838, "val": {"loss": 11.826368384891087, "mae": 11.647492408752441, "mape": 0.18017396330833435}, "test_mixed": {"loss": 10.699689565386091, "mae": 10.681954383850098, "mape": 0.1662975251674652}, "test_workday": {"loss": 10.582669216653574, "mae": 10.599814414978027, "mape": 0.16657418012619019}, "test_holiday": {"loss": 10.89067018032074, "mae": 10.824396133422852, "mape": 0.16581778228282928}, "test_avg_mae": 10.71210527420044, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2320934105487097, "fpem/fusion_alpha_std": 0.07858040520832651, "fpem/fusion_alpha_min": 0.1284161456284069, "fpem/fusion_alpha_max": 0.3765876483349573, "fpem/env_route_loss": 17.86553643544515, "fpem/env_route_L_final": 9.437118993486678, "fpem/env_route_L_global": 9.572103291466123, "fpem/env_route_L_route_soft": 10.703911290849959, "fpem/env_route_L_expert": 12.129638426644462, "fpem/env_route_L_router_oracle": 0.6404896438121795, "fpem/env_route_L_balance": 0.009800453989633492, "fpem/env_route_L_diverse": 0.9946532959029788, "fpem/env_route_entropy": 1.051327209245591, "fpem/env_route_q_max_mean": 0.4366998113337017, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.051327209245591, "fpem/route_mean_distribution_entropy": 1.0516735633214316, "fpem/effective_expert_number": 2.8624445892515635, "fpem/max_expert_usage_ratio": 0.9589285714285715, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9946532959029788, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.095238095238095, "fpem/env_route_oracle_count_head_0": 8.476190476190476, "fpem/route_count_env_head_0": 15.095238095238095, "fpem/route_soft_mean_expert_0": 0.435945862531662, "fpem/route_hard_count_expert_0": 15.095238095238095, "fpem/env_route_count_head_1": 0.9047619047619048, "fpem/env_route_oracle_count_head_1": 5.647619047619048, "fpem/route_count_env_head_1": 0.9047619047619048, "fpem/route_soft_mean_expert_1": 0.36288916440237134, "fpem/route_hard_count_expert_1": 0.9047619047619048, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 1.8761904761904762, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2011649733497983, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.6972458703177318, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.889437634604318, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.437118993486678, "fpem/inv_pred_loss": 9.572103291466123, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4679
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4680
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4681
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4682
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4683
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4684
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4685
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4686
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4687
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4688
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4689
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4690
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4691
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4692
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4693
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4694
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4695
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4696
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4697
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4698
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4699
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4700
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4701
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4702
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4703
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4704
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4705
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4706
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4707
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4708
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4709
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4710
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4711
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4712
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4713
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4714
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4715
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4716
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4717
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4718
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4719
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4720
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4721
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4722
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4723
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4724
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4725
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4726
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4727
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4728
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4729
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4730
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4731
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4732
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4733
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4734
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4735
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4736
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4737
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4738
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4739
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4740
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4741
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4742
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4743
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4744
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4745
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4746
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4747
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4748
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4749
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4750
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4751
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4752
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4753
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4754
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4755
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4756
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4757
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4758
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4759
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4760
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4761
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4762
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4763
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4764
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4765
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4766
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4767
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4768
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4769
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4770
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4771
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4772
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4773
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4774
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4775
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4776
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4777
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4778
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4779
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4780
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4781
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4782
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4783
EPOCH {"epoch": 50, "train_loss": 27.261395045689174, "val": {"loss": 11.898400015301174, "mae": 11.70891284942627, "mape": 0.20282742381095886}, "test_mixed": {"loss": 10.72909232548305, "mae": 10.707976341247559, "mape": 0.1859266459941864}, "test_workday": {"loss": 10.612356766410496, "mae": 10.62505054473877, "mape": 0.1864672154188156}, "test_holiday": {"loss": 10.919629653294882, "mae": 10.851778030395508, "mape": 0.18498927354812622}, "test_avg_mae": 10.738414287567139, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.23159865183489664, "fpem/fusion_alpha_std": 0.075535092822143, "fpem/fusion_alpha_min": 0.12782905875217346, "fpem/fusion_alpha_max": 0.3700380404790243, "fpem/env_route_loss": 17.889404823666528, "fpem/env_route_L_final": 9.438851465497699, "fpem/env_route_L_global": 9.562860634213402, "fpem/env_route_L_route_soft": 10.726720065162295, "fpem/env_route_L_expert": 12.148801367623465, "fpem/env_route_L_router_oracle": 0.6473915304456438, "fpem/env_route_L_balance": 0.009453560793328854, "fpem/env_route_L_diverse": 0.9947077001844133, "fpem/env_route_entropy": 1.053357956522987, "fpem/env_route_q_max_mean": 0.4392129443940662, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.053357956522987, "fpem/route_mean_distribution_entropy": 1.05366001923879, "fpem/effective_expert_number": 2.8681689852759953, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9947077001844133, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 8.41904761904762, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.4392129449617295, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 5.838095238095238, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.355693599155971, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 1.7428571428571429, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.20509345460505712, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.647316632952009, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.881999542599632, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.438851465497699, "fpem/inv_pred_loss": 9.562860634213402, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4784
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4785
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4786
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4787
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4788
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4789
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4790
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4791
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4792
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4793
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4794
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4795
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4796
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4797
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4798
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4799
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4800
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4801
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4802
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4803
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4804
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4805
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4806
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4807
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4808
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4809
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4810
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4811
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4812
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4813
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4814
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4815
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4816
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4817
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4818
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4819
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4820
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4821
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4822
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4823
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4824
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4825
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4826
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4827
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4828
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4829
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4830
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4831
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4832
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4833
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4834
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4835
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4836
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4837
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4838
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4839
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4840
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4841
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4842
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4843
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4844
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4845
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4846
