============================================================
[START] 2026-07-15T23:37:37+08:00
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=373
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=384
EPOCH {"epoch": 23, "train_loss": 28.4852358681815, "val": {"loss": 12.584542380438911, "mae": 12.394637107849121, "mape": 0.1994224637746811}, "test_mixed": {"loss": 11.643531554085868, "mae": 11.575386047363281, "mape": 0.18760524690151215}, "test_workday": {"loss": 11.531885147094727, "mae": 11.495458602905273, "mape": 0.18874771893024445}, "test_holiday": {"loss": 11.826354106267294, "mae": 11.713991165161133, "mape": 0.18562404811382294}, "test_avg_mae": 11.604724884033203, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.449606538954235, "fpem/env_exogenous_load_embedding_norm": 1.8017184529985701, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.061820675077893, "fpem/env_route_L_final": 10.515454537527901, "fpem/env_route_L_global": 42.66687211536226, "fpem/env_route_L_route_soft": 10.515454537527901, "fpem/env_route_L_expert": 11.390221968151273, "fpem/env_route_L_router_oracle": 9.934108815979839e-10, "fpem/env_route_L_balance": 9.306043924879537e-10, "fpem/env_route_L_diverse": 0.9992682263964698, "fpem/env_route_L_proto_align": -0.9390831152598064, "fpem/env_route_entropy": 1.3554259708949499, "fpem/env_route_q_max_mean": 0.2861042777697245, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9928793078377134, "fpem/hyper_delta_norm": 1.4749113366717383, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.3554259708949499, "fpem/route_mean_distribution_entropy": 1.3862943592525663, "fpem/effective_expert_number": 3.9999999772934687, "fpem/max_expert_usage_ratio": 0.8827380952380952, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9756145244552976, "fpem/expert_prediction_pairwise_cosine": 0.9992682263964698, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.9714285714285715, "fpem/env_route_oracle_count_head_0": 3.9714285714285715, "fpem/route_count_env_head_0": 3.9714285714285715, "fpem/route_soft_mean_expert_0": 0.2500072838295074, "fpem/route_hard_count_expert_0": 3.9714285714285715, "fpem/hyper_alpha_head_0": 0.9969521465755644, "fpem/hyper_gamma_norm_head_0": 9.66638287135533, "fpem/hyper_beta_norm_head_0": 0.41663696113086884, "fpem/env_route_count_head_1": 0.01904761904761905, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.01904761904761905, "fpem/route_soft_mean_expert_1": 0.25000734002817243, "fpem/route_hard_count_expert_1": 0.01904761904761905, "fpem/hyper_alpha_head_1": 0.9979591170946757, "fpem/hyper_gamma_norm_head_1": 9.561735625494094, "fpem/hyper_beta_norm_head_1": 0.4098000841481345, "fpem/env_route_count_head_2": 11.533333333333333, "fpem/env_route_oracle_count_head_2": 11.533333333333333, "fpem/route_count_env_head_2": 11.533333333333333, "fpem/route_soft_mean_expert_2": 0.24998403503781275, "fpem/route_hard_count_expert_2": 11.533333333333333, "fpem/hyper_alpha_head_2": 0.9935067131405785, "fpem/hyper_gamma_norm_head_2": 9.741514405750094, "fpem/hyper_beta_norm_head_2": 0.41851206024487814, "fpem/env_route_count_head_3": 0.47619047619047616, "fpem/env_route_oracle_count_head_3": 0.47619047619047616, "fpem/route_count_env_head_3": 0.47619047619047616, "fpem/route_soft_mean_expert_3": 0.2500013470649719, "fpem/route_hard_count_expert_3": 0.47619047619047616, "fpem/hyper_alpha_head_3": 0.9830992210479009, "fpem/hyper_gamma_norm_head_3": 9.747896030970983, "fpem/hyper_beta_norm_head_3": 0.41705008745193484, "fpem/future_mi_loss": -3.233841189884004, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.023038691566104, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.515454537527901, "fpem/inv_pred_loss": 42.66687211536226, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=489
EPOCH {"epoch": 24, "train_loss": 28.454565484183174, "val": {"loss": 12.888500796424019, "mae": 12.650070190429688, "mape": 0.21233493089675903}, "test_mixed": {"loss": 11.85951726096017, "mae": 11.77199935913086, "mape": 0.20161032676696777}, "test_workday": {"loss": 11.731459120045537, "mae": 11.686873435974121, "mape": 0.20026566088199615}, "test_holiday": {"loss": 12.067564487457275, "mae": 11.919618606567383, "mape": 0.20394213497638702}, "test_avg_mae": 11.803246021270752, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.452195165270851, "fpem/env_exogenous_load_embedding_norm": 1.8041504769098191, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.036651538667225, "fpem/env_route_L_final": 10.502204331897554, "fpem/env_route_L_global": 42.76461948213123, "fpem/env_route_L_route_soft": 10.502204331897554, "fpem/env_route_L_expert": 11.363807859874907, "fpem/env_route_L_router_oracle": -1.8898039873723367e-09, "fpem/env_route_L_balance": 5.970049872450729e-10, "fpem/env_route_L_diverse": 0.9993299949736822, "fpem/env_route_L_proto_align": -0.9403221612884884, "fpem/env_route_entropy": 1.3604708330971853, "fpem/env_route_q_max_mean": 0.2808556803635189, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9932099756740388, "fpem/hyper_delta_norm": 1.4700102113542102, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.3604708330971853, "fpem/route_mean_distribution_entropy": 1.386294360387893, "fpem/effective_expert_number": 3.999999981834775, "fpem/max_expert_usage_ratio": 0.8976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.976681739943368, "fpem/expert_prediction_pairwise_cosine": 0.9993299949736822, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.123809523809523, "fpem/env_route_oracle_count_head_0": 5.123809523809523, "fpem/route_count_env_head_0": 5.123809523809523, "fpem/route_soft_mean_expert_0": 0.2500051769472304, "fpem/route_hard_count_expert_0": 5.123809523809523, "fpem/hyper_alpha_head_0": 0.9971993803977967, "fpem/hyper_gamma_norm_head_0": 9.722627231052943, "fpem/hyper_beta_norm_head_0": 0.4140267959662846, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.2500051769472304, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9968632102012634, "fpem/hyper_gamma_norm_head_1": 9.543403707231795, "fpem/hyper_beta_norm_head_1": 0.41240496323222203, "fpem/env_route_count_head_2": 10.552380952380952, "fpem/env_route_oracle_count_head_2": 10.552380952380952, "fpem/route_count_env_head_2": 10.552380952380952, "fpem/route_soft_mean_expert_2": 0.2499898374080658, "fpem/route_hard_count_expert_2": 10.552380952380952, "fpem/hyper_alpha_head_2": 0.9940833074705941, "fpem/hyper_gamma_norm_head_2": 9.67906125386556, "fpem/hyper_beta_norm_head_2": 0.4192326497463953, "fpem/env_route_count_head_3": 0.3238095238095238, "fpem/env_route_oracle_count_head_3": 0.3238095238095238, "fpem/route_count_env_head_3": 0.3238095238095238, "fpem/route_soft_mean_expert_3": 0.24999981111004238, "fpem/route_hard_count_expert_3": 0.3238095238095238, "fpem/hyper_alpha_head_3": 0.984694006329491, "fpem/hyper_gamma_norm_head_3": 9.713187935238793, "fpem/hyper_beta_norm_head_3": 0.4175232217425392, "fpem/future_mi_loss": -2.9760457197825114, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.818615704491025, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.502204331897554, "fpem/inv_pred_loss": 42.76461948213123, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
