============================================================
[START] 2026-07-13T07:38:27+00:00
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=651
EPOCH {"epoch": 58, "train_loss": 26.62297624860491, "val": {"loss": 11.881675455305311, "mae": 11.699629783630371, "mape": 0.18120214343070984}, "test_mixed": {"loss": 10.65035582951137, "mae": 10.631957054138184, "mape": 0.16730216145515442}, "test_workday": {"loss": 10.53644379325535, "mae": 10.558347702026367, "mape": 0.16743561625480652}, "test_holiday": {"loss": 10.83594536781311, "mae": 10.759602546691895, "mape": 0.16707073152065277}, "test_avg_mae": 10.65897512435913, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8506061349596297, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4113122690291632, "fpem/fusion_alpha_std": 0.12545065276679537, "fpem/fusion_alpha_min": 0.2552218966540836, "fpem/fusion_alpha_max": 0.6507214710825966, "fpem/env_route_loss": 17.371687662033807, "fpem/env_route_L_final": 9.251048097156342, "fpem/env_route_L_global": 9.768718864804223, "fpem/env_route_L_route_soft": 10.308403115045456, "fpem/env_route_L_expert": 11.805057026091076, "fpem/env_route_L_router_oracle": 0.5953222510360536, "fpem/env_route_L_balance": 0.018803160220739388, "fpem/env_route_L_diverse": 0.9916096488634746, "fpem/env_route_entropy": 0.9718268053872244, "fpem/env_route_q_max_mean": 0.5180534538768586, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9718268053872244, "fpem/route_mean_distribution_entropy": 1.0167816167786008, "fpem/effective_expert_number": 2.7654051599048435, "fpem/max_expert_usage_ratio": 0.9636904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9916096488634746, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.41904761904762, "fpem/env_route_oracle_count_head_0": 10.295238095238096, "fpem/route_count_env_head_0": 15.41904761904762, "fpem/route_soft_mean_expert_0": 0.5174649204526629, "fpem/route_hard_count_expert_0": 15.41904761904762, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 1.6761904761904762, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.19885279820078894, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/env_route_count_head_2": 0.5714285714285714, "fpem/env_route_oracle_count_head_2": 4.0285714285714285, "fpem/route_count_env_head_2": 0.5714285714285714, "fpem/route_soft_mean_expert_2": 0.28368228049505323, "fpem/route_hard_count_expert_2": 0.5714285714285714, "fpem/future_mi_loss": -2.3436111654554095, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.696025035494849, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.06452338331866832, "fpem/loss_env_hour": 0.5578955113887787, "fpem/loss_env_rush": 0.22099552140349432, "fpem/env_day_acc": 0.9940476190476191, "fpem/env_hour_acc": 0.7607142857142857, "fpem/env_rush_acc": 0.9095238095238095, "fpem/loss_env_supcon": 0.8350698550542196, "fpem/env_supcon_valid_pairs": 83.88571428571429, "fpem/loss_inv_env_adv": 1.7398529211680094, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7529761904761905, "fpem/inv_rush_acc": 0.8398809523809524, "fpem/loss_cross_cov_sep": 8.597884871484157e-06, "fpem/primary_loss": 9.251048097156342, "fpem/inv_pred_loss": 9.768718864804223, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=735
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=756
EPOCH {"epoch": 59, "train_loss": 26.39674373808361, "val": {"loss": 11.841739336649576, "mae": 11.659372329711914, "mape": 0.18246687948703766}, "test_mixed": {"loss": 10.616360473632813, "mae": 10.609292984008789, "mape": 0.16824640333652496}, "test_workday": {"loss": 10.490227885868238, "mae": 10.526339530944824, "mape": 0.16823986172676086}, "test_holiday": {"loss": 10.824109474817911, "mae": 10.753141403198242, "mape": 0.16825774312019348}, "test_avg_mae": 10.639740467071533, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8501627501987277, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4102795666172391, "fpem/fusion_alpha_std": 0.11592423138873918, "fpem/fusion_alpha_min": 0.2654617404653912, "fpem/fusion_alpha_max": 0.6349005571433476, "fpem/env_route_loss": 17.227426383608865, "fpem/env_route_L_final": 9.187004911331904, "fpem/env_route_L_global": 9.709443201337542, "fpem/env_route_L_route_soft": 10.24272547222319, "fpem/env_route_L_expert": 11.704209700084867, "fpem/env_route_L_router_oracle": 0.5680787109193348, "fpem/env_route_L_balance": 0.021985220062058598, "fpem/env_route_L_diverse": 0.9918075436637515, "fpem/env_route_entropy": 0.9604861446789332, "fpem/env_route_q_max_mean": 0.5339566653683072, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9604861446789332, "fpem/route_mean_distribution_entropy": 1.0036970206669398, "fpem/effective_expert_number": 2.730011853717622, "fpem/max_expert_usage_ratio": 0.9809523809523809, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9918075436637515, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.695238095238095, "fpem/env_route_oracle_count_head_0": 10.8, "fpem/route_count_env_head_0": 15.695238095238095, "fpem/route_soft_mean_expert_0": 0.5336413743950071, "fpem/route_hard_count_expert_0": 15.695238095238095, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 1.6285714285714286, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.1932349172376451, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/env_route_count_head_2": 0.29523809523809524, "fpem/env_route_oracle_count_head_2": 3.5714285714285716, "fpem/route_count_env_head_2": 0.29523809523809524, "fpem/route_soft_mean_expert_2": 0.27312370382604145, "fpem/route_hard_count_expert_2": 0.29523809523809524, "fpem/future_mi_loss": -2.332593515941075, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.697428326379685, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.05939947991144089, "fpem/loss_env_hour": 0.5412806391716003, "fpem/loss_env_rush": 0.21649483700415917, "fpem/env_day_acc": 0.9952380952380953, "fpem/env_hour_acc": 0.7761904761904762, "fpem/env_rush_acc": 0.906547619047619, "fpem/loss_env_supcon": 0.8453230144012542, "fpem/env_supcon_valid_pairs": 85.33333333333333, "fpem/loss_inv_env_adv": 1.7355712743032545, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.756547619047619, "fpem/inv_rush_acc": 0.8285714285714286, "fpem/loss_cross_cov_sep": 8.063714219696566e-06, "fpem/primary_loss": 9.187004911331904, "fpem/inv_pred_loss": 9.709443201337542, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=837
