============================================================
[START] 2026-07-13T05:45:55+00:00
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4417
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4418
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4419
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4420
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4421
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4422
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4423
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4424
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4425
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4426
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4427
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4428
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4429
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4430
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4431
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4432
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4433
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4434
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4435
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4436
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4437
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4438
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4439
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4440
EPOCH {"epoch": 47, "train_loss": 26.90531305585589, "val": {"loss": 11.689384751849705, "mae": 11.503114700317383, "mape": 0.18482211232185364}, "test_mixed": {"loss": 10.5958678654262, "mae": 10.586027145385742, "mape": 0.1698571741580963}, "test_workday": {"loss": 10.445620744124703, "mae": 10.470978736877441, "mape": 0.16984917223453522}, "test_holiday": {"loss": 10.84916627407074, "mae": 10.785531044006348, "mape": 0.16987107694149017}, "test_avg_mae": 10.628254890441895, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8118586687814622, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3160185745784215, "fpem/fusion_alpha_std": 0.10656653685229166, "fpem/fusion_alpha_min": 0.1797704734972545, "fpem/fusion_alpha_max": 0.5146432890778496, "fpem/env_route_loss": 17.54347819373721, "fpem/env_route_L_final": 9.358732268923806, "fpem/env_route_L_global": 9.659287997654506, "fpem/env_route_L_route_soft": 10.724331565130324, "fpem/env_route_L_expert": 11.942648878551665, "fpem/env_route_L_router_oracle": 0.4235252527963547, "fpem/env_route_L_balance": 0.06466156205251103, "fpem/env_route_L_diverse": 0.9878542786552793, "fpem/env_route_entropy": 0.7651546194439842, "fpem/env_route_q_max_mean": 0.6822134602637518, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7651546194439842, "fpem/route_mean_distribution_entropy": 0.8116445916039603, "fpem/effective_expert_number": 2.253786068870908, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9878542786552793, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.82857142857143, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6822134665080479, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.08972650106464114, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.1714285714285713, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2280600388844808, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.7566999594370523, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.132412152063279, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.46752169472830635, "fpem/loss_env_hour": 0.8009379892122178, "fpem/loss_env_rush": 0.3858692453021095, "fpem/env_day_acc": 0.8095238095238095, "fpem/env_hour_acc": 0.6797619047619048, "fpem/env_rush_acc": 0.8505952380952381, "fpem/loss_env_supcon": 1.1216805151530675, "fpem/env_supcon_valid_pairs": 84.97142857142858, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.358732268923806, "fpem/inv_pred_loss": 9.659287997654506, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4441
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4442
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4443
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4444
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4445
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4446
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4447
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4448
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4449
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4450
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4451
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4452
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4453
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4454
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4455
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4456
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4457
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4458
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4459
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4460
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4461
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4462
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4463
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4464
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4465
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4466
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4467
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4468
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4469
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4470
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4471
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4472
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4473
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4474
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4475
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4476
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4477
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4478
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4479
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4480
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4481
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4482
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4483
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4484
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4485
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4486
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4487
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4488
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4489
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4490
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4491
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4492
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4493
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4494
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4495
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4496
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4497
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4498
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4499
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4500
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4501
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4502
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4503
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4504
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4505
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4506
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4507
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4508
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4509
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4510
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4511
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4512
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4513
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4514
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4515
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4516
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4517
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4518
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4519
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4520
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4521
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4522
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4523
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4524
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4525
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4526
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4527
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4528
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4529
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4530
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4531
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4532
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4533
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4534
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4535
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4536
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4537
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4538
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4539
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4540
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4541
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4542
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4543
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4544
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4545
EPOCH {"epoch": 48, "train_loss": 26.88042729695638, "val": {"loss": 11.684545040130615, "mae": 11.505413055419922, "mape": 0.1835409551858902}, "test_mixed": {"loss": 10.598862852369036, "mae": 10.579855918884277, "mape": 0.1695486307144165}, "test_workday": {"loss": 10.460920354594355, "mae": 10.475098609924316, "mape": 0.1692911684513092}, "test_holiday": {"loss": 10.828712344169617, "mae": 10.761513710021973, "mape": 0.1699950397014618}, "test_avg_mae": 10.618306159973145, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8128114870616368, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.31499265347208294, "fpem/fusion_alpha_std": 0.10553029161833581, "fpem/fusion_alpha_min": 0.18624693779718307, "fpem/fusion_alpha_max": 0.5165816116900671, "fpem/env_route_loss": 17.536511166890463, "fpem/env_route_L_final": 9.345633779253278, "fpem/env_route_L_global": 9.646069844563803, "fpem/env_route_L_route_soft": 10.732948121570406, "fpem/env_route_L_expert": 11.921041815621512, "fpem/env_route_L_router_oracle": 0.4297051622754052, "fpem/env_route_L_balance": 0.061173235376675926, "fpem/env_route_L_diverse": 0.987793429124923, "fpem/env_route_entropy": 0.7759271729560125, "fpem/env_route_q_max_mean": 0.6699787009330023, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7759271729560125, "fpem/route_mean_distribution_entropy": 0.8249446647507804, "fpem/effective_expert_number": 2.2844016052427745, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.987793429124923, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.904761904761905, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6699787037713187, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09110064080783299, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.0952380952380953, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.238920658826828, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.773710026059832, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.178998888106573, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.458232403369177, "fpem/loss_env_hour": 0.7967185690289452, "fpem/loss_env_rush": 0.3803748572156543, "fpem/env_day_acc": 0.8273809523809523, "fpem/env_hour_acc": 0.7095238095238096, "fpem/env_rush_acc": 0.8577380952380952, "fpem/loss_env_supcon": 1.1027199143455142, "fpem/env_supcon_valid_pairs": 85.27619047619048, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.345633779253278, "fpem/inv_pred_loss": 9.646069844563803, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4546
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4547
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4548
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4549
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4550
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4551
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4552
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4553
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4554
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4555
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4556
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4557
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4558
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4559
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4560
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4561
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4562
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4563
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4564
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4565
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4566
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4567
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4568
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4569
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4570
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4571
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4572
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4573
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4574
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4575
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4576
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4577
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4578
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4579
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4580
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4581
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4582
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4583
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4584
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4585
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4586
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4587
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4588
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4589
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4590
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4591
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4592
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4593
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4594
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4595
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4596
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4597
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4598
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4599
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4600
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4601
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4602
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4603
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4604
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4605
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4606
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4607
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4608
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4609
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4610
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4611
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4612
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4613
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4614
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4615
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4616
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4617
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4618
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4619
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4620
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4621
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4622
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4623
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4624
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4625
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4626
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4627
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4628
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4629
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4630
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4631
