============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4032
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4033
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4034
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4035
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4036
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4037
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4038
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4039
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4040
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4041
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4042
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4043
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4044
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4045
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4046
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4047
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4048
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4049
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4050
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4051
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4052
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4053
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4054
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4055
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4056
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4057
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4058
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4059
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4060
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4061
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4062
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4063
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4064
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4065
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4066
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4067
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4068
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4069
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4070
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4071
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4072
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4073
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4074
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4075
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4076
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4077
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4078
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4079
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4080
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4081
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4082
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4083
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4084
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4085
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4086
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4087
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4088
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4089
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4090
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4091
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4092
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4093
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4094
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4095
EPOCH {"epoch": 39, "train_loss": 26.541845321655273, "val": {"loss": 11.91264565785726, "mae": 11.690258979797363, "mape": 0.18715055286884308}, "test_mixed": {"loss": 10.760646384102957, "mae": 10.751422882080078, "mape": 0.17292621731758118}, "test_workday": {"loss": 10.641629136126975, "mae": 10.673151969909668, "mape": 0.17325147986412048}, "test_holiday": {"loss": 10.955817103385925, "mae": 10.887154579162598, "mape": 0.17236220836639404}, "test_avg_mae": 10.780153274536133, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6216079462142217, "fpem/env_exogenous_load_embedding_norm": 1.7555810780752272, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.751234799339656, "fpem/env_route_L_final": 9.77694342476981, "fpem/env_route_L_global": 39.323062642415366, "fpem/env_route_L_route_soft": 9.77694342476981, "fpem/env_route_L_expert": 10.349060176667713, "fpem/env_route_L_router_oracle": -5.106170364839391e-09, "fpem/env_route_L_balance": 0.0002449393412721942, "fpem/env_route_L_diverse": 0.9997188534055438, "fpem/env_route_L_proto_align": -0.4011106442837488, "fpem/env_route_entropy": 1.096213916369847, "fpem/env_route_q_max_mean": 0.36185442521458583, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.994355210803804, "fpem/hyper_delta_norm": 1.6024705228351412, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.096213916369847, "fpem/route_mean_distribution_entropy": 1.0975063709985642, "fpem/effective_expert_number": 2.9966843150910876, "fpem/max_expert_usage_ratio": 0.6708333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.07875982459102358, "fpem/expert_prediction_pairwise_cosine": 0.9997188534055438, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.914285714285715, "fpem/env_route_oracle_count_head_0": 5.914285714285715, "fpem/route_count_env_head_0": 5.914285714285715, "fpem/route_soft_mean_expert_0": 0.33946317036946616, "fpem/route_hard_count_expert_0": 5.914285714285715, "fpem/hyper_alpha_head_0": 0.9941751054355077, "fpem/hyper_gamma_norm_head_0": 10.044983073643275, "fpem/hyper_beta_norm_head_0": 0.7208642851738702, "fpem/env_route_count_head_1": 10.085714285714285, "fpem/env_route_oracle_count_head_1": 10.085714285714285, "fpem/route_count_env_head_1": 10.085714285714285, "fpem/route_soft_mean_expert_1": 0.34639007307234265, "fpem/route_hard_count_expert_1": 10.085714285714285, "fpem/hyper_alpha_head_1": 0.9933887924466814, "fpem/hyper_gamma_norm_head_1": 10.07402529943557, "fpem/hyper_beta_norm_head_1": 0.7308820900462922, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.31414676109949746, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9955016715185983, "fpem/hyper_gamma_norm_head_2": 10.13081176394508, "fpem/hyper_beta_norm_head_2": 0.711297725495838, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.77694342476981, "fpem/inv_pred_loss": 39.323062642415366, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4096
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4097
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4098
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4099
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4100
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4101
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4102
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4103
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4104
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4105
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4106
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4107
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4108
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4109
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4110
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4111
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4112
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4113
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4114
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4115
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4116
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4117
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4118
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4119
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4120
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4121
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4122
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4123
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4124
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4125
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4126
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4127
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4128
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4129
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4130
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4131
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4132
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4133
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4134
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4135
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4136
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4137
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4138
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4139
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4140
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4141
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4142
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4143
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4144
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4145
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4146
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4147
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4148
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4149
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4150
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4151
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4152
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4153
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4154
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4155
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4156
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4157
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4158
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4159
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4160
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4161
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4162
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4163
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4164
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4165
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4166
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4167
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4168
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4169
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4170
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4171
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4172
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4173
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4174
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4175
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4176
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4177
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4178
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4179
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4180
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4181
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4182
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4183
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4184
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4185
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4186
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4187
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4188
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4189
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4190
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4191
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4192
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4193
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4194
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4195
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4196
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4197
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4198
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4199
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4200
EPOCH {"epoch": 40, "train_loss": 26.06683267865862, "val": {"loss": 12.060676203833687, "mae": 11.834470748901367, "mape": 0.20630599558353424}, "test_mixed": {"loss": 10.89370072228568, "mae": 10.861251831054688, "mape": 0.19088883697986603}, "test_workday": {"loss": 10.781996872114098, "mae": 10.789473533630371, "mape": 0.19117942452430725}, "test_holiday": {"loss": 11.076435327529907, "mae": 10.985724449157715, "mape": 0.19038493931293488}, "test_avg_mae": 10.887598991394043, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.621904484430949, "fpem/env_exogenous_load_embedding_norm": 1.756524608248756, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.452457718622117, "fpem/env_route_L_final": 9.598462949480329, "fpem/env_route_L_global": 39.13718447004046, "fpem/env_route_L_route_soft": 9.598462949480329, "fpem/env_route_L_expert": 10.194092487153553, "fpem/env_route_L_router_oracle": -5.449416834182213e-09, "fpem/env_route_L_balance": 0.00026333397545386106, "fpem/env_route_L_diverse": 0.9997280688512893, "fpem/env_route_L_proto_align": -0.40760486438160853, "fpem/env_route_entropy": 1.0961732955206007, "fpem/env_route_q_max_mean": 0.36265752826418196, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9944936099506559, "fpem/hyper_delta_norm": 1.618217514810108, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0961732955206007, "fpem/route_mean_distribution_entropy": 1.097423385438465, "fpem/effective_expert_number": 2.9964356604076565, "fpem/max_expert_usage_ratio": 0.6958333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.09277932565836679, "fpem/expert_prediction_pairwise_cosine": 0.9997280688512893, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.942857142857143, "fpem/env_route_oracle_count_head_0": 4.942857142857143, "fpem/route_count_env_head_0": 4.942857142857143, "fpem/route_soft_mean_expert_0": 0.33559420165561493, "fpem/route_hard_count_expert_0": 4.942857142857143, "fpem/hyper_alpha_head_0": 0.9948528363591149, "fpem/hyper_gamma_norm_head_0": 10.123810595557803, "fpem/hyper_beta_norm_head_0": 0.7271855479195004, "fpem/env_route_count_head_1": 11.057142857142857, "fpem/env_route_oracle_count_head_1": 11.057142857142857, "fpem/route_count_env_head_1": 11.057142857142857, "fpem/route_soft_mean_expert_1": 0.3510864882242112, "fpem/route_hard_count_expert_1": 11.057142857142857, "fpem/hyper_alpha_head_1": 0.9934483488400777, "fpem/hyper_gamma_norm_head_1": 10.127841477167038, "fpem/hyper_beta_norm_head_1": 0.7363928085281736, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3133193104040055, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9951795901571001, "fpem/hyper_gamma_norm_head_2": 10.144816780090332, "fpem/hyper_beta_norm_head_2": 0.7151020419029962, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.598462949480329, "fpem/inv_pred_loss": 39.13718447004046, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4201
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4202
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4203
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4204
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4205
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4206
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4207
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4208
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4209
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4210
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4211
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4212
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4213
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4214
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4215
