============================================================
[START] 2026-07-15T21:13:48+08:00
EPOCH {"epoch": 23, "train_loss": 39.01521671840123, "val": {"loss": 14.401681158277723, "mae": 14.214781761169434, "mape": 0.2396322786808014}, "test_mixed": {"loss": 14.100053705487932, "mae": 13.980829238891602, "mape": 0.23410838842391968}, "test_workday": {"loss": 13.907146827034328, "mae": 13.820928573608398, "mape": 0.2348906397819519}, "test_holiday": {"loss": 14.434420506159464, "mae": 14.258116722106934, "mape": 0.23275184631347656}, "test_avg_mae": 14.039522647857666, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 24.74299327305385, "fpem/env_route_L_final": 14.288776325044179, "fpem/env_route_L_global": 41.50850415910993, "fpem/env_route_L_route_soft": 14.288776325044179, "fpem/env_route_L_expert": 16.4910765511649, "fpem/env_route_L_router_oracle": -2.012562102156797e-09, "fpem/env_route_L_balance": 9.537016579300546e-06, "fpem/env_route_L_diverse": 0.9943539613769168, "fpem/env_route_L_proto_align": -0.8274427589916048, "fpem/env_route_entropy": 0.9887355094864255, "fpem/env_route_q_max_mean": 0.4566373362427666, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9707053803262257, "fpem/hyper_delta_norm": 1.1690318624178568, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9887355094864255, "fpem/route_mean_distribution_entropy": 1.09856968720754, "fpem/effective_expert_number": 2.999872200829642, "fpem/max_expert_usage_ratio": 0.8017857142857143, "fpem/min_expert_usage_ratio": 0.0380952380952381, "fpem/prototype_pairwise_cosine": 0.9880457049324399, "fpem/expert_prediction_pairwise_cosine": 0.9943539613769168, "fpem/expert_collapse_warning": 0.26666666666666666, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.9523809523809526, "fpem/env_route_oracle_count_head_0": 4.9523809523809526, "fpem/route_count_env_head_0": 4.9523809523809526, "fpem/route_soft_mean_expert_0": 0.33245019714037577, "fpem/route_hard_count_expert_0": 4.9523809523809526, "fpem/hyper_alpha_head_0": 0.9458488980929057, "fpem/hyper_gamma_norm_head_0": 8.899410547528948, "fpem/hyper_beta_norm_head_0": 0.9106003363927205, "fpem/env_route_count_head_1": 8.447619047619048, "fpem/env_route_oracle_count_head_1": 8.447619047619048, "fpem/route_count_env_head_1": 8.447619047619048, "fpem/route_soft_mean_expert_1": 0.3323417152677264, "fpem/route_hard_count_expert_1": 8.447619047619048, "fpem/hyper_alpha_head_1": 0.9761647928328742, "fpem/hyper_gamma_norm_head_1": 8.275416910080683, "fpem/hyper_beta_norm_head_1": 0.7942209277834211, "fpem/env_route_count_head_2": 2.6, "fpem/env_route_oracle_count_head_2": 2.6, "fpem/route_count_env_head_2": 2.6, "fpem/route_soft_mean_expert_2": 0.3352080944038573, "fpem/route_hard_count_expert_2": 2.6, "fpem/hyper_alpha_head_2": 0.9901023995308649, "fpem/hyper_gamma_norm_head_2": 8.503552609398252, "fpem/hyper_beta_norm_head_2": 0.8488830157688686, "fpem/future_mi_loss": -1.1588255098887852, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.1043837161291212, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.288776325044179, "fpem/inv_pred_loss": 41.50850415910993, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=3
EPOCH {"epoch": 24, "train_loss": 36.0992372240339, "val": {"loss": 13.956635899013943, "mae": 13.726981163024902, "mape": 0.22249706089496613}, "test_mixed": {"loss": 13.353017234802246, "mae": 13.230965614318848, "mape": 0.21413211524486542}, "test_workday": {"loss": 13.285586232724397, "mae": 13.199114799499512, "mape": 0.21584461629390717}, "test_holiday": {"loss": 13.449043194452921, "mae": 13.286198616027832, "mape": 0.2111624777317047}, "test_avg_mae": 13.242656707763672, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.852589561825706, "fpem/env_route_L_final": 13.273257337297713, "fpem/env_route_L_global": 40.70678670974005, "fpem/env_route_L_route_soft": 13.273257337297713, "fpem/env_route_L_expert": 14.652735819135394, "fpem/env_route_L_router_oracle": -3.4763946684298236e-09, "fpem/env_route_L_balance": 1.083111488769272e-06, "fpem/env_route_L_diverse": 0.9970736583073934, "fpem/env_route_L_proto_align": -0.77852349621909, "fpem/env_route_entropy": 1.0126980883734567, "fpem/env_route_q_max_mean": 0.446944801012675, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9731332398596264, "fpem/hyper_delta_norm": 1.2064691089448474, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0126980883734567, "fpem/route_mean_distribution_entropy": 1.0986074345452446, "fpem/effective_expert_number": 2.9999853997003463, "fpem/max_expert_usage_ratio": 0.756547619047619, "fpem/min_expert_usage_ratio": 0.07023809523809524, "fpem/prototype_pairwise_cosine": 0.9886023305711292, "fpem/expert_prediction_pairwise_cosine": 0.9970736583073934, "fpem/expert_collapse_warning": 0.0380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.80952380952381, "fpem/env_route_oracle_count_head_0": 9.80952380952381, "fpem/route_count_env_head_0": 9.80952380952381, "fpem/route_soft_mean_expert_0": 0.3329529004437583, "fpem/route_hard_count_expert_0": 9.80952380952381, "fpem/hyper_alpha_head_0": 0.9420043139230637, "fpem/hyper_gamma_norm_head_0": 8.938849340166364, "fpem/hyper_beta_norm_head_0": 0.9260123655909583, "fpem/env_route_count_head_1": 2.6857142857142855, "fpem/env_route_oracle_count_head_1": 2.6857142857142855, "fpem/route_count_env_head_1": 2.6857142857142855, "fpem/route_soft_mean_expert_1": 0.3334229693526313, "fpem/route_hard_count_expert_1": 2.6857142857142855, "fpem/hyper_alpha_head_1": 0.9866947457903907, "fpem/hyper_gamma_norm_head_1": 8.65098014104934, "fpem/hyper_beta_norm_head_1": 0.8584602486519587, "fpem/env_route_count_head_2": 3.5047619047619047, "fpem/env_route_oracle_count_head_2": 3.5047619047619047, "fpem/route_count_env_head_2": 3.5047619047619047, "fpem/route_soft_mean_expert_2": 0.33362414212453934, "fpem/route_hard_count_expert_2": 3.5047619047619047, "fpem/hyper_alpha_head_2": 0.990700596287137, "fpem/hyper_gamma_norm_head_2": 8.521959740774973, "fpem/hyper_beta_norm_head_2": 0.8539956660497756, "fpem/future_mi_loss": -1.1426765714372908, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.0173112006414504, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.273257337297713, "fpem/inv_pred_loss": 40.70678670974005, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=4
EPOCH {"epoch": 25, "train_loss": 36.79910501752581, "val": {"loss": 16.932770993974472, "mae": 17.039335250854492, "mape": 0.4960603415966034}, "test_mixed": {"loss": 16.30518480028425, "mae": 16.495874404907227, "mape": 0.4779200255870819}, "test_workday": {"loss": 16.20558900418489, "mae": 16.42856788635254, "mape": 0.48113885521888733}, "test_holiday": {"loss": 16.448057413101196, "mae": 16.61258888244629, "mape": 0.4723382294178009}, "test_avg_mae": 16.520578384399414, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 23.369915390014647, "fpem/env_route_L_final": 13.602333840869722, "fpem/env_route_L_global": 39.961486834571474, "fpem/env_route_L_route_soft": 13.602333840869722, "fpem/env_route_L_expert": 14.773546191624233, "fpem/env_route_L_router_oracle": -1.1849684366013878e-09, "fpem/env_route_L_balance": 1.0880172348641325e-07, "fpem/env_route_L_diverse": 0.9972325659933544, "fpem/env_route_L_proto_align": -0.8239260866528466, "fpem/env_route_entropy": 1.0205096767062232, "fpem/env_route_q_max_mean": 0.4320029772463299, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9751997680891128, "fpem/hyper_delta_norm": 1.1777513628914242, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0205096767062232, "fpem/route_mean_distribution_entropy": 1.098611813499814, "fpem/effective_expert_number": 2.999998528616769, "fpem/max_expert_usage_ratio": 0.8130952380952381, "fpem/min_expert_usage_ratio": 0.05476190476190476, "fpem/prototype_pairwise_cosine": 0.985358795097896, "fpem/expert_prediction_pairwise_cosine": 0.9972325659933544, "fpem/expert_collapse_warning": 0.0380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.314285714285715, "fpem/env_route_oracle_count_head_0": 11.314285714285715, "fpem/route_count_env_head_0": 11.314285714285715, "fpem/route_soft_mean_expert_0": 0.3331561111268543, "fpem/route_hard_count_expert_0": 11.314285714285715, "fpem/hyper_alpha_head_0": 0.9547777964955284, "fpem/hyper_gamma_norm_head_0": 8.943942787533715, "fpem/hyper_beta_norm_head_0": 0.9524158721878415, "fpem/env_route_count_head_1": 1.7047619047619047, "fpem/env_route_oracle_count_head_1": 1.7047619047619047, "fpem/route_count_env_head_1": 1.7047619047619047, "fpem/route_soft_mean_expert_1": 0.33337665938195726, "fpem/route_hard_count_expert_1": 1.7047619047619047, "fpem/hyper_alpha_head_1": 0.9836318095525106, "fpem/hyper_gamma_norm_head_1": 8.450659306844075, "fpem/hyper_beta_norm_head_1": 0.8537955352238247, "fpem/env_route_count_head_2": 2.980952380952381, "fpem/env_route_oracle_count_head_2": 2.980952380952381, "fpem/route_count_env_head_2": 2.980952380952381, "fpem/route_soft_mean_expert_2": 0.33346724339893885, "fpem/route_hard_count_expert_2": 2.980952380952381, "fpem/hyper_alpha_head_2": 0.9871896573475429, "fpem/hyper_gamma_norm_head_2": 8.385744857788087, "fpem/hyper_beta_norm_head_2": 0.8623151376133873, "fpem/future_mi_loss": -1.1494767870221818, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.095571075166975, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.602333840869722, "fpem/inv_pred_loss": 39.961486834571474, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=3
EPOCH {"epoch": 26, "train_loss": 36.79039114089239, "val": {"loss": 14.23619180255466, "mae": 13.998188018798828, "mape": 0.26200070977211}, "test_mixed": {"loss": 13.490491948808943, "mae": 13.416417121887207, "mape": 0.2530905604362488}, "test_workday": {"loss": 13.352157219596531, "mae": 13.317285537719727, "mape": 0.25166356563568115}, "test_holiday": {"loss": 13.721550305684408, "mae": 13.588322639465332, "mape": 0.2555651068687439}, "test_avg_mae": 13.45280408859253, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 23.21958025977725, "fpem/env_route_L_final": 13.533139174325125, "fpem/env_route_L_global": 39.63569303240095, "fpem/env_route_L_route_soft": 13.533139174325125, "fpem/env_route_L_expert": 14.541426740373884, "fpem/env_route_L_router_oracle": 3.890654507560363e-10, "fpem/env_route_L_balance": 9.787616600570744e-08, "fpem/env_route_L_diverse": 0.9971443516867501, "fpem/env_route_L_proto_align": -0.835666997659774, "fpem/env_route_entropy": 1.0264162273634048, "fpem/env_route_q_max_mean": 0.42838949192137943, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9725172008786883, "fpem/hyper_delta_norm": 1.1215303369930811, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0264162273634048, "fpem/route_mean_distribution_entropy": 1.0986118623188563, "fpem/effective_expert_number": 2.999998680750529, "fpem/max_expert_usage_ratio": 0.819047619047619, "fpem/min_expert_usage_ratio": 0.048214285714285716, "fpem/prototype_pairwise_cosine": 0.9851668982278733, "fpem/expert_prediction_pairwise_cosine": 0.9971443516867501, "fpem/expert_collapse_warning": 0.0380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.228571428571428, "fpem/env_route_oracle_count_head_0": 11.228571428571428, "fpem/route_count_env_head_0": 11.228571428571428, "fpem/route_soft_mean_expert_0": 0.3331807831923167, "fpem/route_hard_count_expert_0": 11.228571428571428, "fpem/hyper_alpha_head_0": 0.9454559479440962, "fpem/hyper_gamma_norm_head_0": 8.685739140283493, "fpem/hyper_beta_norm_head_0": 0.9821403168496632, "fpem/env_route_count_head_1": 1.9904761904761905, "fpem/env_route_oracle_count_head_1": 1.9904761904761905, "fpem/route_count_env_head_1": 1.9904761904761905, "fpem/route_soft_mean_expert_1": 0.33340008287202744, "fpem/route_hard_count_expert_1": 1.9904761904761905, "fpem/hyper_alpha_head_1": 0.984054354258946, "fpem/hyper_gamma_norm_head_1": 8.38152148837135, "fpem/hyper_beta_norm_head_1": 0.8834410457384019, "fpem/env_route_count_head_2": 2.780952380952381, "fpem/env_route_oracle_count_head_2": 2.780952380952381, "fpem/route_count_env_head_2": 2.780952380952381, "fpem/route_soft_mean_expert_2": 0.33341914812723794, "fpem/route_hard_count_expert_2": 2.780952380952381, "fpem/hyper_alpha_head_2": 0.9880412300427754, "fpem/hyper_gamma_norm_head_2": 8.084742682320732, "fpem/hyper_beta_norm_head_2": 0.8543317789123172, "fpem/future_mi_loss": -1.1572276058651152, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.0752526919047036, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.533139174325125, "fpem/inv_pred_loss": 39.63569303240095, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=3
