============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3149
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3150
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3151
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3152
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3153
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3154
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3155
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3156
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3157
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3158
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3159
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3160
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3161
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3162
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3163
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3164
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3165
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3166
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3167
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3168
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3169
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3170
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3171
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3172
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3173
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3174
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3175
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3176
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3177
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3178
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3179
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3180
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3181
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3182
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3183
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3184
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3185
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3186
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3187
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3188
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3189
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3190
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3191
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3192
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3193
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3194
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3195
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3196
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3197
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3198
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3199
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3200
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3201
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3202
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3203
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3204
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3205
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3206
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3207
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3208
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3209
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3210
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3211
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3212
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3213
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3214
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3215
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3216
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3217
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3218
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3219
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3220
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3221
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3222
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3223
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3224
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3225
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3226
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3227
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3228
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3229
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3230
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3231
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3232
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3233
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3234
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3235
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3236
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=3237
EPOCH {"epoch": 31, "train_loss": 35.72856643313453, "val": {"loss": 13.082416587405735, "mae": 12.772992134094238, "mape": 0.19662176072597504}, "test_mixed": {"loss": 11.980178138187954, "mae": 11.932409286499023, "mape": 0.1847614347934723}, "test_workday": {"loss": 11.807767557061236, "mae": 11.801398277282715, "mape": 0.1836259961128235}, "test_holiday": {"loss": 12.286651929219564, "mae": 12.15959644317627, "mape": 0.18673038482666016}, "test_avg_mae": 11.980497360229492, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.473818343026297, "fpem/env_exogenous_load_embedding_norm": 1.7963603462491717, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.748027547200522, "fpem/env_route_L_final": 12.955089423769996, "fpem/env_route_L_global": 199.56771589006698, "fpem/env_route_L_route_soft": 12.95508936927432, "fpem/env_route_L_expert": 13.22119491213844, "fpem/env_route_L_router_oracle": 0.6502597448371705, "fpem/env_route_L_balance": 0.009122956978778044, "fpem/env_route_L_diverse": 0.9991270485378447, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0386187417166575, "fpem/env_route_q_max_mean": 0.43500752590951464, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6675564476421901, "fpem/hyper_delta_norm": 5.7907623790559315, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0386187417166575, "fpem/route_mean_distribution_entropy": 1.0543787104742868, "fpem/effective_expert_number": 2.870426384607951, "fpem/max_expert_usage_ratio": 0.6761904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9991270485378447, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 9.752380952380953, "fpem/env_route_oracle_count_head_0": 6.6, "fpem/route_count_env_head_0": 9.752380952380953, "fpem/route_soft_mean_expert_0": 0.42134838586761836, "fpem/route_hard_count_expert_0": 9.752380952380953, "fpem/hyper_alpha_head_0": 0.9969600280125935, "fpem/hyper_gamma_norm_head_0": 5.82697175797962, "fpem/hyper_beta_norm_head_0": 0.38488106926282245, "fpem/env_route_count_head_1": 6.247619047619048, "fpem/env_route_oracle_count_head_1": 6.0476190476190474, "fpem/route_count_env_head_1": 6.247619047619048, "fpem/route_soft_mean_expert_1": 0.3753555851323264, "fpem/route_hard_count_expert_1": 6.247619047619048, "fpem/hyper_alpha_head_1": 0.8882576204481579, "fpem/hyper_gamma_norm_head_1": 5.565937759762718, "fpem/hyper_beta_norm_head_1": 0.3910673070521582, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.3523809523809525, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.20329603779883612, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.11745163691895348, "fpem/hyper_gamma_norm_head_2": 32.19620819091797, "fpem/hyper_beta_norm_head_2": 2.297716338293893, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.955089423769996, "fpem/inv_pred_loss": 199.56771589006698, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3238
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3239
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3240
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3241
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3242
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3243
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3244
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3245
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3246
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3247
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3248
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3249
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3250
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3251
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3252
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3253
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3254
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3255
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3256
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3257
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3258
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3259
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3260
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3261
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3262
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3263
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3264
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3265
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3266
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3267
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3268
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3269
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3270
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3271
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3272
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3273
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3274
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3275
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3276
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3277
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3278
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3279
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3280
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3281
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3282
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3283
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3284
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3285
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3286
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3287
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3288
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3289
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3290
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3291
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3292
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3293
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3294
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3295
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3296
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3297
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3298
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3299
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3300
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3301
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3302
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3303
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3304
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3305
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3306
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3307
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3308
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3309
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3310
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3311
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3312
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3313
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3314
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3315
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3316
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3317
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3318
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3319
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3320
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3321
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3322
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3323
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3324
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3325
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3326
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3327
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3328
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3329
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3330
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3331
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3332
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3333
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3334
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3335
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3336
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3337
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3338
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3339
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3340
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3341
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=3342
EPOCH {"epoch": 32, "train_loss": 35.31686781020392, "val": {"loss": 12.865990479787191, "mae": 12.570839881896973, "mape": 0.2056642323732376}, "test_mixed": {"loss": 11.804115486145019, "mae": 11.751765251159668, "mape": 0.19409646093845367}, "test_workday": {"loss": 11.649373676465904, "mae": 11.634147644042969, "mape": 0.19327345490455627}, "test_holiday": {"loss": 12.07495935757955, "mae": 11.955726623535156, "mape": 0.19552358984947205}, "test_avg_mae": 11.794937133789062, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.470556797300066, "fpem/env_exogenous_load_embedding_norm": 1.7876489423570179, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.515047890799387, "fpem/env_route_L_final": 12.824521400814964, "fpem/env_route_L_global": 199.50780828566778, "fpem/env_route_L_route_soft": 12.824521509806315, "fpem/env_route_L_expert": 13.136588950384231, "fpem/env_route_L_router_oracle": 0.6301598171393077, "fpem/env_route_L_balance": 0.008039276763087227, "fpem/env_route_L_diverse": 0.9992014408111572, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0419145345687866, "fpem/env_route_q_max_mean": 0.43451060766265504, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.666508548600333, "fpem/hyper_delta_norm": 5.852219113849459, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0419145345687866, "fpem/route_mean_distribution_entropy": 1.059443195660909, "fpem/effective_expert_number": 2.8849185648418607, "fpem/max_expert_usage_ratio": 0.6386904761904761, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9992014408111572, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 6.142857142857143, "fpem/env_route_oracle_count_head_0": 6.723809523809524, "fpem/route_count_env_head_0": 6.142857142857143, "fpem/route_soft_mean_expert_0": 0.4042309182030814, "fpem/route_hard_count_expert_0": 6.142857142857143, "fpem/hyper_alpha_head_0": 0.9966262363252185, "fpem/hyper_gamma_norm_head_0": 5.693019412812733, "fpem/hyper_beta_norm_head_0": 0.38009510522796996, "fpem/env_route_count_head_1": 9.857142857142858, "fpem/env_route_oracle_count_head_1": 6.2, "fpem/route_count_env_head_1": 9.857142857142858, "fpem/route_soft_mean_expert_1": 0.38708281006131856, "fpem/route_hard_count_expert_1": 9.857142857142858, "fpem/hyper_alpha_head_1": 0.8861891235624041, "fpem/hyper_gamma_norm_head_1": 5.419150724865141, "fpem/hyper_beta_norm_head_1": 0.3831146067097074, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.0761904761904764, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2086862774122329, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.1167102201353936, "fpem/hyper_gamma_norm_head_2": 32.418783514840264, "fpem/hyper_beta_norm_head_2": 2.384226640065511, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.824521400814964, "fpem/inv_pred_loss": 199.50780828566778, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
