============================================================
[START] 2026-07-15T20:08:59+08:00
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=373
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=384
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=402
EPOCH {"epoch": 56, "train_loss": 26.49125736781529, "val": {"loss": 11.959565056694878, "mae": 11.796154022216797, "mape": 0.2122931033372879}, "test_mixed": {"loss": 10.904140772138323, "mae": 10.893616676330566, "mape": 0.19669179618358612}, "test_workday": {"loss": 10.784162687218707, "mae": 10.814552307128906, "mape": 0.1971810907125473}, "test_holiday": {"loss": 11.099279761314392, "mae": 11.030723571777344, "mape": 0.19584329426288605}, "test_avg_mae": 10.922637939453125, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.757045873006185, "fpem/env_exogenous_load_embedding_norm": 1.9861435413360595, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.767481949215842, "fpem/env_route_L_final": 9.787181840624129, "fpem/env_route_L_global": 33.81819109235491, "fpem/env_route_L_route_soft": 9.787181840624129, "fpem/env_route_L_expert": 10.378252002171108, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 3.588910800076444e-11, "fpem/env_route_L_diverse": 0.9997397774741763, "fpem/env_route_L_proto_align": -0.8936065395673116, "fpem/env_route_entropy": 1.0959431534721737, "fpem/env_route_q_max_mean": 0.3375665397871108, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9981227783929734, "fpem/hyper_delta_norm": 1.6607296932311284, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0959431534721737, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9892857142857143, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9847011861347017, "fpem/expert_prediction_pairwise_cosine": 0.9997397774741763, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.638095238095238, "fpem/env_route_oracle_count_head_0": 14.638095238095238, "fpem/route_count_env_head_0": 14.638095238095238, "fpem/route_soft_mean_expert_0": 0.3333326654774802, "fpem/route_hard_count_expert_0": 14.638095238095238, "fpem/hyper_alpha_head_0": 0.9973142095974513, "fpem/hyper_gamma_norm_head_0": 10.186755352928525, "fpem/hyper_beta_norm_head_0": 0.9941559326081049, "fpem/env_route_count_head_1": 0.6476190476190476, "fpem/env_route_oracle_count_head_1": 0.6476190476190476, "fpem/route_count_env_head_1": 0.6476190476190476, "fpem/route_soft_mean_expert_1": 0.33333465740794227, "fpem/route_hard_count_expert_1": 0.6476190476190476, "fpem/hyper_alpha_head_1": 0.9988447859173729, "fpem/hyper_gamma_norm_head_1": 10.321822992960612, "fpem/hyper_beta_norm_head_1": 1.0061033248901368, "fpem/env_route_count_head_2": 0.7142857142857143, "fpem/env_route_oracle_count_head_2": 0.7142857142857143, "fpem/route_count_env_head_2": 0.7142857142857143, "fpem/route_soft_mean_expert_2": 0.3333327035109202, "fpem/route_hard_count_expert_2": 0.7142857142857143, "fpem/hyper_alpha_head_2": 0.9982092709768386, "fpem/hyper_gamma_norm_head_2": 10.209293819609142, "fpem/hyper_beta_norm_head_2": 1.0067365969930375, "fpem/future_mi_loss": -3.1179214681897847, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.846534665425619, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.008400847674125717, "fpem/swap_diff_loss": 0.8076053605193183, "fpem/swap_same_loss": 0.6495885434604827, "fpem/swap_gain_mean": 26.329143360682895, "fpem/swap_s_gain_mean": 0.9078447234062922, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.06538359721501669, "fpem/swap_route_delta": 0.0075557885491954425, "fpem/swap_hyper_alpha_delta": 0.0044430650798382145, "fpem/swap_hyper_delta_norm": 1.7280805508295696, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.787181840624129, "fpem/inv_pred_loss": 33.81819109235491, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=507
EPOCH {"epoch": 57, "train_loss": 26.59272037687756, "val": {"loss": 11.931363317701551, "mae": 11.77780532836914, "mape": 0.1857585608959198}, "test_mixed": {"loss": 10.879321343558175, "mae": 10.861137390136719, "mape": 0.17268188297748566}, "test_workday": {"loss": 10.770454178685727, "mae": 10.79297161102295, "mape": 0.17338943481445312}, "test_holiday": {"loss": 11.053703347841898, "mae": 10.97934627532959, "mape": 0.17145490646362305}, "test_avg_mae": 10.88615894317627, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.757817486354283, "fpem/env_exogenous_load_embedding_norm": 1.9910350481669108, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.83148318699428, "fpem/env_route_L_final": 9.824021484738305, "fpem/env_route_L_global": 33.24254152207148, "fpem/env_route_L_route_soft": 9.824021484738305, "fpem/env_route_L_expert": 10.422179839724587, "fpem/env_route_L_router_oracle": -6.879468000555616e-10, "fpem/env_route_L_balance": 1.3120064823287058e-11, "fpem/env_route_L_diverse": 0.9997280126526242, "fpem/env_route_L_proto_align": -0.8979616874740237, "fpem/env_route_entropy": 1.0971416723160516, "fpem/env_route_q_max_mean": 0.33581795068014236, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9977935944284712, "fpem/hyper_delta_norm": 1.6655754475366502, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0971416723160516, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9928571428571429, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9860418563797361, "fpem/expert_prediction_pairwise_cosine": 0.9997280126526242, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.561904761904762, "fpem/env_route_oracle_count_head_0": 14.561904761904762, "fpem/route_count_env_head_0": 14.561904761904762, "fpem/route_soft_mean_expert_0": 0.3333330878189632, "fpem/route_hard_count_expert_0": 14.561904761904762, "fpem/hyper_alpha_head_0": 0.9973649479094006, "fpem/hyper_gamma_norm_head_0": 10.234423446655274, "fpem/hyper_beta_norm_head_0": 0.9986289733932132, "fpem/env_route_count_head_1": 0.7238095238095238, "fpem/env_route_oracle_count_head_1": 0.7238095238095238, "fpem/route_count_env_head_1": 0.7238095238095238, "fpem/route_soft_mean_expert_1": 0.3333339055379232, "fpem/route_hard_count_expert_1": 0.7238095238095238, "fpem/hyper_alpha_head_1": 0.9980495396114532, "fpem/hyper_gamma_norm_head_1": 10.311861919221425, "fpem/hyper_beta_norm_head_1": 1.0028853649184817, "fpem/env_route_count_head_2": 0.7142857142857143, "fpem/env_route_oracle_count_head_2": 0.7142857142857143, "fpem/route_count_env_head_2": 0.7142857142857143, "fpem/route_soft_mean_expert_2": 0.33333303360711963, "fpem/route_hard_count_expert_2": 0.7142857142857143, "fpem/hyper_alpha_head_2": 0.9979662299156189, "fpem/hyper_gamma_norm_head_2": 10.217989540100097, "fpem/hyper_beta_norm_head_2": 1.0061562441644214, "fpem/future_mi_loss": -3.1386221090952557, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.883414540972028, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.00843280861819429, "fpem/swap_diff_loss": 0.8145023127396901, "fpem/swap_same_loss": 0.5755713687056587, "fpem/swap_gain_mean": 25.693538920084634, "fpem/swap_s_gain_mean": 0.9055522492953709, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.057077891610208015, "fpem/swap_route_delta": 0.004759592363344772, "fpem/swap_hyper_alpha_delta": 0.003769072048765208, "fpem/swap_hyper_delta_norm": 1.743171881494068, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.824021484738305, "fpem/inv_pred_loss": 33.24254152207148, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
