============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2212
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2213
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2214
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2215
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2216
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2217
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2218
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2219
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2220
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2221
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2222
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2223
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2224
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2225
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2226
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2227
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2228
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2229
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2230
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2231
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2232
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2233
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2234
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2235
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2236
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2237
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2238
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2239
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2240
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2241
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2242
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2243
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2244
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2245
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2246
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2247
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2248
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2249
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2250
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2251
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2252
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2253
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2254
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2255
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2256
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2257
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2258
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2259
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2260
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2261
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2262
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2263
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2264
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2265
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2266
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2267
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2268
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2269
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2270
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2271
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2272
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2273
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2274
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2275
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2276
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2277
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2278
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2279
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2280
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2281
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2282
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2283
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2284
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2285
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2286
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2287
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2288
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2289
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2290
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2291
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2292
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2293
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2294
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2295
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2296
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2297
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2298
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2299
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=2300
EPOCH {"epoch": 41, "train_loss": 31.311775879632858, "val": {"loss": 11.9963714811537, "mae": 11.78750228881836, "mape": 0.1836993545293808}, "test_mixed": {"loss": 10.846381391797747, "mae": 10.832037925720215, "mape": 0.1703098863363266}, "test_workday": {"loss": 10.711726126463518, "mae": 10.735139846801758, "mape": 0.1700899749994278}, "test_holiday": {"loss": 11.06912632783254, "mae": 11.000069618225098, "mape": 0.17069120705127716}, "test_avg_mae": 10.867604732513428, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6291975520905995, "fpem/env_exogenous_load_embedding_norm": 1.7994239682242983, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.918938845679875, "fpem/env_route_L_final": 11.40092415582566, "fpem/env_route_L_global": 119.85629425048828, "fpem/env_route_L_route_soft": 11.400924101329984, "fpem/env_route_L_expert": 11.666852796645392, "fpem/env_route_L_router_oracle": 0.46397655535311927, "fpem/env_route_L_balance": 0.0021415202878415584, "fpem/env_route_L_diverse": 0.9995623997279576, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0853422925585792, "fpem/env_route_q_max_mean": 0.39743816994485404, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9944997197105772, "fpem/hyper_delta_norm": 0.9591813280468895, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0853422925585792, "fpem/route_mean_distribution_entropy": 1.089211486634754, "fpem/effective_expert_number": 2.971939014253162, "fpem/max_expert_usage_ratio": 0.9851190476190477, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9995623997279576, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.23809523809523808, "fpem/env_route_oracle_count_head_0": 5.495238095238095, "fpem/route_count_env_head_0": 0.23809523809523808, "fpem/route_soft_mean_expert_0": 0.30630994070143924, "fpem/route_hard_count_expert_0": 0.23809523809523808, "fpem/hyper_alpha_head_0": 0.9958335655076164, "fpem/hyper_gamma_norm_head_0": 7.724514897664388, "fpem/hyper_beta_norm_head_0": 1.2973536377861385, "fpem/env_route_count_head_1": 15.761904761904763, "fpem/env_route_oracle_count_head_1": 6.0095238095238095, "fpem/route_count_env_head_1": 15.761904761904763, "fpem/route_soft_mean_expert_1": 0.39710613035020376, "fpem/route_hard_count_expert_1": 15.761904761904763, "fpem/hyper_alpha_head_1": 0.994153885046641, "fpem/hyper_gamma_norm_head_1": 8.174891689845493, "fpem/hyper_beta_norm_head_1": 1.3512090240206038, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 4.495238095238095, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.29658394030162266, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9935116711116972, "fpem/hyper_gamma_norm_head_2": 7.161162576221284, "fpem/hyper_beta_norm_head_2": 1.2945204689389183, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.40092415582566, "fpem/inv_pred_loss": 119.85629425048828, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2301
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2302
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2303
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2304
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2305
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2306
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2307
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2308
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2309
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2310
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2311
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2312
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2313
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2314
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2315
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2316
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2317
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2318
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2319
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2320
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2321
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2322
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2323
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2324
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2325
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2326
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2327
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2328
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2329
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2330
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2331
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2332
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2333
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2334
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2335
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2336
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2337
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2338
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2339
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2340
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2341
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2342
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2343
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2344
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2345
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2346
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2347
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2348
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2349
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2350
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2351
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2352
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2353
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2354
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2355
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2356
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2357
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2358
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2359
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2360
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2361
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2362
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2363
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2364
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2365
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2366
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2367
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2368
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2369
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2370
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2371
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2372
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2373
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2374
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2375
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2376
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2377
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2378
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2379
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2380
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2381
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2382
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2383
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2384
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2385
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2386
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2387
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2388
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2389
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2390
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2391
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2392
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2393
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2394
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2395
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2396
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2397
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2398
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2399
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2400
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2401
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2402
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2403
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2404
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=2405
EPOCH {"epoch": 42, "train_loss": 30.83456469944545, "val": {"loss": 12.1535325050354, "mae": 11.956335067749023, "mape": 0.22315746545791626}, "test_mixed": {"loss": 10.963768809182303, "mae": 10.965202331542969, "mape": 0.21019960939884186}, "test_workday": {"loss": 10.837244489918584, "mae": 10.880491256713867, "mape": 0.20936352014541626}, "test_holiday": {"loss": 11.171531438827515, "mae": 11.112102508544922, "mape": 0.21164952218532562}, "test_avg_mae": 10.996296882629395, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6331854434240434, "fpem/env_exogenous_load_embedding_norm": 1.8028199377514067, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.575515292939684, "fpem/env_route_L_final": 11.227896554129464, "fpem/env_route_L_global": 119.75131218319848, "fpem/env_route_L_route_soft": 11.227896590459915, "fpem/env_route_L_expert": 11.573682149251303, "fpem/env_route_L_router_oracle": 0.3987541904052099, "fpem/env_route_L_balance": 0.0018687972300020712, "fpem/env_route_L_diverse": 0.9996402337437584, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0870351564316523, "fpem/env_route_q_max_mean": 0.3934456081617446, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9942191890307835, "fpem/hyper_delta_norm": 0.9764731549081348, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0870351564316523, "fpem/route_mean_distribution_entropy": 1.0903833173570179, "fpem/effective_expert_number": 2.975417761575608, "fpem/max_expert_usage_ratio": 0.9773809523809524, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9996402337437584, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.3523809523809524, "fpem/env_route_oracle_count_head_0": 4.895238095238096, "fpem/route_count_env_head_0": 0.3523809523809524, "fpem/route_soft_mean_expert_0": 0.3092363212789808, "fpem/route_hard_count_expert_0": 0.3523809523809524, "fpem/hyper_alpha_head_0": 0.9962390025456747, "fpem/hyper_gamma_norm_head_0": 7.9828019596281505, "fpem/hyper_beta_norm_head_0": 1.3520060391653153, "fpem/env_route_count_head_1": 15.638095238095238, "fpem/env_route_oracle_count_head_1": 5.9904761904761905, "fpem/route_count_env_head_1": 15.638095238095238, "fpem/route_soft_mean_expert_1": 0.3929799545378912, "fpem/route_hard_count_expert_1": 15.638095238095238, "fpem/hyper_alpha_head_1": 0.9942645413534982, "fpem/hyper_gamma_norm_head_1": 8.077609275636219, "fpem/hyper_beta_norm_head_1": 1.3331195161456153, "fpem/env_route_count_head_2": 0.009523809523809525, "fpem/env_route_oracle_count_head_2": 5.114285714285714, "fpem/route_count_env_head_2": 0.009523809523809525, "fpem/route_soft_mean_expert_2": 0.2977837378070468, "fpem/route_hard_count_expert_2": 0.009523809523809525, "fpem/hyper_alpha_head_2": 0.9921539618855431, "fpem/hyper_gamma_norm_head_2": 7.215026019868397, "fpem/hyper_beta_norm_head_2": 1.3071434770311627, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.227896554129464, "fpem/inv_pred_loss": 119.75131218319848, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
