============================================================
[START] 2026-07-13T05:48:05+00:00
EPOCH {"epoch": 54, "train_loss": 26.74465284801665, "val": {"loss": 12.10367684894138, "mae": 11.902627944946289, "mape": 0.18591687083244324}, "test_mixed": {"loss": 10.999571527753558, "mae": 10.97594928741455, "mape": 0.17365701496601105}, "test_workday": {"loss": 10.840926336205523, "mae": 10.858068466186523, "mape": 0.17376627027988434}, "test_holiday": {"loss": 11.27045770486196, "mae": 11.18036937713623, "mape": 0.1734674870967865}, "test_avg_mae": 11.019218921661377, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.910031082516625, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4752536946818942, "fpem/fusion_alpha_std": 0.11230766436173803, "fpem/fusion_alpha_min": 0.33997810454595656, "fpem/fusion_alpha_max": 0.6864509661992391, "fpem/env_route_loss": 17.45648078918457, "fpem/env_route_L_final": 9.277445747738792, "fpem/env_route_L_global": 10.079172706604004, "fpem/env_route_L_route_soft": 10.243967837379092, "fpem/env_route_L_expert": 11.862645158313569, "fpem/env_route_L_router_oracle": 0.6745490522611709, "fpem/env_route_L_balance": 0.003857676259108952, "fpem/env_route_L_diverse": 0.9934346562340146, "fpem/env_route_entropy": 1.0711356866927373, "fpem/env_route_q_max_mean": 0.42093733747800194, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0711356866927373, "fpem/route_mean_distribution_entropy": 1.0817593006860642, "fpem/effective_expert_number": 2.9499133087339855, "fpem/max_expert_usage_ratio": 0.893452380952381, "fpem/min_expert_usage_ratio": 0.01011904761904762, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9934346562340146, "fpem/expert_collapse_warning": 0.7142857142857143, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.3333333333333333, "fpem/env_route_oracle_count_head_0": 3.580952380952381, "fpem/route_count_env_head_0": 0.3333333333333333, "fpem/route_soft_mean_expert_0": 0.2871458042235602, "fpem/route_hard_count_expert_0": 0.3333333333333333, "fpem/env_route_count_head_1": 1.3714285714285714, "fpem/env_route_oracle_count_head_1": 4.314285714285714, "fpem/route_count_env_head_1": 1.3714285714285714, "fpem/route_soft_mean_expert_1": 0.2950230457953044, "fpem/route_hard_count_expert_1": 1.3714285714285714, "fpem/env_route_count_head_2": 14.295238095238096, "fpem/env_route_oracle_count_head_2": 8.104761904761904, "fpem/route_count_env_head_2": 14.295238095238096, "fpem/route_soft_mean_expert_2": 0.4178311523937044, "fpem/route_hard_count_expert_2": 14.295238095238096, "fpem/future_mi_loss": -1.5774871440160843, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.717970105579921, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.02768799252918966, "fpem/loss_env_hour": 0.8739739798364186, "fpem/loss_env_rush": 0.3086170233431317, "fpem/env_day_acc": 0.9976190476190476, "fpem/env_hour_acc": 0.6553571428571429, "fpem/env_rush_acc": 0.8886904761904761, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.741695535750616, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7601190476190476, "fpem/inv_rush_acc": 0.8380952380952381, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.277445747738792, "fpem/inv_pred_loss": 10.079172706604004, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=11
EPOCH {"epoch": 55, "train_loss": 26.596901975359234, "val": {"loss": 11.972676965925428, "mae": 11.795730590820312, "mape": 0.18500730395317078}, "test_mixed": {"loss": 10.75029697418213, "mae": 10.721773147583008, "mape": 0.17097890377044678}, "test_workday": {"loss": 10.662328761556875, "mae": 10.671546936035156, "mape": 0.1710113286972046}, "test_holiday": {"loss": 10.888360619544983, "mae": 10.808869361877441, "mape": 0.17092265188694}, "test_avg_mae": 10.740208148956299, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9101196198236374, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4745978151048933, "fpem/fusion_alpha_std": 0.11170660917248044, "fpem/fusion_alpha_min": 0.33773958427565437, "fpem/fusion_alpha_max": 0.6844908691587902, "fpem/env_route_loss": 17.366164107549757, "fpem/env_route_L_final": 9.22802326565697, "fpem/env_route_L_global": 10.005816713968914, "fpem/env_route_L_route_soft": 10.181962930588496, "fpem/env_route_L_expert": 11.814720062982468, "fpem/env_route_L_router_oracle": 0.6742434481779734, "fpem/env_route_L_balance": 0.003689642300430153, "fpem/env_route_L_diverse": 0.9935033048902239, "fpem/env_route_entropy": 1.0717699164435976, "fpem/env_route_q_max_mean": 0.42006136377652487, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0717699164435976, "fpem/route_mean_distribution_entropy": 1.082466149330139, "fpem/effective_expert_number": 2.952007173356556, "fpem/max_expert_usage_ratio": 0.8464285714285714, "fpem/min_expert_usage_ratio": 0.0035714285714285713, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9935033048902239, "fpem/expert_collapse_warning": 0.8761904761904762, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0761904761904762, "fpem/env_route_oracle_count_head_0": 3.4, "fpem/route_count_env_head_0": 0.0761904761904762, "fpem/route_soft_mean_expert_0": 0.2821834283215659, "fpem/route_hard_count_expert_0": 0.0761904761904762, "fpem/env_route_count_head_1": 2.380952380952381, "fpem/env_route_oracle_count_head_1": 4.542857142857143, "fpem/route_count_env_head_1": 2.380952380952381, "fpem/route_soft_mean_expert_1": 0.3029140537693387, "fpem/route_hard_count_expert_1": 2.380952380952381, "fpem/env_route_count_head_2": 13.542857142857143, "fpem/env_route_oracle_count_head_2": 8.057142857142857, "fpem/route_count_env_head_2": 13.542857142857143, "fpem/route_soft_mean_expert_2": 0.41490251989591687, "fpem/route_hard_count_expert_2": 13.542857142857143, "fpem/future_mi_loss": -1.601907137462071, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.765427117120652, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.023589853487820143, "fpem/loss_env_hour": 0.853617080620357, "fpem/loss_env_rush": 0.30763451024180366, "fpem/env_day_acc": 1.0, "fpem/env_hour_acc": 0.6630952380952381, "fpem/env_rush_acc": 0.8833333333333333, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.73532908984593, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7428571428571429, "fpem/inv_rush_acc": 0.8369047619047619, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.22802326565697, "fpem/inv_pred_loss": 10.005816713968914, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=86
EPOCH {"epoch": 56, "train_loss": 26.63021512712751, "val": {"loss": 12.195358965131971, "mae": 12.030404090881348, "mape": 0.19162055850028992}, "test_mixed": {"loss": 11.026255008152553, "mae": 11.023350715637207, "mape": 0.179177924990654}, "test_workday": {"loss": 10.885821342468262, "mae": 10.92636489868164, "mape": 0.1784735769033432}, "test_holiday": {"loss": 11.262417634328207, "mae": 11.191534996032715, "mape": 0.1803993433713913}, "test_avg_mae": 11.058949947357178, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.90869433652787, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4764703600179581, "fpem/fusion_alpha_std": 0.10991116684107553, "fpem/fusion_alpha_min": 0.34374328624634515, "fpem/fusion_alpha_max": 0.6865779116040185, "fpem/env_route_loss": 17.392630631583078, "fpem/env_route_L_final": 9.23666272844587, "fpem/env_route_L_global": 10.036090614682152, "fpem/env_route_L_route_soft": 10.228473227364676, "fpem/env_route_L_expert": 11.841692143394834, "fpem/env_route_L_router_oracle": 0.6634133659657978, "fpem/env_route_L_balance": 0.004397263224347539, "fpem/env_route_L_diverse": 0.9935490994226365, "fpem/env_route_entropy": 1.0688673791431245, "fpem/env_route_q_max_mean": 0.4247295158249991, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0688673791431245, "fpem/route_mean_distribution_entropy": 1.0793883732386997, "fpem/effective_expert_number": 2.942970848083496, "fpem/max_expert_usage_ratio": 0.8964285714285715, "fpem/min_expert_usage_ratio": 0.01369047619047619, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9935490994226365, "fpem/expert_collapse_warning": 0.819047619047619, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.3047619047619048, "fpem/env_route_oracle_count_head_0": 3.3142857142857145, "fpem/route_count_env_head_0": 0.3047619047619048, "fpem/route_soft_mean_expert_0": 0.27755939392816453, "fpem/route_hard_count_expert_0": 0.3047619047619048, "fpem/env_route_count_head_1": 1.3523809523809525, "fpem/env_route_oracle_count_head_1": 4.2, "fpem/route_count_env_head_1": 1.3523809523809525, "fpem/route_soft_mean_expert_1": 0.30039040190832955, "fpem/route_hard_count_expert_1": 1.3523809523809525, "fpem/env_route_count_head_2": 14.342857142857143, "fpem/env_route_oracle_count_head_2": 8.485714285714286, "fpem/route_count_env_head_2": 14.342857142857143, "fpem/route_soft_mean_expert_2": 0.4220502061503274, "fpem/route_hard_count_expert_2": 14.342857142857143, "fpem/future_mi_loss": -1.6152158793948945, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.8197881153651645, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.02119396485255233, "fpem/loss_env_hour": 0.860024094581604, "fpem/loss_env_rush": 0.3053861700353168, "fpem/env_day_acc": 0.9994047619047619, "fpem/env_hour_acc": 0.6494047619047619, "fpem/env_rush_acc": 0.8928571428571429, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.7298739240283059, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7541666666666667, "fpem/inv_rush_acc": 0.8369047619047619, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.23666272844587, "fpem/inv_pred_loss": 10.036090614682152, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
