============================================================
[EXPERIMENT] name=env_disentangle_full seed=2026 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1 --fpem_use_inv_projector true --fpem_use_inv_env_adversarial true --fpem_lambda_inv_env_adv 0.01 --fpem_grl_alpha 1.0 --fpem_use_cross_cov_sep true --fpem_lambda_cross_cov_sep 0.001
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026/launcher.log
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5343
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5344
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5345
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5346
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5347
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5348
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5349
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5350
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5351
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5352
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5353
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5354
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5355
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5356
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5357
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5358
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5359
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5360
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5361
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5362
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5363
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5364
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5365
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5366
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5367
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5368
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5369
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5370
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5371
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5372
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5373
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5374
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5375
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5376
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5377
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5378
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5379
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5380
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5381
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5382
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5383
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5384
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5385
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5386
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5387
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5388
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5389
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5390
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5391
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5392
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5393
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5394
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5395
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5396
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5397
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5398
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5399
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5400
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5401
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5402
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5403
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5404
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5405
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5406
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5407
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5408
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5409
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5410
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5411
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5412
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5413
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5414
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5415
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5416
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5417
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5418
EPOCH {"epoch": 56, "train_loss": 26.877247783115934, "val": {"loss": 12.078674025005764, "mae": 11.905694007873535, "mape": 0.18471060693264008}, "test_mixed": {"loss": 10.867462348937988, "mae": 10.883683204650879, "mape": 0.17029468715190887}, "test_workday": {"loss": 10.730647356613822, "mae": 10.788239479064941, "mape": 0.170602947473526}, "test_holiday": {"loss": 11.094587961832682, "mae": 11.049195289611816, "mape": 0.16976013779640198}, "test_avg_mae": 10.918717384338379, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8243695406686693, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2027174841789972, "fpem/fusion_alpha_std": 0.13154343011833372, "fpem/fusion_alpha_min": 0.059684852013985316, "fpem/fusion_alpha_max": 0.47100324559779394, "fpem/env_route_loss": 17.504046676272438, "fpem/env_route_L_final": 9.379598181588308, "fpem/env_route_L_global": 9.474150239853632, "fpem/env_route_L_route_soft": 10.661287943522135, "fpem/env_route_L_expert": 11.80588288988386, "fpem/env_route_L_router_oracle": 0.4220925183523269, "fpem/env_route_L_balance": 0.0633295031885306, "fpem/env_route_L_diverse": 0.9902152867544265, "fpem/env_route_entropy": 0.7514260303406488, "fpem/env_route_q_max_mean": 0.667402123837244, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7514260303406488, "fpem/route_mean_distribution_entropy": 0.7991737070537749, "fpem/effective_expert_number": 2.2256302027475265, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9902152867544265, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.257142857142858, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6674021221342541, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0668729747335116, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.704761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.26572490476426625, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.0510669594719295, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.8339156968253, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.30230812345232283, "fpem/loss_env_hour": 0.5361894184634799, "fpem/loss_env_rush": 0.3158035674975032, "fpem/env_day_acc": 0.9077380952380952, "fpem/env_hour_acc": 0.794047619047619, "fpem/env_rush_acc": 0.85, "fpem/loss_env_supcon": 1.1026165522280194, "fpem/env_supcon_valid_pairs": 85.42857142857143, "fpem/loss_inv_env_adv": 1.5850742692039126, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7958333333333333, "fpem/inv_rush_acc": 0.8571428571428571, "fpem/loss_cross_cov_sep": 1.1105573031229488e-05, "fpem/primary_loss": 9.379598181588308, "fpem/inv_pred_loss": 9.474150239853632, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5419
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5420
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5421
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5422
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5423
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5424
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5425
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5426
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5427
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5428
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5429
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5430
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5431
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5432
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5433
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5434
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5435
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5436
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5437
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5438
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5439
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5440
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5441
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5442
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5443
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5444
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5445
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5446
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5447
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5448
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5449
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5450
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5451
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5452
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5453
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5454
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5455
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5456
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5457
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5458
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5459
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5460
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5461
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5462
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5463
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5464
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5465
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5466
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5467
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5468
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5469
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5470
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5471
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5472
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5473
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5474
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5475
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5476
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5477
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5478
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5479
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5480
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5481
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5482
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5483
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5484
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5485
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5486
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5487
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5488
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5489
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5490
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5491
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5492
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5493
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5494
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5495
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5496
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5497
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5498
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5499
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5500
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5501
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5502
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5503
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5504
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5505
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5506
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5507
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5508
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5509
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5510
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5511
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5512
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5513
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5514
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5515
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5516
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5517
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5518
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5519
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5520
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5521
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5522
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5523
EPOCH {"epoch": 57, "train_loss": 26.648590614682153, "val": {"loss": 11.933558040195042, "mae": 11.732766151428223, "mape": 0.2041008621454239}, "test_mixed": {"loss": 10.709637314932687, "mae": 10.706981658935547, "mape": 0.18697601556777954}, "test_workday": {"loss": 10.579684672148332, "mae": 10.616168022155762, "mape": 0.18701285123825073}, "test_holiday": {"loss": 10.923258582750956, "mae": 10.864462852478027, "mape": 0.18691213428974152}, "test_avg_mae": 10.740315437316895, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8287713607152303, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2010674359542983, "fpem/fusion_alpha_std": 0.13472853402296703, "fpem/fusion_alpha_min": 0.05780686865605059, "fpem/fusion_alpha_max": 0.47202252064432415, "fpem/env_route_loss": 17.331495666503905, "fpem/env_route_L_final": 9.315919649033319, "fpem/env_route_L_global": 9.41182975769043, "fpem/env_route_L_route_soft": 10.52677427927653, "fpem/env_route_L_expert": 11.676931617373512, "fpem/env_route_L_router_oracle": 0.4062766506558373, "fpem/env_route_L_balance": 0.0627519921532699, "fpem/env_route_L_diverse": 0.9898291485650199, "fpem/env_route_entropy": 0.7474670989172799, "fpem/env_route_q_max_mean": 0.6664839284760612, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7474670989172799, "fpem/route_mean_distribution_entropy": 0.8032012297993615, "fpem/effective_expert_number": 2.2347856578372776, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9898291485650199, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.209523809523809, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.666483926205408, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.06907908625545955, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.761904761904762, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2644369873262587, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.074850386664981, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.871335951487223, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.28969486086141494, "fpem/loss_env_hour": 0.5260693973019009, "fpem/loss_env_rush": 0.30912945965925853, "fpem/env_day_acc": 0.9107142857142857, "fpem/env_hour_acc": 0.7988095238095239, "fpem/env_rush_acc": 0.856547619047619, "fpem/loss_env_supcon": 1.084566131943748, "fpem/env_supcon_valid_pairs": 84.32380952380953, "fpem/loss_inv_env_adv": 1.5793760242916288, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8083333333333333, "fpem/inv_rush_acc": 0.8517857142857143, "fpem/loss_cross_cov_sep": 1.1091755342412008e-05, "fpem/primary_loss": 9.315919649033319, "fpem/inv_pred_loss": 9.41182975769043, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5524
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5525
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5526
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5527
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5528
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5529
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5530
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5531
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5532
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5533
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5534
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5535
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5536
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5537
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5538
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5539
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5540
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5541
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5542
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5543
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5544
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5545
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5546
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5547
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5548
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5549
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5550
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5551
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5552
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5553
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5554
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5555
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5556
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5557
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5558
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5559
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5560
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5561
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5562
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5563
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5564
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5565
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5566
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5567
