============================================================
[START] 2026-07-13T02:06:30+00:00
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4307
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4308
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4309
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4310
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4311
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4312
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4313
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4314
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4315
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4316
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4317
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4318
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4319
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4320
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4321
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4322
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4323
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4324
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4325
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4326
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4327
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4328
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4329
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4330
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4331
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4332
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4333
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4334
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4335
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4336
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4337
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4338
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4339
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4340
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4341
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4342
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4343
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4344
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4345
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4346
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4347
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4348
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4349
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4350
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4351
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4352
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4353
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4354
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4355
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4356
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4357
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4358
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4359
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4360
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4361
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=4362
EPOCH {"epoch": 46, "train_loss": 26.747288604009718, "val": {"loss": 11.813201586405436, "mae": 11.622018814086914, "mape": 0.18265575170516968}, "test_mixed": {"loss": 10.665607302529471, "mae": 10.659293174743652, "mape": 0.1684291958808899}, "test_workday": {"loss": 10.538603181424348, "mae": 10.568192481994629, "mape": 0.16875477135181427}, "test_holiday": {"loss": 10.87601351737976, "mae": 10.817272186279297, "mape": 0.16786466538906097}, "test_avg_mae": 10.692732334136963, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.359954807020369, "fpem/fusion_alpha_std": 0.12341315483763104, "fpem/fusion_alpha_min": 0.22505310617742083, "fpem/fusion_alpha_max": 0.613358032419568, "fpem/env_route_loss": 17.48944510505313, "fpem/env_route_L_final": 9.285285150437128, "fpem/env_route_L_global": 9.760072381155831, "fpem/env_route_L_route_soft": 10.623421741667247, "fpem/env_route_L_expert": 11.984666052318754, "fpem/env_route_L_router_oracle": 0.4852541563056764, "fpem/env_route_L_balance": 0.036603192754444625, "fpem/env_route_L_diverse": 0.9895728173710051, "fpem/env_route_entropy": 0.8640136854989188, "fpem/env_route_q_max_mean": 0.577811598777771, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8640136854989188, "fpem/route_mean_distribution_entropy": 0.9221779034251258, "fpem/effective_expert_number": 2.51603498231797, "fpem/max_expert_usage_ratio": 0.825595238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9895728173710051, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 13.076190476190476, "fpem/env_route_oracle_count_head_0": 10.914285714285715, "fpem/route_count_env_head_0": 13.076190476190476, "fpem/route_soft_mean_expert_0": 0.5703655697050549, "fpem/route_hard_count_expert_0": 13.076190476190476, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.10824424070971353, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 2.9238095238095236, "fpem/env_route_oracle_count_head_2": 5.076190476190476, "fpem/route_count_env_head_2": 2.9238095238095236, "fpem/route_soft_mean_expert_2": 0.32139019398462204, "fpem/route_hard_count_expert_2": 2.9238095238095236, "fpem/future_mi_loss": -3.3063651743389313, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.346831630525135, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5457054776804787, "fpem/loss_env_hour": 0.6185456119832539, "fpem/loss_env_rush": 0.3611049846524284, "fpem/env_day_acc": 0.7196428571428571, "fpem/env_hour_acc": 0.7714285714285715, "fpem/env_rush_acc": 0.8404761904761905, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.285285150437128, "fpem/inv_pred_loss": 9.760072381155831, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4363
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4364
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4365
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4366
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4367
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4368
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4369
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4370
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4371
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4372
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4373
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4374
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4375
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4376
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4377
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4378
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4379
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4380
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4381
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4382
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4383
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4384
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4385
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4386
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4387
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4388
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4389
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4390
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4391
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4392
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4393
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4394
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4395
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4396
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4397
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4398
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4399
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4400
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4401
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4402
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4403
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4404
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4405
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4406
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4407
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4408
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4409
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4410
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4411
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4412
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4413
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4414
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4415
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4416
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4417
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4418
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4419
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4420
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4421
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4422
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4423
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4424
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4425
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4426
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4427
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4428
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4429
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4430
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4431
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4432
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4433
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4434
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4435
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4436
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4437
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4438
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4439
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4440
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4441
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4442
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4443
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4444
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4445
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4446
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4447
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4448
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4449
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4450
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4451
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4452
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4453
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4454
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4455
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4456
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4457
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4458
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4459
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4460
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4461
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4462
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4463
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4464
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4465
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4466
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=4467
EPOCH {"epoch": 47, "train_loss": 26.68182587396531, "val": {"loss": 11.785804033279419, "mae": 11.59262752532959, "mape": 0.19103404879570007}, "test_mixed": {"loss": 10.615846579415457, "mae": 10.613149642944336, "mape": 0.17667418718338013}, "test_workday": {"loss": 10.484858471414316, "mae": 10.52010726928711, "mape": 0.17669156193733215}, "test_holiday": {"loss": 10.833162943522135, "mae": 10.774494171142578, "mape": 0.17664401233196259}, "test_avg_mae": 10.647300720214844, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3613447898910159, "fpem/fusion_alpha_std": 0.12965762452000662, "fpem/fusion_alpha_min": 0.21857275537082127, "fpem/fusion_alpha_max": 0.6243023142928169, "fpem/env_route_loss": 17.438994825453985, "fpem/env_route_L_final": 9.260138148353214, "fpem/env_route_L_global": 9.72842133839925, "fpem/env_route_L_route_soft": 10.583664267403739, "fpem/env_route_L_expert": 11.966872869219099, "fpem/env_route_L_router_oracle": 0.4833874878429231, "fpem/env_route_L_balance": 0.036607454930033, "fpem/env_route_L_diverse": 0.9896463638260251, "fpem/env_route_entropy": 0.8644255535943167, "fpem/env_route_q_max_mean": 0.5730930583817618, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8644255535943167, "fpem/route_mean_distribution_entropy": 0.9205258040201096, "fpem/effective_expert_number": 2.512295777457101, "fpem/max_expert_usage_ratio": 0.8142857142857143, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9896463638260251, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.933333333333334, "fpem/env_route_oracle_count_head_0": 10.82857142857143, "fpem/route_count_env_head_0": 12.933333333333334, "fpem/route_soft_mean_expert_0": 0.5662634000891731, "fpem/route_hard_count_expert_0": 12.933333333333334, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.10557800616536822, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 3.066666666666667, "fpem/env_route_oracle_count_head_2": 5.142857142857143, "fpem/route_count_env_head_2": 3.066666666666667, "fpem/route_soft_mean_expert_2": 0.32815858778499424, "fpem/route_hard_count_expert_2": 3.066666666666667, "fpem/future_mi_loss": -3.3260835375104634, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.383846042269752, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5480687203861418, "fpem/loss_env_hour": 0.5997737759635562, "fpem/loss_env_rush": 0.3553444811985606, "fpem/env_day_acc": 0.7142857142857143, "fpem/env_hour_acc": 0.7916666666666666, "fpem/env_rush_acc": 0.8404761904761905, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.260138148353214, "fpem/inv_pred_loss": 9.72842133839925, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4468
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4469
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4470
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4471
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4472
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4473
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4474
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4475
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4476
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4477
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4478
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4479
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4480
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4481
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4482
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4483
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4484
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4485
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4486
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4487
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4488
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4489
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4490
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4491
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4492
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4493
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4494
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4495
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4496
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4497
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4498
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4499
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4500
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4501
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4502
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4503
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4504
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4505
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4506
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4507
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4508
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4509
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4510
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4511
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4512
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4513
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4514
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4515
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4516
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4517
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4518
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4519
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4520
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4521
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4522
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4523
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=4524
