============================================================
[START] 2026-07-15T14:19:17+08:00
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=735
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=804
EPOCH {"epoch": 21, "train_loss": 28.843143027169365, "val": {"loss": 12.874937057495117, "mae": 12.615297317504883, "mape": 0.2693515717983246}, "test_mixed": {"loss": 11.815292004176548, "mae": 11.789026260375977, "mape": 0.24977795779705048}, "test_workday": {"loss": 11.762433176455291, "mae": 11.77853012084961, "mape": 0.253208190202713}, "test_holiday": {"loss": 11.886471350987753, "mae": 11.807226181030273, "mape": 0.24382953345775604}, "test_avg_mae": 11.792878150939941, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6056521029699415, "fpem/env_exogenous_load_embedding_norm": 1.733043428829738, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.243677993047804, "fpem/env_route_L_final": 10.63162491208031, "fpem/env_route_L_global": 51.265670195079984, "fpem/env_route_L_route_soft": 10.63162491208031, "fpem/env_route_L_expert": 11.428187488374256, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 3.101575450679663e-17, "fpem/env_route_L_diverse": 0.9993862946828206, "fpem/env_route_L_proto_align": -0.9384570399920146, "fpem/env_route_entropy": 1.0984672580446515, "fpem/env_route_q_max_mean": 0.3338259225799924, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9937217808905102, "fpem/hyper_delta_norm": 1.7754090888159615, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0984672580446515, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9928128180049715, "fpem/expert_prediction_pairwise_cosine": 0.9993862946828206, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.41904761904762, "fpem/env_route_oracle_count_head_0": 15.41904761904762, "fpem/route_count_env_head_0": 15.41904761904762, "fpem/route_soft_mean_expert_0": 0.3333333438351041, "fpem/route_hard_count_expert_0": 15.41904761904762, "fpem/hyper_alpha_head_0": 0.9927410375504266, "fpem/hyper_gamma_norm_head_0": 10.61137022290911, "fpem/hyper_beta_norm_head_0": 0.7039612100237892, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.3333333438351041, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9935061761311123, "fpem/hyper_gamma_norm_head_1": 10.650966489882697, "fpem/hyper_beta_norm_head_1": 0.7051344576336088, "fpem/env_route_count_head_2": 0.5714285714285714, "fpem/env_route_oracle_count_head_2": 0.5714285714285714, "fpem/route_count_env_head_2": 0.5714285714285714, "fpem/route_soft_mean_expert_2": 0.33333334241594587, "fpem/route_hard_count_expert_2": 0.5714285714285714, "fpem/hyper_alpha_head_2": 0.9949180784679594, "fpem/hyper_gamma_norm_head_2": 10.550761676969982, "fpem/hyper_beta_norm_head_2": 0.681113224370139, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.63162491208031, "fpem/inv_pred_loss": 51.265670195079984, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=840
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=873
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=897
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=902
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=903
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=906
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=907
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=908
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=909
EPOCH {"epoch": 22, "train_loss": 28.66083877200172, "val": {"loss": 12.521894348992241, "mae": 12.240753173828125, "mape": 0.21477243304252625}, "test_mixed": {"loss": 11.470812974657331, "mae": 11.420548439025879, "mape": 0.1992228925228119}, "test_workday": {"loss": 11.382139724233877, "mae": 11.377752304077148, "mape": 0.20097032189369202}, "test_holiday": {"loss": 11.611235698064169, "mae": 11.494762420654297, "mape": 0.1961926370859146}, "test_avg_mae": 11.436257362365723, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6066792851402645, "fpem/env_exogenous_load_embedding_norm": 1.7341088158743723, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.120750245593843, "fpem/env_route_L_final": 10.559441248575846, "fpem/env_route_L_global": 50.603221275692896, "fpem/env_route_L_route_soft": 10.559441248575846, "fpem/env_route_L_expert": 11.354977080935523, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.9737298299589384e-17, "fpem/env_route_L_diverse": 0.9993958126930963, "fpem/env_route_L_proto_align": -0.9395161032676697, "fpem/env_route_entropy": 1.0984257084982736, "fpem/env_route_q_max_mean": 0.3338523825009664, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9940561362675258, "fpem/hyper_delta_norm": 1.7470420371918451, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0984257084982736, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9982142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9925817211469015, "fpem/expert_prediction_pairwise_cosine": 0.9993958126930963, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.571428571428571, "fpem/env_route_oracle_count_head_0": 15.571428571428571, "fpem/route_count_env_head_0": 15.571428571428571, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.571428571428571, "fpem/hyper_alpha_head_0": 0.9930754394758315, "fpem/hyper_gamma_norm_head_0": 10.497808610825311, "fpem/hyper_beta_norm_head_0": 0.6987106328918821, "fpem/env_route_count_head_1": 0.14285714285714285, "fpem/env_route_oracle_count_head_1": 0.14285714285714285, "fpem/route_count_env_head_1": 0.14285714285714285, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.14285714285714285, "fpem/hyper_alpha_head_1": 0.9936743032364618, "fpem/hyper_gamma_norm_head_1": 10.530290249415806, "fpem/hyper_beta_norm_head_1": 0.6981107291721163, "fpem/env_route_count_head_2": 0.2857142857142857, "fpem/env_route_oracle_count_head_2": 0.2857142857142857, "fpem/route_count_env_head_2": 0.2857142857142857, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.2857142857142857, "fpem/hyper_alpha_head_2": 0.9954186064856393, "fpem/hyper_gamma_norm_head_2": 10.524018442063104, "fpem/hyper_beta_norm_head_2": 0.6835094003450303, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.559441248575846, "fpem/inv_pred_loss": 50.603221275692896, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
