============================================================
[START] 2026-07-13T03:55:22+00:00
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4361
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4362
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4363
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4364
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4365
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4366
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4367
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4368
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4369
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4370
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4371
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4372
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4373
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4374
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4375
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4376
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4377
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4378
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4379
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4380
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4381
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4382
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4383
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4384
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4385
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4386
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4387
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4388
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4389
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4390
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4391
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4392
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4393
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4394
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4395
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4396
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4397
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4398
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4399
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4400
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4401
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4402
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4403
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4404
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4405
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4406
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4407
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4408
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4409
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4410
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4411
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4412
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4413
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4414
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4415
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4416
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4417
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4418
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4419
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4420
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4421
EPOCH {"epoch": 49, "train_loss": 26.86097877139137, "val": {"loss": 11.739330927530924, "mae": 11.557846069335938, "mape": 0.18416814506053925}, "test_mixed": {"loss": 10.599668366568428, "mae": 10.595477104187012, "mape": 0.16844910383224487}, "test_workday": {"loss": 10.457647240680197, "mae": 10.49119758605957, "mape": 0.168305903673172}, "test_holiday": {"loss": 10.836667895317078, "mae": 10.776311874389648, "mape": 0.16869741678237915}, "test_avg_mae": 10.63375473022461, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8592556385766892, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3143488184327171, "fpem/fusion_alpha_std": 0.10861544807751973, "fpem/fusion_alpha_min": 0.17832174514021193, "fpem/fusion_alpha_max": 0.5197723519234431, "fpem/env_route_loss": 17.536962300255183, "fpem/env_route_L_final": 9.342844604310535, "fpem/env_route_L_global": 9.645426250639415, "fpem/env_route_L_route_soft": 10.689048603602819, "fpem/env_route_L_expert": 11.939084897722516, "fpem/env_route_L_router_oracle": 0.45133865631762005, "fpem/env_route_L_balance": 0.05472109103131862, "fpem/env_route_L_diverse": 0.9890649914741516, "fpem/env_route_entropy": 0.8048867566244943, "fpem/env_route_q_max_mean": 0.6485900055794489, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8048867566244943, "fpem/route_mean_distribution_entropy": 0.8524913367770967, "fpem/effective_expert_number": 2.3482927719751996, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9890649914741516, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.60952380952381, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6485900010381426, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09854139955270858, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.3714285714285714, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2528685947259267, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.995842758814494, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.655270653679257, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.3000681133497329, "fpem/loss_env_hour": 0.9083373234385536, "fpem/loss_env_rush": 0.4203165511290232, "fpem/env_day_acc": 0.9279761904761905, "fpem/env_hour_acc": 0.5875, "fpem/env_rush_acc": 0.8363095238095238, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.342844604310535, "fpem/inv_pred_loss": 9.645426250639415, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4422
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4423
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4424
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4425
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4426
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4427
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4428
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4429
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4430
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4431
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4432
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4433
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4434
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4435
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4436
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4437
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4438
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4439
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4440
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4441
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4442
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4443
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4444
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4445
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4446
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4447
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4448
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4449
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4450
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4451
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4452
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4453
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4454
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4455
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4456
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4457
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4458
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4459
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4460
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4461
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4462
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4463
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4464
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4465
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4466
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4467
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4468
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4469
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4470
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4471
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4472
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4473
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4474
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4475
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4476
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4477
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4478
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4479
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4480
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4481
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4482
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4483
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4484
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4485
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4486
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4487
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4488
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4489
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4490
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4491
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4492
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4493
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4494
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4495
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4496
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4497
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4498
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4499
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4500
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4501
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4502
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4503
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4504
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4505
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4506
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4507
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4508
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4509
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4510
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4511
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4512
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4513
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4514
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4515
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4516
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4517
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4518
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4519
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4520
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4521
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4522
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4523
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4524
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4525
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4526
EPOCH {"epoch": 50, "train_loss": 26.8742189679827, "val": {"loss": 11.712470001644558, "mae": 11.544469833374023, "mape": 0.1778472512960434}, "test_mixed": {"loss": 10.606483622959681, "mae": 10.595271110534668, "mape": 0.1642669290304184}, "test_workday": {"loss": 10.477444503618324, "mae": 10.502317428588867, "mape": 0.1640285849571228}, "test_holiday": {"loss": 10.820471048355103, "mae": 10.756465911865234, "mape": 0.16468019783496857}, "test_avg_mae": 10.62939167022705, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8606632811682564, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.31306699031875246, "fpem/fusion_alpha_std": 0.09941622302645729, "fpem/fusion_alpha_min": 0.18114940793741316, "fpem/fusion_alpha_max": 0.49788043981506713, "fpem/env_route_loss": 17.554784720284598, "fpem/env_route_L_final": 9.34105559303647, "fpem/env_route_L_global": 9.628409467424666, "fpem/env_route_L_route_soft": 10.713939839317685, "fpem/env_route_L_expert": 11.930252111525762, "fpem/env_route_L_router_oracle": 0.4602772724060785, "fpem/env_route_L_balance": 0.05393632288490023, "fpem/env_route_L_diverse": 0.9892021377881368, "fpem/env_route_entropy": 0.8029555865696498, "fpem/env_route_q_max_mean": 0.6449975961730594, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8029555865696498, "fpem/route_mean_distribution_entropy": 0.8543504851205008, "fpem/effective_expert_number": 2.3524596214294435, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9892021377881368, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.533333333333333, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6449976001467024, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09680150477659134, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.4571428571428573, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.25820089677969615, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.0037152540116083, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.677777721768334, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.28242076202517463, "fpem/loss_env_hour": 0.8970172955876305, "fpem/loss_env_rush": 0.4136190686907087, "fpem/env_day_acc": 0.9357142857142857, "fpem/env_hour_acc": 0.6047619047619047, "fpem/env_rush_acc": 0.8333333333333334, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.34105559303647, "fpem/inv_pred_loss": 9.628409467424666, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4527
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4528
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4529
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4530
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4531
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4532
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4533
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4534
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4535
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4536
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4537
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4538
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4539
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4540
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4541
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4542
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4543
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4544
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4545
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4546
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4547
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4548
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4549
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4550
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4551
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4552
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4553
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4554
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4555
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4556
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4557
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4558
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4559
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4560
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4561
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4562
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4563
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4564
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4565
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4566
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4567
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4568
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4569
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4570
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4571
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4572
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4573
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4574
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4575
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4576
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4577
