============================================================
[EXPERIMENT] name=hyper_proto_input_concat seed=2024 gpu=0 run_name=fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024
[EXTRA_ARGS] --fpem_env_route_head_mode hyper_inv_film_proto_input_concat --fpem_env_use_exogenous true --fpem_use_env_fusion false --fpem_use_sinkhorn_route true --fpem_expert_uniform_warmup_epochs 5 --fpem_env_route_balance_warmup_epochs 10 --fpem_use_future_mi true --fpem_lambda_future_mi 0.02 --fpem_use_swap true --fpem_lambda_swap 0.01
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_hyper_proto_logs/fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024.launcher.log
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5744
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5745
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5746
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5747
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5748
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5749
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5750
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5751
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5752
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5753
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5754
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5755
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5756
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5757
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5758
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5759
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5760
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5761
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5762
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5763
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5764
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5765
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5766
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5767
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5768
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5769
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5770
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5771
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5772
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5773
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5774
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=5775
EPOCH {"epoch": 63, "train_loss": 20.82196582612537, "val": {"loss": 9.284689611858791, "mae": 9.088829040527344, "mape": 0.13965317606925964}, "test_mixed": {"loss": 8.54898647580828, "mae": 8.496600151062012, "mape": 0.12980231642723083}, "test_workday": {"loss": 8.473802690920623, "mae": 8.452038764953613, "mape": 0.13152654469013214}, "test_holiday": {"loss": 8.668184677759806, "mae": 8.573875427246094, "mape": 0.12681230902671814}, "test_avg_mae": 8.512957096099854, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.1008341970897857, "fpem/env_exogenous_load_embedding_norm": 2.033613578478495, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 13.193927265348888, "fpem/env_route_L_final": 7.69270239784604, "fpem/env_route_L_global": 115.75296209426153, "fpem/env_route_L_route_soft": 7.69270239784604, "fpem/env_route_L_expert": 8.224285666147868, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9999062220255533, "fpem/env_route_L_proto_align": -0.9981530047598339, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.42310942468189056, "fpem/hyper_delta_norm": 11.79364586784726, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9999999324480693, "fpem/expert_prediction_pairwise_cosine": 0.9999062220255533, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.15198523458980379, "fpem/hyper_gamma_norm_head_0": 41.283094787597655, "fpem/hyper_beta_norm_head_0": 4.609447874341693, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9965538694745019, "fpem/hyper_gamma_norm_head_1": 6.309880801609585, "fpem/hyper_beta_norm_head_1": 0.7407357028552464, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.12078912719374611, "fpem/hyper_gamma_norm_head_2": 52.062964157831104, "fpem/hyper_beta_norm_head_2": 5.894088645208449, "fpem/future_mi_loss": -3.895629655747187, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.972635895865304, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.00378386009196263, "fpem/swap_diff_loss": 0.3676277616194316, "fpem/swap_same_loss": 0.215165163076975, "fpem/swap_gain_mean": 107.37799857003348, "fpem/swap_s_gain_mean": 0.9948907505898249, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.12061390756141571, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0016691216234383838, "fpem/swap_hyper_delta_norm": 11.81741674514044, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 7.69270239784604, "fpem/inv_pred_loss": 115.75296209426153, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5776
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5777
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5778
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5779
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5780
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5781
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5782
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5783
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5784
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5785
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5786
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5787
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5788
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5789
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5790
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5791
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5792
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5793
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5794
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5795
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5796
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5797
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5798
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5799
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5800
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5801
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5802
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5803
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5804
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5805
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5806
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5807
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5808
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5809
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5810
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5811
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5812
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5813
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5814
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5815
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5816
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5817
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5818
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5819
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5820
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5821
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5822
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5823
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5824
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5825
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5826
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5827
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5828
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5829
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5830
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5831
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5832
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5833
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5834
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5835
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5836
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5837
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5838
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5839
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5840
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5841
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5842
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5843
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5844
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5845
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5846
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5847
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5848
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5849
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5850
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5851
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5852
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5853
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5854
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5855
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5856
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5857
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5858
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5859
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5860
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5861
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5862
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5863
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5864
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5865
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5866
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5867
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5868
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5869
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5870
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5871
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5872
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5873
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5874
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5875
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5876
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5877
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5878
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5879
EXPERT_COLLAPSE_WARNING epoch=64 zero_assignment_streak=5880
EPOCH {"epoch": 64, "train_loss": 20.75528173900786, "val": {"loss": 9.566287332110935, "mae": 9.345643043518066, "mape": 0.17443914711475372}, "test_mixed": {"loss": 8.768930339813233, "mae": 8.697668075561523, "mape": 0.1620912402868271}, "test_workday": {"loss": 8.713108850562055, "mae": 8.671201705932617, "mape": 0.1632200926542282}, "test_holiday": {"loss": 8.85319713751475, "mae": 8.74356460571289, "mape": 0.16013364493846893}, "test_avg_mae": 8.707383155822754, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.1044093654269265, "fpem/env_exogenous_load_embedding_norm": 2.0351311445236204, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 13.163217944190615, "fpem/env_route_L_final": 7.674108196440197, "fpem/env_route_L_global": 115.8177988688151, "fpem/env_route_L_route_soft": 7.674108196440197, "fpem/env_route_L_expert": 8.210191567738852, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9999115767933073, "fpem/env_route_L_proto_align": -0.9980809654508318, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.4226941514582861, "fpem/hyper_delta_norm": 12.198510060991559, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9999999449366614, "fpem/expert_prediction_pairwise_cosine": 0.9999115767933073, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.15085003063792274, "fpem/hyper_gamma_norm_head_0": 41.971673075358076, "fpem/hyper_beta_norm_head_0": 4.698255275544666, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9965498765309652, "fpem/hyper_gamma_norm_head_1": 6.3305516560872395, "fpem/hyper_beta_norm_head_1": 0.7443492225238255, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.12068251201084682, "fpem/hyper_gamma_norm_head_2": 52.979405539376394, "fpem/hyper_beta_norm_head_2": 6.00304381052653, "fpem/future_mi_loss": -3.909050755273728, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.973493698665074, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.003765282141310828, "fpem/swap_diff_loss": 0.367002061009407, "fpem/swap_same_loss": 0.19052319936454296, "fpem/swap_gain_mean": 107.46950160435267, "fpem/swap_s_gain_mean": 0.9949352508499509, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.11944748617353894, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0016027842404409533, "fpem/swap_hyper_delta_norm": 12.182757413954961, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 7.674108196440197, "fpem/inv_pred_loss": 115.8177988688151, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5881
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5882
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5883
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5884
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5885
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5886
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5887
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5888
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5889
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5890
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5891
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5892
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5893
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5894
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5895
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5896
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5897
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5898
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5899
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5900
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5901
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5902
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5903
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5904
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5905
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5906
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5907
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5908
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5909
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5910
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5911
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5912
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5913
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5914
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5915
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5916
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5917
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5918
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5919
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5920
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5921
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5922
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5923
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5924
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5925
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5926
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5927
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5928
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5929
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5930
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5931
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5932
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5933
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5934
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5935
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5936
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5937
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5938
EXPERT_COLLAPSE_WARNING epoch=65 zero_assignment_streak=5939
