============================================================
[START] 2026-07-15T14:58:32+08:00
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=243
EPOCH {"epoch": 14, "train_loss": 34.99749897548131, "val": {"loss": 14.073702335357666, "mae": 13.721577644348145, "mape": 0.26924312114715576}, "test_mixed": {"loss": 13.155679021562849, "mae": 13.042230606079102, "mape": 0.2575654685497284}, "test_workday": {"loss": 13.041745310244353, "mae": 12.964960098266602, "mape": 0.25775808095932007}, "test_holiday": {"loss": 13.343847115834555, "mae": 13.176224708557129, "mape": 0.25723156332969666}, "test_avg_mae": 13.070592403411865, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.661008980160668, "fpem/env_exogenous_load_embedding_norm": 1.9314952543803623, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.187283198038738, "fpem/env_route_L_final": 12.890958795093354, "fpem/env_route_L_global": 83.42459295363653, "fpem/env_route_L_route_soft": 12.890958795093354, "fpem/env_route_L_expert": 14.202169763474238, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.9737298551682523e-17, "fpem/env_route_L_diverse": 0.9984672739392235, "fpem/env_route_L_proto_align": -0.9558135657083421, "fpem/env_route_entropy": 1.0985275892984299, "fpem/env_route_q_max_mean": 0.33374808231989544, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9934706239473252, "fpem/hyper_delta_norm": 1.6673012074970064, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985275892984299, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9970238095238095, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9943096461750213, "fpem/expert_prediction_pairwise_cosine": 0.9984672739392235, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.952380952380953, "fpem/env_route_oracle_count_head_0": 15.952380952380953, "fpem/route_count_env_head_0": 15.952380952380953, "fpem/route_soft_mean_expert_0": 0.3333333435512724, "fpem/route_hard_count_expert_0": 15.952380952380953, "fpem/hyper_alpha_head_0": 0.9955396391096569, "fpem/hyper_gamma_norm_head_0": 10.111120060511999, "fpem/hyper_beta_norm_head_0": 0.8588416496912639, "fpem/env_route_count_head_1": 0.0380952380952381, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0380952380952381, "fpem/route_soft_mean_expert_1": 0.33333334241594587, "fpem/route_hard_count_expert_1": 0.0380952380952381, "fpem/hyper_alpha_head_1": 0.994981362706139, "fpem/hyper_gamma_norm_head_1": 10.093427267528716, "fpem/hyper_beta_norm_head_1": 0.8603740334510803, "fpem/env_route_count_head_2": 0.009523809523809525, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.009523809523809525, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.009523809523809525, "fpem/hyper_alpha_head_2": 0.9898908104215349, "fpem/hyper_gamma_norm_head_2": 10.519958060128348, "fpem/hyper_beta_norm_head_2": 0.9528028590338571, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.890958795093354, "fpem/inv_pred_loss": 83.42459295363653, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=348
EPOCH {"epoch": 15, "train_loss": 34.309682083129886, "val": {"loss": 15.485619809892443, "mae": 15.108083724975586, "mape": 0.3454512655735016}, "test_mixed": {"loss": 14.668532180786134, "mae": 14.552023887634277, "mape": 0.33237698674201965}, "test_workday": {"loss": 14.458830087081246, "mae": 14.397784233093262, "mape": 0.32796362042427063}, "test_holiday": {"loss": 15.033869743347168, "mae": 14.81949234008789, "mape": 0.3400302827358246}, "test_avg_mae": 14.608638286590576, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6711547056833904, "fpem/env_exogenous_load_embedding_norm": 1.9366728691827684, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 21.744683056785945, "fpem/env_route_L_final": 12.635162489754814, "fpem/env_route_L_global": 80.8587390718006, "fpem/env_route_L_route_soft": 12.635162489754814, "fpem/env_route_L_expert": 13.907289232526507, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 5.6392282296501894e-18, "fpem/env_route_L_diverse": 0.9985646384102957, "fpem/env_route_L_proto_align": -0.948983873639788, "fpem/env_route_entropy": 1.0985069638206846, "fpem/env_route_q_max_mean": 0.3338384089015779, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9942870957510812, "fpem/hyper_delta_norm": 1.669860593477885, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985069638206846, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9970238095238095, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9942447321755545, "fpem/expert_prediction_pairwise_cosine": 0.9985646384102957, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.285714285714286, "fpem/env_route_oracle_count_head_0": 15.285714285714286, "fpem/route_count_env_head_0": 15.285714285714286, "fpem/route_soft_mean_expert_0": 0.3333333435512724, "fpem/route_hard_count_expert_0": 15.285714285714286, "fpem/hyper_alpha_head_0": 0.9960704133624122, "fpem/hyper_gamma_norm_head_0": 10.146128490992956, "fpem/hyper_beta_norm_head_0": 0.850290792896634, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9955696815536136, "fpem/hyper_gamma_norm_head_1": 10.150795337132045, "fpem/hyper_beta_norm_head_1": 0.8538139184315999, "fpem/env_route_count_head_2": 0.7142857142857143, "fpem/env_route_oracle_count_head_2": 0.7142857142857143, "fpem/route_count_env_head_2": 0.7142857142857143, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.7142857142857143, "fpem/hyper_alpha_head_2": 0.9912211480594817, "fpem/hyper_gamma_norm_head_2": 10.457410013108026, "fpem/hyper_beta_norm_head_2": 0.9361768506822132, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.635162489754814, "fpem/inv_pred_loss": 80.8587390718006, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=373
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=384
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=407
