============================================================
[START] 2026-07-15T17:00:34+08:00
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=119
EPOCH {"epoch": 61, "train_loss": 25.93740971883138, "val": {"loss": 11.866866085264418, "mae": 11.631622314453125, "mape": 0.1880856305360794}, "test_mixed": {"loss": 10.672624792371478, "mae": 10.642171859741211, "mape": 0.17582964897155762}, "test_workday": {"loss": 10.573496652686078, "mae": 10.574928283691406, "mape": 0.1758243292570114}, "test_holiday": {"loss": 10.828444202740988, "mae": 10.758780479431152, "mape": 0.175838902592659}, "test_avg_mae": 10.66685438156128, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6864044643583753, "fpem/env_exogenous_load_embedding_norm": 1.9902754556565059, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.382518323262534, "fpem/env_route_L_final": 9.557407324654715, "fpem/env_route_L_global": 48.271758633568176, "fpem/env_route_L_route_soft": 9.557407324654715, "fpem/env_route_L_expert": 10.177123133341471, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 4.286876500448905e-12, "fpem/env_route_L_diverse": 0.99972136815389, "fpem/env_route_L_proto_align": -0.9011840604600452, "fpem/env_route_entropy": 1.0972814650762648, "fpem/env_route_q_max_mean": 0.3353651557649885, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9989327646437145, "fpem/hyper_delta_norm": 1.7861563455490839, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0972814650762648, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9952380952380953, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9854493118467785, "fpem/expert_prediction_pairwise_cosine": 0.99972136815389, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.857142857142858, "fpem/env_route_oracle_count_head_0": 14.857142857142858, "fpem/route_count_env_head_0": 14.857142857142858, "fpem/route_soft_mean_expert_0": 0.33333366768700734, "fpem/route_hard_count_expert_0": 14.857142857142858, "fpem/hyper_alpha_head_0": 0.99949422507059, "fpem/hyper_gamma_norm_head_0": 10.641435704912459, "fpem/hyper_beta_norm_head_0": 0.8217433214187622, "fpem/env_route_count_head_1": 0.2857142857142857, "fpem/env_route_oracle_count_head_1": 0.2857142857142857, "fpem/route_count_env_head_1": 0.2857142857142857, "fpem/route_soft_mean_expert_1": 0.3333332121372223, "fpem/route_hard_count_expert_1": 0.2857142857142857, "fpem/hyper_alpha_head_1": 0.9987679067112151, "fpem/hyper_gamma_norm_head_1": 10.640358507065546, "fpem/hyper_beta_norm_head_1": 0.8184698814437503, "fpem/env_route_count_head_2": 0.8571428571428571, "fpem/env_route_oracle_count_head_2": 0.8571428571428571, "fpem/route_count_env_head_2": 0.8571428571428571, "fpem/route_soft_mean_expert_2": 0.33333314855893453, "fpem/route_hard_count_expert_2": 0.8571428571428571, "fpem/hyper_alpha_head_2": 0.9985361104919797, "fpem/hyper_gamma_norm_head_2": 10.651673625764392, "fpem/hyper_beta_norm_head_2": 0.8301906943321228, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.557407324654715, "fpem/inv_pred_loss": 48.271758633568176, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=62 zero_assignment_streak=224
EPOCH {"epoch": 62, "train_loss": 26.18791522071475, "val": {"loss": 12.640200244055855, "mae": 12.455073356628418, "mape": 0.2321445345878601}, "test_mixed": {"loss": 11.492954853602818, "mae": 11.463871955871582, "mape": 0.21867653727531433}, "test_workday": {"loss": 11.423807434413744, "mae": 11.423282623291016, "mape": 0.22280766069889069}, "test_holiday": {"loss": 11.59377121925354, "mae": 11.534259796142578, "mape": 0.2115127444267273}, "test_avg_mae": 11.478771209716797, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.677379485539028, "fpem/env_exogenous_load_embedding_norm": 1.983665038290478, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.552431006658644, "fpem/env_route_L_final": 9.660091450100854, "fpem/env_route_L_global": 47.89453898838588, "fpem/env_route_L_route_soft": 9.660091450100854, "fpem/env_route_L_expert": 10.256313841683523, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.3901261094721654e-13, "fpem/env_route_L_diverse": 0.9997053952444167, "fpem/env_route_L_proto_align": -0.8963026245435078, "fpem/env_route_entropy": 1.0971901439485097, "fpem/env_route_q_max_mean": 0.335841616278603, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9989813356172471, "fpem/hyper_delta_norm": 1.7914465574991136, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0971901439485097, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9928571428571429, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9821774970917475, "fpem/expert_prediction_pairwise_cosine": 0.9997053952444167, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.59047619047619, "fpem/env_route_oracle_count_head_0": 14.59047619047619, "fpem/route_count_env_head_0": 14.59047619047619, "fpem/route_soft_mean_expert_0": 0.3333333784625644, "fpem/route_hard_count_expert_0": 14.59047619047619, "fpem/hyper_alpha_head_0": 0.9994688051087516, "fpem/hyper_gamma_norm_head_0": 10.644842465718588, "fpem/hyper_beta_norm_head_0": 0.8201625528789702, "fpem/env_route_count_head_1": 1.2666666666666666, "fpem/env_route_oracle_count_head_1": 1.2666666666666666, "fpem/route_count_env_head_1": 1.2666666666666666, "fpem/route_soft_mean_expert_1": 0.33333327230953036, "fpem/route_hard_count_expert_1": 1.2666666666666666, "fpem/hyper_alpha_head_1": 0.9988717919304257, "fpem/hyper_gamma_norm_head_1": 10.614059375581288, "fpem/hyper_beta_norm_head_1": 0.8159892377399263, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.33333337732723783, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9986033496402559, "fpem/hyper_gamma_norm_head_2": 10.723482440766833, "fpem/hyper_beta_norm_head_2": 0.8342024803161621, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.660091450100854, "fpem/inv_pred_loss": 47.89453898838588, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=63 zero_assignment_streak=235
