============================================================
[START] 2026-07-15T11:12:22+08:00
EPOCH {"epoch": 55, "train_loss": 30.12443077450707, "val": {"loss": 11.695849736531576, "mae": 11.514269828796387, "mape": 0.17890353500843048}, "test_mixed": {"loss": 10.568576989855085, "mae": 10.523934364318848, "mape": 0.16636234521865845}, "test_workday": {"loss": 10.461580069168754, "mae": 10.443638801574707, "mape": 0.16583624482154846}, "test_holiday": {"loss": 10.740756551424662, "mae": 10.663175582885742, "mape": 0.16727472841739655}, "test_avg_mae": 10.553407192230225, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.1982962086087183, "fpem/env_exogenous_load_embedding_norm": 1.3735058705012004, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.13435047694615, "fpem/env_route_L_final": 10.995553098406111, "fpem/env_route_L_global": 92.61914636521112, "fpem/env_route_L_route_soft": 10.995553107488723, "fpem/env_route_L_expert": 11.353267206464494, "fpem/env_route_L_router_oracle": 0.3502490720578602, "fpem/env_route_L_balance": 0.0012740028201646749, "fpem/env_route_L_diverse": 0.9995441510563805, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.0902622007188343, "fpem/env_route_q_max_mean": 0.3766175545397259, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9914379409381322, "fpem/hyper_delta_norm": 0.41590159563791185, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0902622007188343, "fpem/route_mean_distribution_entropy": 1.092832172484625, "fpem/effective_expert_number": 2.9827222074781146, "fpem/max_expert_usage_ratio": 0.8839285714285714, "fpem/min_expert_usage_ratio": 0.01607142857142857, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9995441510563805, "fpem/expert_collapse_warning": 0.638095238095238, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.142857142857142, "fpem/env_route_oracle_count_head_0": 5.961904761904762, "fpem/route_count_env_head_0": 14.142857142857142, "fpem/route_soft_mean_expert_0": 0.3742862715607598, "fpem/route_hard_count_expert_0": 14.142857142857142, "fpem/hyper_alpha_head_0": 0.9957559579894656, "fpem/hyper_gamma_norm_head_0": 5.066446404230027, "fpem/hyper_beta_norm_head_0": 1.2774912470862978, "fpem/env_route_count_head_1": 1.2952380952380953, "fpem/env_route_oracle_count_head_1": 5.476190476190476, "fpem/route_count_env_head_1": 1.2952380952380953, "fpem/route_soft_mean_expert_1": 0.3321022459438869, "fpem/route_hard_count_expert_1": 1.2952380952380953, "fpem/hyper_alpha_head_1": 0.987980656396775, "fpem/hyper_gamma_norm_head_1": 4.953214145842052, "fpem/hyper_beta_norm_head_1": 1.2734100398563204, "fpem/env_route_count_head_2": 0.5619047619047619, "fpem/env_route_oracle_count_head_2": 4.561904761904762, "fpem/route_count_env_head_2": 0.5619047619047619, "fpem/route_soft_mean_expert_2": 0.2936114961192721, "fpem/route_hard_count_expert_2": 0.5619047619047619, "fpem/hyper_alpha_head_2": 0.9905771539324806, "fpem/hyper_gamma_norm_head_2": 4.927390838804699, "fpem/hyper_beta_norm_head_2": 1.284874425615583, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.995553098406111, "fpem/inv_pred_loss": 92.61914636521112, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=55
EPOCH {"epoch": 56, "train_loss": 30.49325241815476, "val": {"loss": 12.738104078504774, "mae": 12.632532119750977, "mape": 0.22747497260570526}, "test_mixed": {"loss": 11.699167251586914, "mae": 11.684158325195312, "mape": 0.21379069983959198}, "test_workday": {"loss": 11.571047617041547, "mae": 11.58499813079834, "mape": 0.21479880809783936}, "test_holiday": {"loss": 11.914573987325033, "mae": 11.856112480163574, "mape": 0.21204251050949097}, "test_avg_mae": 11.720555305480957, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.198075655528477, "fpem/env_exogenous_load_embedding_norm": 1.3757958923067366, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.370829727536155, "fpem/env_route_L_final": 11.125366901216053, "fpem/env_route_L_global": 92.66364753359841, "fpem/env_route_L_route_soft": 11.125366883050829, "fpem/env_route_L_expert": 11.430591710408528, "fpem/env_route_L_router_oracle": 0.37656383273147404, "fpem/env_route_L_balance": 0.0010578219238336064, "fpem/env_route_L_diverse": 0.9995847696349734, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.091502408754258, "fpem/env_route_q_max_mean": 0.37471203406651815, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9915707434926714, "fpem/hyper_delta_norm": 0.412701933440708, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.091502408754258, "fpem/route_mean_distribution_entropy": 1.0938497236796787, "fpem/effective_expert_number": 2.9857517333257766, "fpem/max_expert_usage_ratio": 0.9107142857142857, "fpem/min_expert_usage_ratio": 0.007142857142857143, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9995847696349734, "fpem/expert_collapse_warning": 0.7619047619047619, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.571428571428571, "fpem/env_route_oracle_count_head_0": 6.219047619047619, "fpem/route_count_env_head_0": 14.571428571428571, "fpem/route_soft_mean_expert_0": 0.3730863755657559, "fpem/route_hard_count_expert_0": 14.571428571428571, "fpem/hyper_alpha_head_0": 0.995435034661066, "fpem/hyper_gamma_norm_head_0": 5.065297771635509, "fpem/hyper_beta_norm_head_0": 1.2859445753551664, "fpem/env_route_count_head_1": 1.2, "fpem/env_route_oracle_count_head_1": 4.9714285714285715, "fpem/route_count_env_head_1": 1.2, "fpem/route_soft_mean_expert_1": 0.3293729106585185, "fpem/route_hard_count_expert_1": 1.2, "fpem/hyper_alpha_head_1": 0.9892255340303694, "fpem/hyper_gamma_norm_head_1": 5.025372014726911, "fpem/hyper_beta_norm_head_1": 1.2853209427424839, "fpem/env_route_count_head_2": 0.22857142857142856, "fpem/env_route_oracle_count_head_2": 4.809523809523809, "fpem/route_count_env_head_2": 0.22857142857142856, "fpem/route_soft_mean_expert_2": 0.2975407208715166, "fpem/route_hard_count_expert_2": 0.22857142857142856, "fpem/hyper_alpha_head_2": 0.9900516089938936, "fpem/hyper_gamma_norm_head_2": 4.796200979323614, "fpem/hyper_beta_norm_head_2": 1.2511355683917091, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.125366901216053, "fpem/inv_pred_loss": 92.66364753359841, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=7
EPOCH {"epoch": 57, "train_loss": 30.351914651053292, "val": {"loss": 11.693822542826334, "mae": 11.487483024597168, "mape": 0.18755950033664703}, "test_mixed": {"loss": 10.563517107282365, "mae": 10.54715633392334, "mape": 0.17510291934013367}, "test_workday": {"loss": 10.439813406571098, "mae": 10.459757804870605, "mape": 0.1742536574602127}, "test_holiday": {"loss": 10.767158031463623, "mae": 10.698716163635254, "mape": 0.1765756458044052}, "test_avg_mae": 10.57923698425293, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.1967865989321753, "fpem/env_exogenous_load_embedding_norm": 1.3763358104796637, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.271473757425944, "fpem/env_route_L_final": 11.059682310195196, "fpem/env_route_L_global": 92.51853753952753, "fpem/env_route_L_route_soft": 11.05968229202997, "fpem/env_route_L_expert": 11.381304186866396, "fpem/env_route_L_router_oracle": 0.3856086430095491, "fpem/env_route_L_balance": 0.0008995346321691094, "fpem/env_route_L_diverse": 0.9995344536645072, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.091963015283857, "fpem/env_route_q_max_mean": 0.37411000813756673, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9910823260034833, "fpem/hyper_delta_norm": 0.41074171378498986, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.091963015283857, "fpem/route_mean_distribution_entropy": 1.094606836636861, "fpem/effective_expert_number": 2.988016616730463, "fpem/max_expert_usage_ratio": 0.8172619047619047, "fpem/min_expert_usage_ratio": 0.0375, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9995344536645072, "fpem/expert_collapse_warning": 0.6, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.361904761904762, "fpem/env_route_oracle_count_head_0": 6.0285714285714285, "fpem/route_count_env_head_0": 12.361904761904762, "fpem/route_soft_mean_expert_0": 0.36877701708248684, "fpem/route_hard_count_expert_0": 12.361904761904762, "fpem/hyper_alpha_head_0": 0.9948996998014904, "fpem/hyper_gamma_norm_head_0": 5.0237178666251046, "fpem/hyper_beta_norm_head_0": 1.2889333577383133, "fpem/env_route_count_head_1": 2.1619047619047618, "fpem/env_route_oracle_count_head_1": 5.066666666666666, "fpem/route_count_env_head_1": 2.1619047619047618, "fpem/route_soft_mean_expert_1": 0.3239538925034659, "fpem/route_hard_count_expert_1": 2.1619047619047618, "fpem/hyper_alpha_head_1": 0.9892912711415972, "fpem/hyper_gamma_norm_head_1": 4.986043970925468, "fpem/hyper_beta_norm_head_1": 1.2905270883015223, "fpem/env_route_count_head_2": 1.4761904761904763, "fpem/env_route_oracle_count_head_2": 4.904761904761905, "fpem/route_count_env_head_2": 1.4761904761904763, "fpem/route_soft_mean_expert_2": 0.3072690983613332, "fpem/route_hard_count_expert_2": 1.4761904761904763, "fpem/hyper_alpha_head_2": 0.9890559446244013, "fpem/hyper_gamma_norm_head_2": 4.82931133451916, "fpem/hyper_beta_norm_head_2": 1.2705968641099477, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.059682310195196, "fpem/inv_pred_loss": 92.51853753952753, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=58 zero_assignment_streak=5
