============================================================
[START] 2026-07-15T19:19:13+08:00
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=229
EPOCH {"epoch": 26, "train_loss": 29.509348842075894, "val": {"loss": 12.46355046166314, "mae": 12.20176887512207, "mape": 0.19748590886592865}, "test_mixed": {"loss": 11.347349316733224, "mae": 11.326399803161621, "mape": 0.1852589100599289}, "test_workday": {"loss": 11.228813357975172, "mae": 11.245752334594727, "mape": 0.1853230893611908}, "test_holiday": {"loss": 11.543182770411173, "mae": 11.466252326965332, "mape": 0.18514761328697205}, "test_avg_mae": 11.35600233078003, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7084574290684293, "fpem/env_exogenous_load_embedding_norm": 1.9614418869926815, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.71338938758487, "fpem/env_route_L_final": 10.893090902056013, "fpem/env_route_L_global": 64.16546271187919, "fpem/env_route_L_route_soft": 10.893090902056013, "fpem/env_route_L_expert": 11.816182363600959, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.999180277188619, "fpem/env_route_L_proto_align": -0.9467062893367949, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.996437448547, "fpem/hyper_delta_norm": 1.6792409431366693, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.99538148244222, "fpem/expert_prediction_pairwise_cosine": 0.999180277188619, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9982242237953912, "fpem/hyper_gamma_norm_head_0": 10.261186036609468, "fpem/hyper_beta_norm_head_0": 0.8283006293433053, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9973361764635359, "fpem/hyper_gamma_norm_head_1": 10.209446979704357, "fpem/hyper_beta_norm_head_1": 0.8212231176240103, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9937518852097648, "fpem/hyper_gamma_norm_head_2": 10.449393063499814, "fpem/hyper_beta_norm_head_2": 0.8738545571054731, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.893090902056013, "fpem/inv_pred_loss": 64.16546271187919, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=334
EPOCH {"epoch": 27, "train_loss": 29.577897753034318, "val": {"loss": 12.791498608059353, "mae": 12.548874855041504, "mape": 0.22242946922779083}, "test_mixed": {"loss": 11.730131476266044, "mae": 11.734349250793457, "mape": 0.21036981046199799}, "test_workday": {"loss": 11.622894784678584, "mae": 11.667224884033203, "mape": 0.21271799504756927}, "test_holiday": {"loss": 11.905751466751099, "mae": 11.850749969482422, "mape": 0.2062978595495224}, "test_avg_mae": 11.758987426757812, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7115164098285494, "fpem/env_exogenous_load_embedding_norm": 1.9606529871622722, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.683810706365676, "fpem/env_route_L_final": 10.883002099536714, "fpem/env_route_L_global": 63.18250263759068, "fpem/env_route_L_route_soft": 10.883002099536714, "fpem/env_route_L_expert": 11.743771298726399, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9992518192245847, "fpem/env_route_L_proto_align": -0.9431583716755821, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9959447043282645, "fpem/hyper_delta_norm": 1.677599557240804, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9954406567982265, "fpem/expert_prediction_pairwise_cosine": 0.9992518192245847, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.99798401423863, "fpem/hyper_gamma_norm_head_0": 10.270957846868606, "fpem/hyper_beta_norm_head_0": 0.8283568138167972, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9972532783235822, "fpem/hyper_gamma_norm_head_1": 10.179843166896275, "fpem/hyper_beta_norm_head_1": 0.8195656685602097, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.992596781821478, "fpem/hyper_gamma_norm_head_2": 10.460631770179385, "fpem/hyper_beta_norm_head_2": 0.8722381103606451, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.883002099536714, "fpem/inv_pred_loss": 63.18250263759068, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=349
