============================================================
[START] 2026-07-15T21:21:29+08:00
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5200
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5201
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5202
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5203
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5204
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5205
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5206
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5207
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5208
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5209
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5210
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5211
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5212
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5213
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5214
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5215
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5216
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5217
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5218
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5219
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5220
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5221
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5222
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5223
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5224
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5225
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5226
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5227
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5228
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5229
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5230
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5231
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5232
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5233
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5234
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5235
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5236
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5237
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5238
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5239
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5240
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5241
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5242
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5243
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5244
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5245
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5246
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5247
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5248
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5249
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5250
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5251
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5252
EPOCH {"epoch": 59, "train_loss": 26.47336547488258, "val": {"loss": 12.19226492775811, "mae": 12.071749687194824, "mape": 0.19126015901565552}, "test_mixed": {"loss": 11.192328875405448, "mae": 11.170280456542969, "mape": 0.18013983964920044}, "test_workday": {"loss": 11.075630250184432, "mae": 11.084611892700195, "mape": 0.1814190149307251}, "test_holiday": {"loss": 11.38226350148519, "mae": 11.318838119506836, "mape": 0.17792154848575592}, "test_avg_mae": 11.201725006103516, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.743701344444638, "fpem/env_route_L_final": 9.77762515658424, "fpem/env_route_L_global": 32.80146735055106, "fpem/env_route_L_route_soft": 9.77762515658424, "fpem/env_route_L_expert": 10.334317461649578, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997537669681368, "fpem/env_route_L_proto_align": -0.9594932453972953, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9991716657366071, "fpem/hyper_delta_norm": 1.6604355392001924, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9926695301419213, "fpem/expert_prediction_pairwise_cosine": 0.9997537669681368, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9997688208307539, "fpem/hyper_gamma_norm_head_0": 10.243079303559803, "fpem/hyper_beta_norm_head_0": 0.9752729563486009, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9980371514956157, "fpem/hyper_gamma_norm_head_1": 10.279088447207496, "fpem/hyper_beta_norm_head_1": 0.9861080708957853, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9997089800380525, "fpem/hyper_gamma_norm_head_2": 10.204830433073498, "fpem/hyper_beta_norm_head_2": 0.9913518235796974, "fpem/future_mi_loss": -3.1123024690718877, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.678369385855539, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0068665703248587395, "fpem/swap_diff_loss": 0.6747063659486316, "fpem/swap_same_loss": 0.23901366662411463, "fpem/swap_gain_mean": 25.046258435930525, "fpem/swap_s_gain_mean": 0.9015661194210961, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.021573094225355558, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0007990330673887261, "fpem/swap_hyper_delta_norm": 1.655209745679583, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.77762515658424, "fpem/inv_pred_loss": 32.80146735055106, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5253
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5254
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5255
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5256
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5257
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5258
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5259
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5260
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5261
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5262
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5263
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5264
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5265
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5266
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5267
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5268
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5269
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5270
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5271
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5272
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5273
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5274
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5275
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5276
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5277
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5278
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5279
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5280
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5281
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5282
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5283
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5284
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5285
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5286
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5287
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5288
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5289
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5290
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5291
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5292
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5293
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5294
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5295
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5296
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5297
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5298
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5299
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5300
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5301
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5302
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5303
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5304
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5305
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5306
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5307
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5308
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5309
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5310
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5311
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5312
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5313
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5314
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5315
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5316
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5317
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5318
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5319
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5320
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5321
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5322
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5323
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5324
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5325
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5326
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5327
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5328
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5329
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5330
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5331
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5332
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5333
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5334
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5335
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5336
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5337
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5338
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5339
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5340
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5341
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5342
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5343
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5344
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5345
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5346
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5347
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5348
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5349
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5350
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5351
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5352
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5353
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5354
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5355
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5356
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5357
EPOCH {"epoch": 60, "train_loss": 26.463694690522694, "val": {"loss": 11.960517035590279, "mae": 11.799524307250977, "mape": 0.18896685540676117}, "test_mixed": {"loss": 10.860777010236468, "mae": 10.825765609741211, "mape": 0.17385482788085938}, "test_workday": {"loss": 10.736456394195557, "mae": 10.733457565307617, "mape": 0.17396780848503113}, "test_holiday": {"loss": 11.063560843467712, "mae": 10.985838890075684, "mape": 0.17365890741348267}, "test_avg_mae": 10.85964822769165, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.754984592256093, "fpem/env_route_L_final": 9.783128465924944, "fpem/env_route_L_global": 33.07028092883882, "fpem/env_route_L_route_soft": 9.783128465924944, "fpem/env_route_L_expert": 10.349444080534436, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997560739517212, "fpem/env_route_L_proto_align": -0.9592039392108009, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9990317804472787, "fpem/hyper_delta_norm": 1.6605433861414591, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9931736509005229, "fpem/expert_prediction_pairwise_cosine": 0.9997560739517212, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.999727513676598, "fpem/hyper_gamma_norm_head_0": 10.261492892674037, "fpem/hyper_beta_norm_head_0": 0.9738119812238784, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.997736340477353, "fpem/hyper_gamma_norm_head_1": 10.2891694295974, "fpem/hyper_beta_norm_head_1": 0.9833826314835321, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9996314145269848, "fpem/hyper_gamma_norm_head_2": 10.174635387602306, "fpem/hyper_beta_norm_head_2": 0.9863217677388872, "fpem/future_mi_loss": -3.106645951952253, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.690234320504325, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006903439440897533, "fpem/swap_diff_loss": 0.6791242082913717, "fpem/swap_same_loss": 0.22439508118799756, "fpem/swap_gain_mean": 25.31210735866002, "fpem/swap_s_gain_mean": 0.9039459245545524, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.021240825880141485, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.001023247306390355, "fpem/swap_hyper_delta_norm": 1.660136043457758, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.783128465924944, "fpem/inv_pred_loss": 33.07028092883882, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5358
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5359
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5360
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5361
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5362
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5363
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5364
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5365
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5366
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5367
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5368
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5369
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5370
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5371
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5372
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5373
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5374
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5375
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5376
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5377
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5378
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5379
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5380
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5381
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5382
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5383
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5384
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5385
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5386
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5387
