============================================================
[EXPERIMENT] name=env_supervision_supcon seed=2025 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025/launcher.log
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5044
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5045
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5046
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5047
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5048
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5049
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5050
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5051
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5052
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5053
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5054
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5055
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5056
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5057
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5058
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5059
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5060
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5061
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5062
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5063
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5064
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5065
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5066
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5067
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5068
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5069
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5070
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5071
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5072
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5073
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5074
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5075
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5076
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5077
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5078
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5079
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5080
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5081
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5082
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5083
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5084
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5085
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5086
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5087
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5088
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5089
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5090
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5091
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5092
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5093
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5094
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5095
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5096
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5097
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5098
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5099
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5100
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5101
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5102
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5103
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5104
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5105
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5106
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5107
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5108
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5109
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5110
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5111
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5112
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5113
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5114
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=5115
EPOCH {"epoch": 53, "train_loss": 26.230341611589704, "val": {"loss": 11.318113062116835, "mae": 11.151766777038574, "mape": 0.20601597428321838}, "test_mixed": {"loss": 10.258263642447336, "mae": 10.233901023864746, "mape": 0.19194886088371277}, "test_workday": {"loss": 10.111375580663266, "mae": 10.120762825012207, "mape": 0.19197459518909454}, "test_holiday": {"loss": 10.507694800694784, "mae": 10.430861473083496, "mape": 0.19190406799316406}, "test_avg_mae": 10.275812149047852, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7956007696333385, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.27079939742883047, "fpem/fusion_alpha_std": 0.09803624844976834, "fpem/fusion_alpha_min": 0.15132469698077156, "fpem/fusion_alpha_max": 0.4626301402137393, "fpem/env_route_loss": 17.172223518008277, "fpem/env_route_L_final": 9.073537513187953, "fpem/env_route_L_global": 9.277145839872814, "fpem/env_route_L_route_soft": 10.419158499581473, "fpem/env_route_L_expert": 11.887398165748232, "fpem/env_route_L_router_oracle": 0.5014178591115134, "fpem/env_route_L_balance": 0.03193053817819981, "fpem/env_route_L_diverse": 0.9889686646915617, "fpem/env_route_entropy": 0.9204452684947423, "fpem/env_route_q_max_mean": 0.5105443250565301, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9204452684947423, "fpem/route_mean_distribution_entropy": 0.9251258651415507, "fpem/effective_expert_number": 2.5224429334912983, "fpem/max_expert_usage_ratio": 0.9898809523809524, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9889686646915617, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.838095238095239, "fpem/env_route_oracle_count_head_0": 10.038095238095238, "fpem/route_count_env_head_0": 15.838095238095239, "fpem/route_soft_mean_expert_0": 0.510450858161563, "fpem/route_hard_count_expert_0": 15.838095238095239, "fpem/env_route_count_head_1": 0.1619047619047619, "fpem/env_route_oracle_count_head_1": 5.942857142857143, "fpem/route_count_env_head_1": 0.1619047619047619, "fpem/route_soft_mean_expert_1": 0.399891026530947, "fpem/route_hard_count_expert_1": 0.1619047619047619, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.08965811303683689, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.4856894606635684, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.59738195056007, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.41803076962629954, "fpem/loss_env_hour": 0.8447125383785793, "fpem/loss_env_rush": 0.3018336218737421, "fpem/env_day_acc": 0.7648809523809523, "fpem/env_hour_acc": 0.694047619047619, "fpem/env_rush_acc": 0.8767857142857143, "fpem/loss_env_supcon": 1.185414494503112, "fpem/env_supcon_valid_pairs": 85.56190476190476, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.073537513187953, "fpem/inv_pred_loss": 9.277145839872814, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5116
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5117
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5118
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5119
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5120
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5121
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5122
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5123
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5124
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5125
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5126
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5127
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5128
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5129
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5130
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5131
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5132
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5133
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5134
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5135
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5136
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5137
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5138
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5139
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5140
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5141
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5142
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5143
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5144
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5145
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5146
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5147
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5148
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5149
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5150
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5151
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5152
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5153
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5154
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5155
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5156
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5157
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5158
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5159
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5160
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5161
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5162
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5163
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5164
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5165
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5166
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5167
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5168
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5169
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5170
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5171
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5172
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5173
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5174
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5175
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5176
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5177
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5178
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5179
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5180
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5181
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5182
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5183
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5184
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5185
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5186
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5187
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5188
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5189
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5190
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5191
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5192
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5193
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5194
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5195
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5196
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5197
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5198
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5199
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5200
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5201
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5202
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5203
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5204
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5205
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5206
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5207
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5208
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5209
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5210
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5211
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5212
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5213
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5214
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5215
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5216
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5217
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5218
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5219
EXPERT_COLLAPSE_WARNING epoch=54 zero_assignment_streak=5220
EPOCH {"epoch": 54, "train_loss": 26.25837841942197, "val": {"loss": 11.360231637954712, "mae": 11.194028854370117, "mape": 0.21356181800365448}, "test_mixed": {"loss": 10.281484808240618, "mae": 10.259575843811035, "mape": 0.19947467744350433}, "test_workday": {"loss": 10.144712302995766, "mae": 10.158056259155273, "mape": 0.20010946691036224}, "test_holiday": {"loss": 10.513017654418945, "mae": 10.436307907104492, "mape": 0.19836954772472382}, "test_avg_mae": 10.297182083129883, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.796819207781837, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.27544482364541006, "fpem/fusion_alpha_std": 0.09513320791579429, "fpem/fusion_alpha_min": 0.1589492978084655, "fpem/fusion_alpha_max": 0.46029733263310935, "fpem/env_route_loss": 17.204643294924782, "fpem/env_route_L_final": 9.075397713979084, "fpem/env_route_L_global": 9.269913264683314, "fpem/env_route_L_route_soft": 10.462944830031622, "fpem/env_route_L_expert": 11.90404336111886, "fpem/env_route_L_router_oracle": 0.5067551221166339, "fpem/env_route_L_balance": 0.032020588857787, "fpem/env_route_L_diverse": 0.9889204859733581, "fpem/env_route_entropy": 0.9201637722197034, "fpem/env_route_q_max_mean": 0.5126875550973983, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9201637722197034, "fpem/route_mean_distribution_entropy": 0.9247340883527483, "fpem/effective_expert_number": 2.521420901162284, "fpem/max_expert_usage_ratio": 0.9988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9889204859733581, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.980952380952381, "fpem/env_route_oracle_count_head_0": 9.8, "fpem/route_count_env_head_0": 15.980952380952381, "fpem/route_soft_mean_expert_0": 0.5126805813539596, "fpem/route_hard_count_expert_0": 15.980952380952381, "fpem/env_route_count_head_1": 0.01904761904761905, "fpem/env_route_oracle_count_head_1": 6.171428571428572, "fpem/route_count_env_head_1": 0.01904761904761905, "fpem/route_soft_mean_expert_1": 0.39774949635778156, "fpem/route_hard_count_expert_1": 0.01904761904761905, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.02857142857142857, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.08956992086910066, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.4727094309670585, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.590090742565336, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4000317387637638, "fpem/loss_env_hour": 0.8387823825790769, "fpem/loss_env_rush": 0.30242989112933477, "fpem/env_day_acc": 0.7833333333333333, "fpem/env_hour_acc": 0.6875, "fpem/env_rush_acc": 0.8761904761904762, "fpem/loss_env_supcon": 1.1701682981990633, "fpem/env_supcon_valid_pairs": 84.66666666666667, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.075397713979084, "fpem/inv_pred_loss": 9.269913264683314, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5221
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5222
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5223
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5224
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5225
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5226
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5227
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5228
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5229
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5230
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5231
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5232
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5233
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5234
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5235
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5236
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5237
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5238
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5239
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5240
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5241
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5242
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5243
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5244
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5245
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5246
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5247
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5248
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5249
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5250
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5251
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5252
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5253
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5254
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5255
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5256
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5257
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5258
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5259
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5260
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5261
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5262
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5263
EXPERT_COLLAPSE_WARNING epoch=55 zero_assignment_streak=5264
