============================================================
[EXPERIMENT] name=env_supervision seed=2025 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025/launcher.log
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3792
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3793
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3794
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3795
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3796
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3797
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3798
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3799
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3800
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3801
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3802
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3803
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3804
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3805
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3806
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3807
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3808
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3809
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3810
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3811
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3812
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3813
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3814
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3815
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3816
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3817
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3818
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3819
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3820
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3821
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3822
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3823
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3824
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3825
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3826
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3827
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3828
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3829
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3830
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3831
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3832
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3833
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3834
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3835
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3836
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3837
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3838
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3839
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3840
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3841
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3842
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3843
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3844
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3845
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3846
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3847
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3848
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3849
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3850
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3851
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3852
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3853
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3854
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3855
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3856
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3857
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3858
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3859
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3860
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3861
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3862
EPOCH {"epoch": 41, "train_loss": 27.353108015514554, "val": {"loss": 11.413103765911526, "mae": 11.269071578979492, "mape": 0.19763705134391785}, "test_mixed": {"loss": 10.376142569950648, "mae": 10.357918739318848, "mape": 0.18405061960220337}, "test_workday": {"loss": 10.225168331809666, "mae": 10.245094299316406, "mape": 0.18462781608104706}, "test_holiday": {"loss": 10.634379943211874, "mae": 10.554335594177246, "mape": 0.18304578959941864}, "test_avg_mae": 10.399714946746826, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8159132230849493, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2974927164259411, "fpem/fusion_alpha_std": 0.09474464488171395, "fpem/fusion_alpha_min": 0.17807130444617497, "fpem/fusion_alpha_max": 0.47611609952790396, "fpem/env_route_loss": 17.96062247866676, "fpem/env_route_L_final": 9.427551419394357, "fpem/env_route_L_global": 9.71184275490897, "fpem/env_route_L_route_soft": 10.960644894554502, "fpem/env_route_L_expert": 12.473231143043154, "fpem/env_route_L_router_oracle": 0.5479440141291846, "fpem/env_route_L_balance": 0.027726771576063975, "fpem/env_route_L_diverse": 0.9881129304567973, "fpem/env_route_entropy": 0.9409658454713368, "fpem/env_route_q_max_mean": 0.4886814665226709, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9409658454713368, "fpem/route_mean_distribution_entropy": 0.9465415273393903, "fpem/effective_expert_number": 2.57693445568993, "fpem/max_expert_usage_ratio": 0.8083333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9881129304567973, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.933333333333334, "fpem/env_route_oracle_count_head_0": 8.361904761904762, "fpem/route_count_env_head_0": 12.933333333333334, "fpem/route_soft_mean_expert_0": 0.4657875540710631, "fpem/route_hard_count_expert_0": 12.933333333333334, "fpem/env_route_count_head_1": 3.066666666666667, "fpem/env_route_oracle_count_head_1": 7.619047619047619, "fpem/route_count_env_head_1": 3.066666666666667, "fpem/route_soft_mean_expert_1": 0.4348381683939979, "fpem/route_hard_count_expert_1": 3.066666666666667, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.09937427852834974, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.451838109606788, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.593401127769834, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.49522124500501724, "fpem/loss_env_hour": 0.8975478876204718, "fpem/loss_env_rush": 0.3126003357626143, "fpem/env_day_acc": 0.7214285714285714, "fpem/env_hour_acc": 0.6261904761904762, "fpem/env_rush_acc": 0.8726190476190476, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.427551419394357, "fpem/inv_pred_loss": 9.71184275490897, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3863
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3864
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3865
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3866
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3867
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3868
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3869
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3870
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3871
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3872
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3873
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3874
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3875
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3876
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3877
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3878
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3879
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3880
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3881
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3882
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3883
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3884
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3885
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3886
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3887
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3888
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3889
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3890
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3891
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3892
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3893
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3894
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3895
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3896
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3897
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3898
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3899
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3900
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3901
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3902
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3903
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3904
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3905
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3906
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3907
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3908
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3909
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3910
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3911
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3912
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3913
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3914
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3915
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3916
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3917
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3918
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3919
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3920
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3921
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3922
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3923
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3924
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3925
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3926
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3927
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3928
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3929
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3930
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3931
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3932
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3933
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3934
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3935
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3936
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3937
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3938
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3939
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3940
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3941
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3942
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3943
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3944
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3945
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3946
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3947
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3948
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3949
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3950
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3951
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3952
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3953
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3954
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3955
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3956
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3957
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3958
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3959
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3960
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3961
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3962
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3963
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3964
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3965
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3966
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3967
EPOCH {"epoch": 42, "train_loss": 27.03742127191453, "val": {"loss": 11.437264601389566, "mae": 11.290212631225586, "mape": 0.19956308603286743}, "test_mixed": {"loss": 10.426320389338903, "mae": 10.404999732971191, "mape": 0.18642736971378326}, "test_workday": {"loss": 10.28154648905215, "mae": 10.296099662780762, "mape": 0.18721140921115875}, "test_holiday": {"loss": 10.673045794169107, "mae": 10.594583511352539, "mape": 0.185062438249588}, "test_avg_mae": 10.44534158706665, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8143107868376231, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.31035024310861314, "fpem/fusion_alpha_std": 0.09933051711746625, "fpem/fusion_alpha_min": 0.18784277382351103, "fpem/fusion_alpha_max": 0.4972626351174854, "fpem/env_route_loss": 17.73537544068836, "fpem/env_route_L_final": 9.316354815165202, "fpem/env_route_L_global": 9.631572814214797, "fpem/env_route_L_route_soft": 10.793032982235863, "fpem/env_route_L_expert": 12.384492420014881, "fpem/env_route_L_router_oracle": 0.5354541738828024, "fpem/env_route_L_balance": 0.027174355249319757, "fpem/env_route_L_diverse": 0.9879859634808131, "fpem/env_route_entropy": 0.9439341068267822, "fpem/env_route_q_max_mean": 0.4839348568802788, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9439341068267822, "fpem/route_mean_distribution_entropy": 0.949653130485898, "fpem/effective_expert_number": 2.584920683361235, "fpem/max_expert_usage_ratio": 0.7648809523809523, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9879859634808131, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 12.2, "fpem/env_route_oracle_count_head_0": 8.4, "fpem/route_count_env_head_0": 12.2, "fpem/route_soft_mean_expert_0": 0.4585474380425045, "fpem/route_hard_count_expert_0": 12.2, "fpem/env_route_count_head_1": 3.8, "fpem/env_route_oracle_count_head_1": 7.6, "fpem/route_count_env_head_1": 3.8, "fpem/route_soft_mean_expert_1": 0.4404388643446423, "fpem/route_hard_count_expert_1": 3.8, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.10101369974159059, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.4471658070882163, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.5843354452224006, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4885725029877254, "fpem/loss_env_hour": 0.8872704636482965, "fpem/loss_env_rush": 0.30521650782653265, "fpem/env_day_acc": 0.7154761904761905, "fpem/env_hour_acc": 0.6148809523809524, "fpem/env_rush_acc": 0.881547619047619, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.316354815165202, "fpem/inv_pred_loss": 9.631572814214797, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3968
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3969
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3970
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3971
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3972
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3973
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3974
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3975
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3976
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3977
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3978
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3979
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3980
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3981
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3982
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3983
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3984
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3985
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3986
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3987
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3988
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3989
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3990
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3991
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3992
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3993
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3994
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3995
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3996
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3997
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3998
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3999
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4000
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4001
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4002
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4003
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4004
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4005
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4006
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4007
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4008
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4009
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4010
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4011
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4012
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4013
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4014
