============================================================
[START] 2026-07-15T18:16:14+08:00
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=515
EPOCH {"epoch": 47, "train_loss": 26.570347449893042, "val": {"loss": 11.807861804962158, "mae": 11.64819622039795, "mape": 0.2078995406627655}, "test_mixed": {"loss": 10.75219178880964, "mae": 10.732987403869629, "mape": 0.19591280817985535}, "test_workday": {"loss": 10.59969885452934, "mae": 10.609753608703613, "mape": 0.19244396686553955}, "test_holiday": {"loss": 11.008715351422628, "mae": 10.946686744689941, "mape": 0.20192821323871613}, "test_avg_mae": 10.778220176696777, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7128522509620305, "fpem/env_exogenous_load_embedding_norm": 1.564015049026126, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.823352205185664, "fpem/env_route_L_final": 9.823182932535808, "fpem/env_route_L_global": 40.16593068440755, "fpem/env_route_L_route_soft": 9.823182932535808, "fpem/env_route_L_expert": 10.387935365949359, "fpem/env_route_L_router_oracle": 7.09579189057357e-11, "fpem/env_route_L_balance": 1.9737298803775663e-17, "fpem/env_route_L_diverse": 0.9996981234777541, "fpem/env_route_L_proto_align": -0.9003231025877453, "fpem/env_route_entropy": 1.0985340765544347, "fpem/env_route_q_max_mean": 0.3336554794084458, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9970590006737482, "fpem/hyper_delta_norm": 1.9560261272248767, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985340765544347, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.996919474147615, "fpem/expert_prediction_pairwise_cosine": 0.9996981234777541, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.41904761904762, "fpem/env_route_oracle_count_head_0": 15.41904761904762, "fpem/route_count_env_head_0": 15.41904761904762, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.41904761904762, "fpem/hyper_alpha_head_0": 0.9959809848240444, "fpem/hyper_gamma_norm_head_0": 11.152918306986491, "fpem/hyper_beta_norm_head_0": 0.8712178173519316, "fpem/env_route_count_head_1": 0.14285714285714285, "fpem/env_route_oracle_count_head_1": 0.14285714285714285, "fpem/route_count_env_head_1": 0.14285714285714285, "fpem/route_soft_mean_expert_1": 0.33333334298360917, "fpem/route_hard_count_expert_1": 0.14285714285714285, "fpem/hyper_alpha_head_1": 0.9970787422997611, "fpem/hyper_gamma_norm_head_1": 11.11105516524542, "fpem/hyper_beta_norm_head_1": 0.8796832538786389, "fpem/env_route_count_head_2": 0.4380952380952381, "fpem/env_route_oracle_count_head_2": 0.4380952380952381, "fpem/route_count_env_head_2": 0.4380952380952381, "fpem/route_soft_mean_expert_2": 0.3333333438351041, "fpem/route_hard_count_expert_2": 0.4380952380952381, "fpem/hyper_alpha_head_2": 0.998117196559906, "fpem/hyper_gamma_norm_head_2": 11.118262672424317, "fpem/hyper_beta_norm_head_2": 0.8707799627667382, "fpem/future_mi_loss": -3.2629408995310465, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.971940394810268, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.823182932535808, "fpem/inv_pred_loss": 40.16593068440755, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=525
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=48 zero_assignment_streak=620
EPOCH {"epoch": 48, "train_loss": 26.417431549798874, "val": {"loss": 11.888600879245335, "mae": 11.714847564697266, "mape": 0.22497138381004333}, "test_mixed": {"loss": 10.80984081540789, "mae": 10.807397842407227, "mape": 0.20976251363754272}, "test_workday": {"loss": 10.659678749416186, "mae": 10.694969177246094, "mape": 0.2071279138326645}, "test_holiday": {"loss": 11.061144630114237, "mae": 11.002360343933105, "mape": 0.21433120965957642}, "test_avg_mae": 10.8486647605896, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7121274766467867, "fpem/env_exogenous_load_embedding_norm": 1.5642774990626744, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.71401578812372, "fpem/env_route_L_final": 9.75706554594494, "fpem/env_route_L_global": 40.353206489199685, "fpem/env_route_L_route_soft": 9.75706554594494, "fpem/env_route_L_expert": 10.337213779631115, "fpem/env_route_L_router_oracle": 4.588460405281174e-11, "fpem/env_route_L_balance": 8.740803781167107e-17, "fpem/env_route_L_diverse": 0.9996840914090475, "fpem/env_route_L_proto_align": -0.9018958182561965, "fpem/env_route_entropy": 1.098506152062189, "fpem/env_route_q_max_mean": 0.3336960608050937, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9972534418106079, "fpem/hyper_delta_norm": 1.982512895266215, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.098506152062189, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9966460523151216, "fpem/expert_prediction_pairwise_cosine": 0.9996840914090475, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.685714285714285, "fpem/env_route_oracle_count_head_0": 15.685714285714285, "fpem/route_count_env_head_0": 15.685714285714285, "fpem/route_soft_mean_expert_0": 0.3333333441189357, "fpem/route_hard_count_expert_0": 15.685714285714285, "fpem/hyper_alpha_head_0": 0.996811106091454, "fpem/hyper_gamma_norm_head_0": 11.260845801943825, "fpem/hyper_beta_norm_head_0": 0.8745907726741973, "fpem/env_route_count_head_1": 0.1619047619047619, "fpem/env_route_oracle_count_head_1": 0.1619047619047619, "fpem/route_count_env_head_1": 0.1619047619047619, "fpem/route_soft_mean_expert_1": 0.33333334241594587, "fpem/route_hard_count_expert_1": 0.1619047619047619, "fpem/hyper_alpha_head_1": 0.9968692382176717, "fpem/hyper_gamma_norm_head_1": 11.151445316133046, "fpem/hyper_beta_norm_head_1": 0.8808794708479019, "fpem/env_route_count_head_2": 0.1523809523809524, "fpem/env_route_oracle_count_head_2": 0.1523809523809524, "fpem/route_count_env_head_2": 0.1523809523809524, "fpem/route_soft_mean_expert_2": 0.33333334241594587, "fpem/route_hard_count_expert_2": 0.1523809523809524, "fpem/hyper_alpha_head_2": 0.9980798959732056, "fpem/hyper_gamma_norm_head_2": 11.195713769821893, "fpem/hyper_beta_norm_head_2": 0.873073613075983, "fpem/future_mi_loss": -3.2509351639520556, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.956896750132243, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.75706554594494, "fpem/inv_pred_loss": 40.353206489199685, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
