============================================================
[START] 2026-07-15T16:25:09+08:00
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=33 zero_assignment_streak=206
EPOCH {"epoch": 33, "train_loss": 29.932638368152436, "val": {"loss": 12.888368129730225, "mae": 12.705930709838867, "mape": 0.2362959384918213}, "test_mixed": {"loss": 12.100755391802107, "mae": 12.111907958984375, "mape": 0.22274665534496307}, "test_workday": {"loss": 12.04634542050569, "mae": 12.122915267944336, "mape": 0.22402407228946686}, "test_holiday": {"loss": 12.167468547821045, "mae": 12.092820167541504, "mape": 0.22053149342536926}, "test_avg_mae": 12.10786771774292, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.54580162139166, "fpem/env_exogenous_load_embedding_norm": 1.7658775954019457, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999890929176694, "fpem/fusion_alpha_std": 1.1536772994770131e-05, "fpem/fusion_alpha_min": 0.9999529969124566, "fpem/fusion_alpha_max": 0.9999978315262568, "fpem/env_route_loss": 18.91890558515276, "fpem/env_route_L_final": 11.03135689326695, "fpem/env_route_L_global": 39.67983151390439, "fpem/env_route_L_route_soft": 11.031355131240119, "fpem/env_route_L_expert": 11.804014224097843, "fpem/env_route_L_router_oracle": -1.3901757924711114e-09, "fpem/env_route_L_balance": 1.6745124038489401e-12, "fpem/env_route_L_diverse": 0.9994859337806702, "fpem/env_route_L_proto_align": -0.8921510571525211, "fpem/env_route_entropy": 1.0916845866612026, "fpem/env_route_q_max_mean": 0.34551821663266136, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9971284883362906, "fpem/hyper_delta_norm": 1.5085500217619396, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0916845866612026, "fpem/route_mean_distribution_entropy": 1.0986123096375238, "fpem/effective_expert_number": 3.000000002270653, "fpem/max_expert_usage_ratio": 0.9601190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9456118373643785, "fpem/expert_prediction_pairwise_cosine": 0.9994859337806702, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.17142857142857, "fpem/env_route_oracle_count_head_0": 9.17142857142857, "fpem/route_count_env_head_0": 9.17142857142857, "fpem/route_soft_mean_expert_0": 0.33333359786442346, "fpem/route_hard_count_expert_0": 9.17142857142857, "fpem/hyper_alpha_head_0": 0.9988886816161019, "fpem/hyper_gamma_norm_head_0": 9.702846009390695, "fpem/hyper_beta_norm_head_0": 0.897924828529358, "fpem/env_route_count_head_1": 4.6380952380952385, "fpem/env_route_oracle_count_head_1": 4.6380952380952385, "fpem/route_count_env_head_1": 4.6380952380952385, "fpem/route_soft_mean_expert_1": 0.3333328406016032, "fpem/route_hard_count_expert_1": 4.6380952380952385, "fpem/hyper_alpha_head_1": 0.9950585382325309, "fpem/hyper_gamma_norm_head_1": 9.760153697785878, "fpem/hyper_beta_norm_head_1": 0.9636951298940749, "fpem/env_route_count_head_2": 2.1904761904761907, "fpem/env_route_oracle_count_head_2": 2.1904761904761907, "fpem/route_count_env_head_2": 2.1904761904761907, "fpem/route_soft_mean_expert_2": 0.33333358565966287, "fpem/route_hard_count_expert_2": 2.1904761904761907, "fpem/hyper_alpha_head_2": 0.9974381946382068, "fpem/hyper_gamma_norm_head_2": 9.783974847339449, "fpem/hyper_beta_norm_head_2": 0.968630404131753, "fpem/future_mi_loss": -2.671420487903413, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.323386905306862, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0089648511393794, "fpem/swap_diff_loss": 0.8507800594681785, "fpem/swap_same_loss": 0.9141015188325019, "fpem/swap_gain_mean": 30.94472151256743, "fpem/swap_s_gain_mean": 0.8958988337289719, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.09812630290786425, "fpem/swap_route_delta": 0.03078272244671271, "fpem/swap_hyper_alpha_delta": 0.008086138735857925, "fpem/swap_hyper_delta_norm": 1.4876321440651303, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.03135689326695, "fpem/inv_pred_loss": 39.67983151390439, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=34 zero_assignment_streak=311
EPOCH {"epoch": 34, "train_loss": 28.997084971836635, "val": {"loss": 12.25265105565389, "mae": 12.10799503326416, "mape": 0.2026415467262268}, "test_mixed": {"loss": 11.289958817618233, "mae": 11.264418601989746, "mape": 0.187363401055336}, "test_workday": {"loss": 11.193174092665963, "mae": 11.212301254272461, "mape": 0.18843784928321838}, "test_holiday": {"loss": 11.440696001052856, "mae": 11.35479736328125, "mape": 0.18550018966197968}, "test_avg_mae": 11.283549308776855, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5447637013026645, "fpem/env_exogenous_load_embedding_norm": 1.7763548476355417, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999870147023883, "fpem/fusion_alpha_std": 1.276762236124168e-05, "fpem/fusion_alpha_min": 0.9999486429350717, "fpem/fusion_alpha_max": 0.9999973138173421, "fpem/env_route_loss": 18.350853574843633, "fpem/env_route_L_final": 10.697549829028901, "fpem/env_route_L_global": 38.80694947015672, "fpem/env_route_L_route_soft": 10.697556749979656, "fpem/env_route_L_expert": 11.467917823791504, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.2096302403394841e-09, "fpem/env_route_L_diverse": 0.9994985234169733, "fpem/env_route_L_proto_align": -0.9048061529795329, "fpem/env_route_entropy": 1.0810390285083227, "fpem/env_route_q_max_mean": 0.35748359702882315, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9967150597345261, "fpem/hyper_delta_norm": 1.5356712477547783, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0810390285083227, "fpem/route_mean_distribution_entropy": 1.0986123016902378, "fpem/effective_expert_number": 2.999999981834775, "fpem/max_expert_usage_ratio": 0.9398809523809524, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.937708292120979, "fpem/expert_prediction_pairwise_cosine": 0.9994985234169733, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.20952380952381, "fpem/env_route_oracle_count_head_0": 7.20952380952381, "fpem/route_count_env_head_0": 7.20952380952381, "fpem/route_soft_mean_expert_0": 0.3333376995154789, "fpem/route_hard_count_expert_0": 7.20952380952381, "fpem/hyper_alpha_head_0": 0.9978477892421541, "fpem/hyper_gamma_norm_head_0": 9.841663069952101, "fpem/hyper_beta_norm_head_0": 0.9071608861287435, "fpem/env_route_count_head_1": 8.790476190476191, "fpem/env_route_oracle_count_head_1": 8.790476190476191, "fpem/route_count_env_head_1": 8.790476190476191, "fpem/route_soft_mean_expert_1": 0.3333246205534254, "fpem/route_hard_count_expert_1": 8.790476190476191, "fpem/hyper_alpha_head_1": 0.9944120895294916, "fpem/hyper_gamma_norm_head_1": 9.792873355320522, "fpem/hyper_beta_norm_head_1": 0.962458690575191, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333376995154789, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9978852436656044, "fpem/hyper_gamma_norm_head_2": 9.886601384480795, "fpem/hyper_beta_norm_head_2": 0.975445636681148, "fpem/future_mi_loss": -2.730072645913987, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.448224426451183, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0077322888565028, "fpem/swap_diff_loss": 0.7094229437056042, "fpem/swap_same_loss": 1.2761191998209271, "fpem/swap_gain_mean": 30.42182882399786, "fpem/swap_s_gain_mean": 0.9006768266359965, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.13617438248225622, "fpem/swap_route_delta": 0.07227097852155566, "fpem/swap_hyper_alpha_delta": 0.010585962502019746, "fpem/swap_hyper_delta_norm": 1.4491112822578067, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.697549829028901, "fpem/inv_pred_loss": 38.80694947015672, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
