============================================================
[START] 2026-07-15T16:25:19+08:00
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=89 zero_assignment_streak=12
EPOCH {"epoch": 89, "train_loss": 24.989477811540876, "val": {"loss": 11.7566040886773, "mae": 11.562251091003418, "mape": 0.18575792014598846}, "test_mixed": {"loss": 10.591928427559989, "mae": 10.568355560302734, "mape": 0.17105725407600403}, "test_workday": {"loss": 10.465557222780975, "mae": 10.47847843170166, "mape": 0.17092421650886536}, "test_holiday": {"loss": 10.800189216931662, "mae": 10.724212646484375, "mape": 0.1712879240512848}, "test_avg_mae": 10.601345539093018, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4936125210353306, "fpem/env_exogenous_load_embedding_norm": 1.5485598427908762, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.781806736900693, "fpem/env_route_L_final": 9.212567279452369, "fpem/env_route_L_global": 31.08177922566732, "fpem/env_route_L_route_soft": 9.212567279452369, "fpem/env_route_L_expert": 9.745463898068383, "fpem/env_route_L_router_oracle": -5.1780770972596556e-09, "fpem/env_route_L_balance": 0.0027028111009193318, "fpem/env_route_L_diverse": 0.9997549312455314, "fpem/env_route_L_proto_align": -0.6402388697578794, "fpem/env_route_entropy": 1.0816147599901471, "fpem/env_route_q_max_mean": 0.4091025148119245, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.994637512025379, "fpem/hyper_delta_norm": 1.215228239127568, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0816147599901471, "fpem/route_mean_distribution_entropy": 1.0866472880045572, "fpem/effective_expert_number": 2.9643486477079843, "fpem/max_expert_usage_ratio": 0.7553571428571428, "fpem/min_expert_usage_ratio": 0.0035714285714285713, "fpem/prototype_pairwise_cosine": 0.4709103748911903, "fpem/expert_prediction_pairwise_cosine": 0.9997549312455314, "fpem/expert_collapse_warning": 0.8571428571428571, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.085714285714285, "fpem/env_route_oracle_count_head_0": 12.085714285714285, "fpem/route_count_env_head_0": 12.085714285714285, "fpem/route_soft_mean_expert_0": 0.4013206586951301, "fpem/route_hard_count_expert_0": 12.085714285714285, "fpem/hyper_alpha_head_0": 0.9988768021265666, "fpem/hyper_gamma_norm_head_0": 8.7262008530753, "fpem/hyper_beta_norm_head_0": 0.41313214472361975, "fpem/env_route_count_head_1": 0.05714285714285714, "fpem/env_route_oracle_count_head_1": 0.05714285714285714, "fpem/route_count_env_head_1": 0.05714285714285714, "fpem/route_soft_mean_expert_1": 0.2790865287894294, "fpem/route_hard_count_expert_1": 0.05714285714285714, "fpem/hyper_alpha_head_1": 0.9906517698651268, "fpem/hyper_gamma_norm_head_1": 8.825569170997257, "fpem/hyper_beta_norm_head_1": 0.40588703808330356, "fpem/env_route_count_head_2": 3.857142857142857, "fpem/env_route_oracle_count_head_2": 3.857142857142857, "fpem/route_count_env_head_2": 3.857142857142857, "fpem/route_soft_mean_expert_2": 0.3195928184759049, "fpem/route_hard_count_expert_2": 3.857142857142857, "fpem/hyper_alpha_head_2": 0.9943839016414824, "fpem/hyper_gamma_norm_head_2": 8.815378080095563, "fpem/hyper_beta_norm_head_2": 0.41276519099871317, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.212567279452369, "fpem/inv_pred_loss": 31.08177922566732, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=90 zero_assignment_streak=5
EPOCH {"epoch": 90, "train_loss": 24.92172729855492, "val": {"loss": 11.810424168904623, "mae": 11.619940757751465, "mape": 0.20574741065502167}, "test_mixed": {"loss": 10.689981351579938, "mae": 10.66756820678711, "mape": 0.19241835176944733}, "test_workday": {"loss": 10.554024779278299, "mae": 10.559847831726074, "mape": 0.19003304839134216}, "test_holiday": {"loss": 10.917053778966268, "mae": 10.854366302490234, "mape": 0.19655470550060272}, "test_avg_mae": 10.707107067108154, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4918261845906575, "fpem/env_exogenous_load_embedding_norm": 1.547727160226731, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.738378243219286, "fpem/env_route_L_final": 9.18569452649071, "fpem/env_route_L_global": 31.001916522071475, "fpem/env_route_L_route_soft": 9.18569452649071, "fpem/env_route_L_expert": 9.730031008947464, "fpem/env_route_L_router_oracle": -5.082876642332968e-09, "fpem/env_route_L_balance": 0.0022458494940240468, "fpem/env_route_L_diverse": 0.999735981509799, "fpem/env_route_L_proto_align": -0.6389089516230992, "fpem/env_route_entropy": 1.081108302161807, "fpem/env_route_q_max_mean": 0.41051990758805046, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9959918992859976, "fpem/hyper_delta_norm": 1.2161294471649897, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.081108302161807, "fpem/route_mean_distribution_entropy": 1.0885661658786592, "fpem/effective_expert_number": 2.9700414816538494, "fpem/max_expert_usage_ratio": 0.6898809523809524, "fpem/min_expert_usage_ratio": 0.002976190476190476, "fpem/prototype_pairwise_cosine": 0.42110969594546727, "fpem/expert_prediction_pairwise_cosine": 0.999735981509799, "fpem/expert_collapse_warning": 0.8571428571428571, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.923809523809524, "fpem/env_route_oracle_count_head_0": 10.923809523809524, "fpem/route_count_env_head_0": 10.923809523809524, "fpem/route_soft_mean_expert_0": 0.3911765572570619, "fpem/route_hard_count_expert_0": 10.923809523809524, "fpem/hyper_alpha_head_0": 0.999169335478828, "fpem/hyper_gamma_norm_head_0": 8.782520548502605, "fpem/hyper_beta_norm_head_0": 0.41830929744811285, "fpem/env_route_count_head_1": 0.047619047619047616, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.047619047619047616, "fpem/route_soft_mean_expert_1": 0.27949887939861845, "fpem/route_hard_count_expert_1": 0.047619047619047616, "fpem/hyper_alpha_head_1": 0.9930094679196676, "fpem/hyper_gamma_norm_head_1": 8.799137051900228, "fpem/hyper_beta_norm_head_1": 0.40806167182468234, "fpem/env_route_count_head_2": 5.0285714285714285, "fpem/env_route_oracle_count_head_2": 5.0285714285714285, "fpem/route_count_env_head_2": 5.0285714285714285, "fpem/route_soft_mean_expert_2": 0.32932457157543726, "fpem/route_hard_count_expert_2": 5.0285714285714285, "fpem/hyper_alpha_head_2": 0.9957968064716884, "fpem/hyper_gamma_norm_head_2": 8.805948788779123, "fpem/hyper_beta_norm_head_2": 0.41774947728429523, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.18569452649071, "fpem/inv_pred_loss": 31.001916522071475, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=37
