============================================================
[START] 2026-07-15T13:01:26+08:00
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3443
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3444
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3445
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3446
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3447
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3448
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3449
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3450
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3451
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3452
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3453
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3454
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3455
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3456
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3457
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3458
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3459
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3460
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3461
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3462
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3463
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3464
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3465
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3466
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3467
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3468
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3469
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3470
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3471
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3472
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3473
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3474
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3475
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3476
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3477
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3478
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3479
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3480
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3481
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3482
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3483
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3484
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3485
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3486
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3487
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3488
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3489
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3490
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3491
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3492
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3493
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3494
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3495
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3496
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3497
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3498
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3499
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3500
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3501
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3502
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3503
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3504
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3505
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3506
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3507
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3508
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3509
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3510
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3511
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3512
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3513
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3514
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3515
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3516
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3517
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3518
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3519
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3520
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3521
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3522
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3523
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3524
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3525
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3526
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3527
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3528
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3529
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3530
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3531
EPOCH {"epoch": 38, "train_loss": 25.884479940505255, "val": {"loss": 12.216519355773926, "mae": 12.11596965789795, "mape": 0.22240154445171356}, "test_mixed": {"loss": 11.178885187421526, "mae": 11.206511497497559, "mape": 0.20815925300121307}, "test_workday": {"loss": 11.076923038648522, "mae": 11.138898849487305, "mape": 0.21045427024364471}, "test_holiday": {"loss": 11.344007015228271, "mae": 11.323759078979492, "mape": 0.20417943596839905}, "test_avg_mae": 11.231328964233398, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.407374248050508, "fpem/env_exogenous_load_embedding_norm": 1.4652443068368095, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.34857842581613, "fpem/env_route_L_final": 9.539532738640196, "fpem/env_route_L_global": 31.534501811436243, "fpem/env_route_L_route_soft": 9.539532738640196, "fpem/env_route_L_expert": 10.112947246006557, "fpem/env_route_L_router_oracle": -5.7762969782987606e-09, "fpem/env_route_L_balance": 0.002644387852134449, "fpem/env_route_L_diverse": 0.999744302885873, "fpem/env_route_L_proto_align": -0.3569430589675903, "fpem/env_route_entropy": 1.0783257257370722, "fpem/env_route_q_max_mean": 0.42011403072448006, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9889181443623134, "fpem/hyper_delta_norm": 1.123939069112142, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0783257257370722, "fpem/route_mean_distribution_entropy": 1.0863643941425143, "fpem/effective_expert_number": 2.9634851705460323, "fpem/max_expert_usage_ratio": 0.6446428571428572, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.13874265877973466, "fpem/expert_prediction_pairwise_cosine": 0.999744302885873, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.047619047619047, "fpem/env_route_oracle_count_head_0": 10.047619047619047, "fpem/route_count_env_head_0": 10.047619047619047, "fpem/route_soft_mean_expert_0": 0.38037210816428774, "fpem/route_hard_count_expert_0": 10.047619047619047, "fpem/hyper_alpha_head_0": 0.9955965802783058, "fpem/hyper_gamma_norm_head_0": 8.428780237833658, "fpem/hyper_beta_norm_head_0": 0.40288366079330445, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.2639657398064931, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9820888411431086, "fpem/hyper_gamma_norm_head_1": 8.514287031264532, "fpem/hyper_beta_norm_head_1": 0.3906506399313609, "fpem/env_route_count_head_2": 5.9523809523809526, "fpem/env_route_oracle_count_head_2": 5.9523809523809526, "fpem/route_count_env_head_2": 5.9523809523809526, "fpem/route_soft_mean_expert_2": 0.35566215827351527, "fpem/route_hard_count_expert_2": 5.9523809523809526, "fpem/hyper_alpha_head_2": 0.9890689514932178, "fpem/hyper_gamma_norm_head_2": 8.422831399100167, "fpem/hyper_beta_norm_head_2": 0.3934627061798459, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.539532738640196, "fpem/inv_pred_loss": 31.534501811436243, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3532
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3533
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3534
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3535
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3536
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3537
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3538
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3539
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3540
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3541
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3542
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3543
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3544
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3545
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3546
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3547
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3548
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3549
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3550
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3551
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3552
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3553
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3554
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3555
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3556
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3557
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3558
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3559
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3560
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3561
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3562
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3563
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3564
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3565
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3566
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3567
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3568
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3569
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3570
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3571
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3572
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3573
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3574
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3575
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3576
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3577
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3578
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3579
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3580
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3581
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3582
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3583
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3584
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3585
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3586
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3587
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3588
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3589
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3590
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3591
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3592
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3593
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3594
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3595
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3596
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3597
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3598
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3599
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3600
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3601
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3602
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3603
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3604
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3605
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3606
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3607
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3608
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3609
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3610
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3611
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3612
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3613
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3614
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3615
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3616
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3617
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3618
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3619
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3620
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3621
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3622
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3623
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3624
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3625
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3626
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3627
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3628
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3629
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3630
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3631
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3632
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3633
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3634
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3635
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3636
EPOCH {"epoch": 39, "train_loss": 25.91567737034389, "val": {"loss": 11.745387660132515, "mae": 11.55200481414795, "mape": 0.1867510974407196}, "test_mixed": {"loss": 10.681178365434919, "mae": 10.662358283996582, "mape": 0.17344653606414795}, "test_workday": {"loss": 10.557074712670367, "mae": 10.575322151184082, "mape": 0.1732659786939621}, "test_holiday": {"loss": 10.88517940044403, "mae": 10.813288688659668, "mape": 0.1737596094608307}, "test_avg_mae": 10.694305419921875, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.410597481046404, "fpem/env_exogenous_load_embedding_norm": 1.4645544438135056, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.365943545386905, "fpem/env_route_L_final": 9.547352577391125, "fpem/env_route_L_global": 31.33698407127744, "fpem/env_route_L_route_soft": 9.547352577391125, "fpem/env_route_L_expert": 10.141975266592842, "fpem/env_route_L_router_oracle": -4.115736966051978e-09, "fpem/env_route_L_balance": 0.0024589137152014745, "fpem/env_route_L_diverse": 0.9997531811396281, "fpem/env_route_L_proto_align": -0.3721240509124029, "fpem/env_route_entropy": 1.0802418402263096, "fpem/env_route_q_max_mean": 0.41393673221270244, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9895293865885053, "fpem/hyper_delta_norm": 1.129018901643299, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0802418402263096, "fpem/route_mean_distribution_entropy": 1.0871719962074644, "fpem/effective_expert_number": 2.96587587084089, "fpem/max_expert_usage_ratio": 0.6208333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.15702343881130218, "fpem/expert_prediction_pairwise_cosine": 0.9997531811396281, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.4, "fpem/env_route_oracle_count_head_0": 9.4, "fpem/route_count_env_head_0": 9.4, "fpem/route_soft_mean_expert_0": 0.37063760047867184, "fpem/route_hard_count_expert_0": 9.4, "fpem/hyper_alpha_head_0": 0.9963479240735372, "fpem/hyper_gamma_norm_head_0": 8.461024593171619, "fpem/hyper_beta_norm_head_0": 0.40295094138100035, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.26495290654046194, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.982984341326214, "fpem/hyper_gamma_norm_head_1": 8.503156870887393, "fpem/hyper_beta_norm_head_1": 0.39060819489615306, "fpem/env_route_count_head_2": 6.6, "fpem/env_route_oracle_count_head_2": 6.6, "fpem/route_count_env_head_2": 6.6, "fpem/route_soft_mean_expert_2": 0.36440950007665723, "fpem/route_hard_count_expert_2": 6.6, "fpem/hyper_alpha_head_2": 0.9892558211372012, "fpem/hyper_gamma_norm_head_2": 8.456049128941126, "fpem/hyper_beta_norm_head_2": 0.3974030531588055, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.547352577391125, "fpem/inv_pred_loss": 31.33698407127744, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
