============================================================
[START] 2026-07-15T22:38:19+08:00
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=26
EPOCH {"epoch": 39, "train_loss": 27.938356653849283, "val": {"loss": 12.1397033267551, "mae": 11.913725852966309, "mape": 0.20882314443588257}, "test_mixed": {"loss": 11.043438489096506, "mae": 11.001680374145508, "mape": 0.19459988176822662}, "test_workday": {"loss": 10.918597884800123, "mae": 10.908580780029297, "mape": 0.19227410852909088}, "test_holiday": {"loss": 11.247094710667929, "mae": 11.163125991821289, "mape": 0.19863305985927582}, "test_avg_mae": 11.035853385925293, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.773585398991903, "fpem/env_exogenous_load_embedding_norm": 2.034441574414571, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.684392020815896, "fpem/env_route_L_final": 10.312671243576776, "fpem/env_route_L_global": 46.37213603428432, "fpem/env_route_L_route_soft": 10.312671243576776, "fpem/env_route_L_expert": 11.021270007178897, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.999559199810028, "fpem/env_route_L_proto_align": -0.8860150825409662, "fpem/env_route_entropy": 0.6931444315683274, "fpem/env_route_q_max_mean": 0.5000553732826596, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9975468675295512, "fpem/hyper_delta_norm": 1.1410562821796961, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6931444315683274, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9875261244319734, "fpem/expert_prediction_pairwise_cosine": 0.999559199810028, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.5, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.9971022248268128, "fpem/hyper_gamma_norm_head_0": 8.46697643824986, "fpem/hyper_beta_norm_head_0": 0.9350117632320949, "fpem/env_route_count_head_1": 0.14285714285714285, "fpem/env_route_oracle_count_head_1": 0.14285714285714285, "fpem/route_count_env_head_1": 0.14285714285714285, "fpem/route_soft_mean_expert_1": 0.5, "fpem/route_hard_count_expert_1": 0.14285714285714285, "fpem/hyper_alpha_head_1": 0.9979915159089224, "fpem/hyper_gamma_norm_head_1": 8.461226508730935, "fpem/hyper_beta_norm_head_1": 0.9307905111994063, "fpem/future_mi_loss": -3.5805204800197057, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.606522314889091, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.008374890858041389, "fpem/swap_diff_loss": 0.7246966980752491, "fpem/swap_same_loss": 2.25584815854118, "fpem/swap_gain_mean": 38.3340935480027, "fpem/swap_s_gain_mean": 0.9723637978235881, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.25956641903945377, "fpem/swap_route_delta": 0.00011074692897853398, "fpem/swap_hyper_alpha_delta": 0.0015679863059804553, "fpem/swap_hyper_delta_norm": 1.9803845121746972, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.312671243576776, "fpem/inv_pred_loss": 46.37213603428432, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=40 zero_assignment_streak=51
EPOCH {"epoch": 40, "train_loss": 27.847084208897183, "val": {"loss": 12.182125992245144, "mae": 11.928801536560059, "mape": 0.19316454231739044}, "test_mixed": {"loss": 11.15223857334682, "mae": 11.1121244430542, "mape": 0.180580735206604}, "test_workday": {"loss": 11.023209281589674, "mae": 11.025035858154297, "mape": 0.18042446672916412}, "test_holiday": {"loss": 11.365001241366068, "mae": 11.263145446777344, "mape": 0.18085171282291412}, "test_avg_mae": 11.14409065246582, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.773796222323463, "fpem/env_exogenous_load_embedding_norm": 2.0307292381922406, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.645981897626605, "fpem/env_route_L_final": 10.293437321980795, "fpem/env_route_L_global": 46.247650001162576, "fpem/env_route_L_route_soft": 10.293437321980795, "fpem/env_route_L_expert": 10.973335193452382, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.1546319456101628e-15, "fpem/env_route_L_diverse": 0.9995632614408221, "fpem/env_route_L_proto_align": -0.8832364025570097, "fpem/env_route_entropy": 0.6926200974555242, "fpem/env_route_q_max_mean": 0.502567862329029, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9974825376556034, "fpem/hyper_delta_norm": 1.1580469386918204, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6926200974555242, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 0.9880952380952381, "fpem/min_expert_usage_ratio": 0.011904761904761904, "fpem/prototype_pairwise_cosine": 0.986377051330748, "fpem/expert_prediction_pairwise_cosine": 0.9995632614408221, "fpem/expert_collapse_warning": 0.6952380952380952, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.676190476190476, "fpem/env_route_oracle_count_head_0": 15.676190476190476, "fpem/route_count_env_head_0": 15.676190476190476, "fpem/route_soft_mean_expert_0": 0.4999999954586937, "fpem/route_hard_count_expert_0": 15.676190476190476, "fpem/hyper_alpha_head_0": 0.9969050361996605, "fpem/hyper_gamma_norm_head_0": 8.554997816539945, "fpem/hyper_beta_norm_head_0": 0.9441289600871858, "fpem/env_route_count_head_1": 0.3238095238095238, "fpem/env_route_oracle_count_head_1": 0.3238095238095238, "fpem/route_count_env_head_1": 0.3238095238095238, "fpem/route_soft_mean_expert_1": 0.5000000053928012, "fpem/route_hard_count_expert_1": 0.3238095238095238, "fpem/hyper_alpha_head_1": 0.9980600436528524, "fpem/hyper_gamma_norm_head_1": 8.498369580223446, "fpem/hyper_beta_norm_head_1": 0.9404255134718759, "fpem/future_mi_loss": -3.55046527272179, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.605663176945278, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.007832073304979575, "fpem/swap_diff_loss": 0.6410966564147246, "fpem/swap_same_loss": 2.8422137453442526, "fpem/swap_gain_mean": 38.222984822591144, "fpem/swap_s_gain_mean": 0.9719518235751561, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.29901691036564965, "fpem/swap_route_delta": 0.005971879920079594, "fpem/swap_hyper_alpha_delta": 0.0017034578713632765, "fpem/swap_hyper_delta_norm": 2.058303333464123, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.293437321980795, "fpem/inv_pred_loss": 46.247650001162576, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=46
