============================================================
[START] 2026-07-13T07:41:58+00:00
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5670
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5671
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5672
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5673
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5674
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5675
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5676
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5677
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5678
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5679
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5680
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5681
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5682
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5683
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5684
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5685
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5686
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5687
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5688
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5689
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5690
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5691
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5692
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5693
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5694
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5695
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5696
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5697
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5698
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5699
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5700
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5701
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5702
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5703
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5704
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5705
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5706
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5707
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5708
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5709
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5710
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5711
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5712
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5713
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5714
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5715
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5716
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5717
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5718
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5719
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5720
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5721
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5722
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5723
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5724
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5725
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5726
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5727
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5728
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5729
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5730
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5731
EXPERT_COLLAPSE_WARNING epoch=59 zero_assignment_streak=5732
EPOCH {"epoch": 59, "train_loss": 26.218825367518832, "val": {"loss": 11.533879942364162, "mae": 11.404138565063477, "mape": 0.19991907477378845}, "test_mixed": {"loss": 10.495856407710484, "mae": 10.477231979370117, "mape": 0.18707819283008575}, "test_workday": {"loss": 10.360046117202096, "mae": 10.38149642944336, "mape": 0.18764296174049377}, "test_holiday": {"loss": 10.724634567896524, "mae": 10.643896102905273, "mape": 0.1860949546098709}, "test_avg_mae": 10.512696266174316, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9078460750125703, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4166751909823645, "fpem/fusion_alpha_std": 0.11923266351222991, "fpem/fusion_alpha_min": 0.2667693955557687, "fpem/fusion_alpha_max": 0.6526657178288414, "fpem/env_route_loss": 17.099660582769484, "fpem/env_route_L_final": 9.094875135875883, "fpem/env_route_L_global": 9.630969147455124, "fpem/env_route_L_route_soft": 10.177048628670828, "fpem/env_route_L_expert": 11.740175029209682, "fpem/env_route_L_router_oracle": 0.5580871999263763, "fpem/env_route_L_balance": 0.022380567102559975, "fpem/env_route_L_diverse": 0.9914854282424563, "fpem/env_route_entropy": 0.97559167884645, "fpem/env_route_q_max_mean": 0.4689476964019594, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.97559167884645, "fpem/route_mean_distribution_entropy": 0.9798330307006836, "fpem/effective_expert_number": 2.664543560573033, "fpem/max_expert_usage_ratio": 0.7464285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9914854282424563, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 9.2, "fpem/env_route_oracle_count_head_0": 8.352380952380953, "fpem/route_count_env_head_0": 9.2, "fpem/route_soft_mean_expert_0": 0.4494881209873018, "fpem/route_hard_count_expert_0": 9.2, "fpem/env_route_count_head_1": 6.8, "fpem/env_route_oracle_count_head_1": 7.59047619047619, "fpem/route_count_env_head_1": 6.8, "fpem/route_soft_mean_expert_1": 0.4261848381587437, "fpem/route_hard_count_expert_1": 6.8, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.05714285714285714, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12432704383418673, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.717541131519136, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.418267981211344, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4313972894634519, "fpem/loss_env_hour": 0.8673175579025632, "fpem/loss_env_rush": 0.29099358497630984, "fpem/env_day_acc": 0.7648809523809523, "fpem/env_hour_acc": 0.65, "fpem/env_rush_acc": 0.8738095238095238, "fpem/loss_env_supcon": 1.2164113405204955, "fpem/env_supcon_valid_pairs": 85.52380952380952, "fpem/loss_inv_env_adv": 1.6660990976151966, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7797619047619048, "fpem/inv_rush_acc": 0.8494047619047619, "fpem/loss_cross_cov_sep": 7.20726675787037e-06, "fpem/primary_loss": 9.094875135875883, "fpem/inv_pred_loss": 9.630969147455124, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5733
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5734
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5735
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5736
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5737
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5738
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5739
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5740
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5741
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5742
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5743
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5744
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5745
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5746
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5747
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5748
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5749
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5750
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5751
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5752
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5753
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5754
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5755
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5756
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5757
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5758
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5759
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5760
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5761
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5762
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5763
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5764
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5765
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5766
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5767
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5768
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5769
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5770
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5771
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5772
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5773
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5774
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5775
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5776
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5777
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5778
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5779
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5780
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5781
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5782
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5783
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5784
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5785
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5786
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5787
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5788
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5789
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5790
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5791
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5792
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5793
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5794
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5795
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5796
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5797
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5798
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5799
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5800
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5801
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5802
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5803
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5804
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5805
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5806
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5807
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5808
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5809
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5810
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5811
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5812
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5813
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5814
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5815
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5816
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5817
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5818
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5819
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5820
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5821
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5822
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5823
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5824
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5825
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5826
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5827
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5828
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5829
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5830
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5831
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5832
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5833
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5834
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5835
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5836
EXPERT_COLLAPSE_WARNING epoch=60 zero_assignment_streak=5837
EPOCH {"epoch": 60, "train_loss": 26.394730867658343, "val": {"loss": 11.372201654646132, "mae": 11.222549438476562, "mape": 0.20961154997348785}, "test_mixed": {"loss": 10.30205227988107, "mae": 10.282925605773926, "mape": 0.19573259353637695}, "test_workday": {"loss": 10.194333428921906, "mae": 10.216577529907227, "mape": 0.1977778971195221}, "test_holiday": {"loss": 10.479654312133789, "mae": 10.398427963256836, "mape": 0.19217193126678467}, "test_avg_mae": 10.307502746582031, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9107054267610823, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.43502320732389177, "fpem/fusion_alpha_std": 0.11707612850836345, "fpem/fusion_alpha_min": 0.2870735344432649, "fpem/fusion_alpha_max": 0.6655230488095965, "fpem/env_route_loss": 17.212176695324125, "fpem/env_route_L_final": 9.187753236861456, "fpem/env_route_L_global": 9.79530623299735, "fpem/env_route_L_route_soft": 10.217206782386416, "fpem/env_route_L_expert": 11.736281131562732, "fpem/env_route_L_router_oracle": 0.5584285307498206, "fpem/env_route_L_balance": 0.021999109359014602, "fpem/env_route_L_diverse": 0.9915418789500282, "fpem/env_route_entropy": 0.9777145283562797, "fpem/env_route_q_max_mean": 0.46423137698854716, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9777145283562797, "fpem/route_mean_distribution_entropy": 0.9820708342960902, "fpem/effective_expert_number": 2.6702060086386545, "fpem/max_expert_usage_ratio": 0.6833333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9915418789500282, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 9.161904761904761, "fpem/env_route_oracle_count_head_0": 8.466666666666667, "fpem/route_count_env_head_0": 9.161904761904761, "fpem/route_soft_mean_expert_0": 0.4532864933922177, "fpem/route_hard_count_expert_0": 9.161904761904761, "fpem/env_route_count_head_1": 6.838095238095238, "fpem/env_route_oracle_count_head_1": 7.419047619047619, "fpem/route_count_env_head_1": 6.838095238095238, "fpem/route_soft_mean_expert_1": 0.42154241998990377, "fpem/route_hard_count_expert_1": 6.838095238095238, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.11428571428571428, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12517108349573045, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.7294438952491396, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.435124574388777, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4202128506842114, "fpem/loss_env_hour": 0.8553983932449705, "fpem/loss_env_rush": 0.28867324335234507, "fpem/env_day_acc": 0.7607142857142857, "fpem/env_hour_acc": 0.655952380952381, "fpem/env_rush_acc": 0.8797619047619047, "fpem/loss_env_supcon": 1.2281407310849144, "fpem/env_supcon_valid_pairs": 83.71428571428571, "fpem/loss_inv_env_adv": 1.6560814448765346, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7738095238095238, "fpem/inv_rush_acc": 0.8470238095238095, "fpem/loss_cross_cov_sep": 7.067985964004904e-06, "fpem/primary_loss": 9.187753236861456, "fpem/inv_pred_loss": 9.79530623299735, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5838
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5839
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5840
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5841
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5842
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5843
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5844
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5845
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5846
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5847
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5848
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5849
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5850
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5851
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5852
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5853
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5854
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5855
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5856
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5857
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5858
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5859
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5860
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5861
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5862
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5863
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5864
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5865
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5866
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5867
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5868
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5869
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5870
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5871
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5872
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5873
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5874
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5875
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5876
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5877
EXPERT_COLLAPSE_WARNING epoch=61 zero_assignment_streak=5878
