============================================================
[START] 2026-07-15T22:00:14+08:00
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4438
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4439
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4440
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4441
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4442
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4443
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4444
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4445
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4446
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4447
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4448
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4449
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4450
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4451
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4452
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4453
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4454
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4455
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4456
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4457
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4458
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4459
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4460
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4461
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4462
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4463
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4464
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4465
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4466
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4467
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4468
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4469
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4470
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4471
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4472
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4473
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4474
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4475
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4476
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4477
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4478
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4479
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4480
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4481
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4482
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4483
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4484
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4485
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4486
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4487
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4488
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4489
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4490
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4491
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4492
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4493
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4494
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4495
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4496
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4497
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4498
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4499
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4500
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4501
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4502
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4503
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4504
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4505
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4506
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4507
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4508
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4509
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4510
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4511
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4512
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4513
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4514
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4515
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4516
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4517
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4518
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4519
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4520
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4521
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4522
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4523
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4524
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4525
EXPERT_COLLAPSE_WARNING epoch=52 zero_assignment_streak=4526
EPOCH {"epoch": 52, "train_loss": 26.346986062186105, "val": {"loss": 12.033681816524929, "mae": 11.844831466674805, "mape": 0.19762994349002838}, "test_mixed": {"loss": 10.851526464734759, "mae": 10.819073677062988, "mape": 0.18227936327457428}, "test_workday": {"loss": 10.76284174297167, "mae": 10.766855239868164, "mape": 0.18306079506874084}, "test_holiday": {"loss": 10.988434632619223, "mae": 10.909624099731445, "mape": 0.18092425167560577}, "test_avg_mae": 10.838239669799805, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.680221439543224, "fpem/env_route_L_final": 9.742683101835706, "fpem/env_route_L_global": 41.31189131963821, "fpem/env_route_L_route_soft": 9.742683101835706, "fpem/env_route_L_expert": 10.278439794267927, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997105280558268, "fpem/env_route_L_proto_align": -0.9485459645589193, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973861796515329, "fpem/hyper_delta_norm": 1.9388583580652872, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9975448580015274, "fpem/expert_prediction_pairwise_cosine": 0.9997105280558268, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9977617502212525, "fpem/hyper_gamma_norm_head_0": 11.103308223542713, "fpem/hyper_beta_norm_head_0": 0.8712107170195806, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9961643207640875, "fpem/hyper_gamma_norm_head_1": 11.129857135954357, "fpem/hyper_beta_norm_head_1": 0.8750001873288836, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9982324305034819, "fpem/hyper_gamma_norm_head_2": 11.018858546302432, "fpem/hyper_beta_norm_head_2": 0.8581353420302982, "fpem/future_mi_loss": -3.621784396398635, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.496737893422445, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006215100316330791, "fpem/swap_diff_loss": 0.6144938707351685, "fpem/swap_same_loss": 0.14032348479543413, "fpem/swap_gain_mean": 33.057474935622444, "fpem/swap_s_gain_mean": 0.9498575392223539, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.01726840412510293, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0014718417904251034, "fpem/swap_hyper_delta_norm": 1.9413931812558856, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.742683101835706, "fpem/inv_pred_loss": 41.31189131963821, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4527
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4528
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4529
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4530
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4531
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4532
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4533
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4534
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4535
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4536
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4537
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4538
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4539
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4540
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4541
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4542
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4543
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4544
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4545
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4546
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4547
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4548
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4549
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4550
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4551
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4552
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4553
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4554
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4555
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4556
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4557
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4558
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4559
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4560
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4561
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4562
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4563
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4564
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4565
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4566
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4567
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4568
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4569
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4570
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4571
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4572
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4573
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4574
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4575
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4576
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4577
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4578
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4579
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4580
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4581
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4582
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4583
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4584
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4585
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4586
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4587
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4588
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4589
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4590
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4591
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4592
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4593
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4594
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4595
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4596
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4597
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4598
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4599
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4600
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4601
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4602
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4603
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4604
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4605
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4606
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4607
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4608
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4609
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4610
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4611
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4612
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4613
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4614
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4615
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4616
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4617
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4618
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4619
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4620
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4621
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4622
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4623
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4624
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4625
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4626
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4627
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4628
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4629
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4630
EXPERT_COLLAPSE_WARNING epoch=53 zero_assignment_streak=4631
EPOCH {"epoch": 53, "train_loss": 26.25931839715867, "val": {"loss": 11.927501572502983, "mae": 11.718317985534668, "mape": 0.19702588021755219}, "test_mixed": {"loss": 10.81365568978446, "mae": 10.802125930786133, "mape": 0.1814287304878235}, "test_workday": {"loss": 10.669734063355818, "mae": 10.696582794189453, "mape": 0.18162031471729279}, "test_holiday": {"loss": 11.052124500274658, "mae": 10.985150337219238, "mape": 0.18109649419784546}, "test_avg_mae": 10.840866565704346, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.61714017958868, "fpem/env_route_L_final": 9.704209504808698, "fpem/env_route_L_global": 41.35433004470099, "fpem/env_route_L_route_soft": 9.704209504808698, "fpem/env_route_L_expert": 10.251109009697323, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9996933386439368, "fpem/env_route_L_proto_align": -0.9389823868161156, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973742002532595, "fpem/hyper_delta_norm": 1.9383973723366148, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9976889701116652, "fpem/expert_prediction_pairwise_cosine": 0.9996933386439368, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9974707853226434, "fpem/hyper_gamma_norm_head_0": 11.111996950422014, "fpem/hyper_beta_norm_head_0": 0.8742449329012916, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9964686683246068, "fpem/hyper_gamma_norm_head_1": 11.13704408009847, "fpem/hyper_beta_norm_head_1": 0.8718583907399858, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9981830863725571, "fpem/hyper_gamma_norm_head_2": 11.00284860701788, "fpem/hyper_beta_norm_head_2": 0.8574848084222703, "fpem/future_mi_loss": -3.5822553339458647, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.495883174169631, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006451559949311472, "fpem/swap_diff_loss": 0.6374868168717339, "fpem/swap_same_loss": 0.15338386002750623, "fpem/swap_gain_mean": 33.12997534615653, "fpem/swap_s_gain_mean": 0.9494092918577648, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.018441438630578063, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0014673733230059346, "fpem/swap_hyper_delta_norm": 1.9523636352448237, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.704209504808698, "fpem/inv_pred_loss": 41.35433004470099, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
