============================================================
[START] 2026-07-15T20:24:11+08:00
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1178
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1179
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1180
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1181
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1182
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1183
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1184
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1185
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1186
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1187
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1188
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1189
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1190
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1191
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1192
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1193
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1194
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1195
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1196
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1197
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1198
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1199
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1200
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1201
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1202
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1203
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1204
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1205
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1206
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1207
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1208
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1209
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1210
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1211
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1212
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1213
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1214
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1215
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1216
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1217
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1218
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1219
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1220
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1221
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1222
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1223
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1224
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1225
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1226
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1227
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1228
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1229
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1230
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1231
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1232
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1233
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1234
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1235
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1236
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1237
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1238
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1239
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1240
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1241
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1242
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1243
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1244
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1245
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1246
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1247
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1248
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1249
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1250
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1251
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1252
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1253
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1254
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1255
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1256
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1257
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1258
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1259
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1260
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1261
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1262
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1263
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1264
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1265
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1266
EXPERT_COLLAPSE_WARNING epoch=46 zero_assignment_streak=1267
EPOCH {"epoch": 46, "train_loss": 26.21410567874, "val": {"loss": 11.746190547943115, "mae": 11.57254695892334, "mape": 0.18531180918216705}, "test_mixed": {"loss": 10.699832466670445, "mae": 10.678131103515625, "mape": 0.173079252243042}, "test_workday": {"loss": 10.584371836289115, "mae": 10.596253395080566, "mape": 0.17328381538391113}, "test_holiday": {"loss": 10.887154618899027, "mae": 10.820114135742188, "mape": 0.17272453010082245}, "test_avg_mae": 10.708183765411377, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.713040980838594, "fpem/env_exogenous_load_embedding_norm": 1.5666928938456943, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.586599050249372, "fpem/env_route_L_final": 9.677427428109306, "fpem/env_route_L_global": 40.25793605986095, "fpem/env_route_L_route_soft": 9.677427428109306, "fpem/env_route_L_expert": 10.297869782220749, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9996951239449637, "fpem/env_route_L_proto_align": -0.9109925911540077, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973944993246169, "fpem/hyper_delta_norm": 1.9929283834639049, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9972066129956927, "fpem/expert_prediction_pairwise_cosine": 0.9996951239449637, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9967341814722334, "fpem/hyper_gamma_norm_head_0": 11.263846351986839, "fpem/hyper_beta_norm_head_0": 0.8716028349740165, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9967772852806818, "fpem/hyper_gamma_norm_head_1": 11.203662726992652, "fpem/hyper_beta_norm_head_1": 0.8816309656415667, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9986719710486276, "fpem/hyper_gamma_norm_head_2": 11.228862308320545, "fpem/hyper_beta_norm_head_2": 0.8690518861725217, "fpem/future_mi_loss": -3.2683511416117352, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.976255984533401, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.009257280875352167, "fpem/swap_diff_loss": 0.8892229914665222, "fpem/swap_same_loss": 0.7301023049013955, "fpem/swap_gain_mean": 32.03669024876186, "fpem/swap_s_gain_mean": 0.9498587279092698, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0674944291866961, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0016633493859054787, "fpem/swap_hyper_delta_norm": 2.110775999795823, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.677427428109306, "fpem/inv_pred_loss": 40.25793605986095, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1268
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1269
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1270
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1271
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1272
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1273
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1274
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1275
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1276
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1277
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1278
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1279
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1280
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1281
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1282
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1283
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1284
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1285
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1286
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1287
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1288
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1289
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1290
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1291
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1292
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1293
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1294
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1295
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1296
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1297
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1298
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1299
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1300
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1301
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1302
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1303
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1304
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1305
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1306
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1307
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1308
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1309
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1310
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1311
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1312
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1313
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1314
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1315
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1316
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1317
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1318
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1319
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1320
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1321
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1322
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1323
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1324
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1325
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1326
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1327
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1328
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1329
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1330
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1331
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1332
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1333
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1334
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1335
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1336
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1337
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1338
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1339
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1340
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1341
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1342
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1343
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1344
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1345
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1346
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1347
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1348
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1349
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1350
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1351
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1352
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1353
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1354
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1355
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1356
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1357
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1358
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1359
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1360
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1361
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1362
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1363
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1364
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1365
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1366
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1367
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1368
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1369
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1370
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1371
EXPERT_COLLAPSE_WARNING epoch=47 zero_assignment_streak=1372
EPOCH {"epoch": 47, "train_loss": 26.637424632481167, "val": {"loss": 11.709145863850912, "mae": 11.532835006713867, "mape": 0.18335796892642975}, "test_mixed": {"loss": 10.693332127162389, "mae": 10.63375186920166, "mape": 0.17210692167282104}, "test_workday": {"loss": 10.581573341203773, "mae": 10.543513298034668, "mape": 0.1715085804462433}, "test_holiday": {"loss": 10.872424284617106, "mae": 10.790234565734863, "mape": 0.17314450442790985}, "test_avg_mae": 10.666873931884766, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.714070247468494, "fpem/env_exogenous_load_embedding_norm": 1.5665595838001796, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.868550218854633, "fpem/env_route_L_final": 9.85238831837972, "fpem/env_route_L_global": 40.21781892322359, "fpem/env_route_L_route_soft": 9.85238831837972, "fpem/env_route_L_expert": 10.395243072509766, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 1.6917684184764292e-17, "fpem/env_route_L_diverse": 0.9997125120390029, "fpem/env_route_L_proto_align": -0.9075215731348311, "fpem/env_route_entropy": 1.0986099333990187, "fpem/env_route_q_max_mean": 0.33336938761529467, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973180560838608, "fpem/hyper_delta_norm": 1.9606945287613642, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986099333990187, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9972708020891462, "fpem/expert_prediction_pairwise_cosine": 0.9997125120390029, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.33333334298360917, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.9971959698767889, "fpem/hyper_gamma_norm_head_0": 11.140707070486886, "fpem/hyper_beta_norm_head_0": 0.8682713116918291, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.33333334298360917, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9960839998154413, "fpem/hyper_gamma_norm_head_1": 11.166437730335055, "fpem/hyper_beta_norm_head_1": 0.881602714742933, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.3333333426997775, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9986741400900341, "fpem/hyper_gamma_norm_head_2": 11.113684290931339, "fpem/hyper_beta_norm_head_2": 0.8652305603027344, "fpem/future_mi_loss": -3.2824036779857817, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.994169666653588, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.009309007684212355, "fpem/swap_diff_loss": 0.8935251054309663, "fpem/swap_same_loss": 0.7475136588017146, "fpem/swap_gain_mean": 31.878285780407133, "fpem/swap_s_gain_mean": 0.9488160894030616, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.06658796224565733, "fpem/swap_route_delta": 6.599927409773781e-05, "fpem/swap_hyper_alpha_delta": 0.0016566672218253924, "fpem/swap_hyper_delta_norm": 2.0730957439967566, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.85238831837972, "fpem/inv_pred_loss": 40.21781892322359, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
