============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2959
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2960
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2961
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2962
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2963
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2964
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2965
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2966
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2967
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2968
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2969
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2970
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2971
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2972
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2973
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2974
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2975
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2976
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2977
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2978
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2979
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2980
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2981
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2982
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2983
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2984
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2985
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2986
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2987
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2988
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2989
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2990
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2991
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2992
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2993
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2994
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2995
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2996
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2997
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2998
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=2999
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3000
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3001
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3002
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3003
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3004
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3005
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3006
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3007
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3008
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3009
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3010
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3011
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3012
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3013
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3014
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3015
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3016
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3017
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3018
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3019
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3020
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3021
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3022
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3023
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3024
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3025
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3026
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3027
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3028
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3029
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3030
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3031
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3032
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3033
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3034
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3035
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3036
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3037
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3038
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3039
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3040
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3041
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3042
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3043
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3044
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3045
EPOCH {"epoch": 37, "train_loss": 25.409452837989445, "val": {"loss": 9.44075115521749, "mae": 9.255396842956543, "mape": 0.13872165977954865}, "test_mixed": {"loss": 8.670702757154192, "mae": 8.609583854675293, "mape": 0.12908251583576202}, "test_workday": {"loss": 8.643573740254277, "mae": 8.607461929321289, "mape": 0.1306687295436859}, "test_holiday": {"loss": 8.698846340179443, "mae": 8.613265037536621, "mape": 0.12633183598518372}, "test_avg_mae": 8.610363483428955, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8944224107833136, "fpem/env_exogenous_load_embedding_norm": 2.053280426207043, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9993627945582072, "fpem/fusion_alpha_std": 0.00046940983447711914, "fpem/fusion_alpha_min": 0.9979827324549357, "fpem/fusion_alpha_max": 0.9997729346865699, "fpem/env_route_loss": 16.263168071565175, "fpem/env_route_L_final": 9.226759815216065, "fpem/env_route_L_global": 94.66759723481678, "fpem/env_route_L_route_soft": 9.226816159202938, "fpem/env_route_L_expert": 12.065439015343076, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9935194991883778, "fpem/env_route_L_proto_align": -0.9958026738393875, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9971199166207086, "fpem/expert_prediction_pairwise_cosine": 0.9935194991883778, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.7313044343675887, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.894988800230481, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006118181829030315, "fpem/swap_diff_loss": 0.6034543809436617, "fpem/swap_same_loss": 0.16727638162419334, "fpem/swap_gain_mean": 93.6521494547526, "fpem/swap_s_gain_mean": 0.9943244428861708, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.15205129086971284, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.226759815216065, "fpem/inv_pred_loss": 94.66759723481678, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3046
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3047
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3048
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3049
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3050
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3051
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3052
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3053
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3054
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3055
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3056
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3057
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3058
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3059
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3060
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3061
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3062
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3063
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3064
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3065
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3066
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3067
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3068
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3069
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3070
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3071
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3072
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3073
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3074
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3075
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3076
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3077
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3078
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3079
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3080
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3081
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3082
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3083
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3084
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3085
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3086
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3087
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3088
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3089
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3090
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3091
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3092
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3093
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3094
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3095
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3096
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3097
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3098
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3099
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3100
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3101
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3102
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3103
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3104
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3105
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3106
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3107
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3108
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3109
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3110
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3111
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3112
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3113
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3114
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3115
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3116
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3117
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3118
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3119
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3120
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3121
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3122
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3123
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3124
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3125
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3126
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3127
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3128
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3129
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3130
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3131
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3132
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3133
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3134
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3135
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3136
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3137
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3138
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3139
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3140
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3141
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3142
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3143
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3144
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3145
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3146
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3147
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3148
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3149
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3150
EPOCH {"epoch": 38, "train_loss": 25.571166865030925, "val": {"loss": 9.586974382400513, "mae": 9.413527488708496, "mape": 0.1385037750005722}, "test_mixed": {"loss": 8.755537291935513, "mae": 8.712310791015625, "mape": 0.1283441185951233}, "test_workday": {"loss": 8.724592768627664, "mae": 8.708585739135742, "mape": 0.13004973530769348}, "test_holiday": {"loss": 8.790255943934122, "mae": 8.718769073486328, "mape": 0.12538638710975647}, "test_avg_mae": 8.713677406311035, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.900330298287528, "fpem/env_exogenous_load_embedding_norm": 2.0548597540174214, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9994421782947722, "fpem/fusion_alpha_std": 0.00039084298089922715, "fpem/fusion_alpha_min": 0.9983443850562685, "fpem/fusion_alpha_max": 0.999799188545772, "fpem/env_route_loss": 16.35771666935512, "fpem/env_route_L_final": 9.285628559475853, "fpem/env_route_L_global": 94.39674035935175, "fpem/env_route_L_route_soft": 9.28570696512858, "fpem/env_route_L_expert": 12.096598806835356, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9936548959641229, "fpem/env_route_L_proto_align": -0.9958473443984985, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9973804922330947, "fpem/expert_prediction_pairwise_cosine": 0.9936548959641229, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.7085949284689765, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.897458766755603, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006090282894937056, "fpem/swap_diff_loss": 0.6006143232186635, "fpem/swap_same_loss": 0.1682797215213733, "fpem/swap_gain_mean": 93.27850218273345, "fpem/swap_s_gain_mean": 0.9939600734483628, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.15287951266481764, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.285628559475853, "fpem/inv_pred_loss": 94.39674035935175, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3151
