============================================================
[START] 2026-07-15T18:55:50+08:00
EPOCH {"epoch": 55, "train_loss": 25.574197387695314, "val": {"loss": 11.80480236477322, "mae": 11.609443664550781, "mape": 0.1890028715133667}, "test_mixed": {"loss": 10.693506363459996, "mae": 10.662074089050293, "mape": 0.1751667708158493}, "test_workday": {"loss": 10.56572854000589, "mae": 10.571213722229004, "mape": 0.17496199905872345}, "test_holiday": {"loss": 10.904995282491049, "mae": 10.819636344909668, "mape": 0.1755218654870987}, "test_avg_mae": 10.695425033569336, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.412938438143049, "fpem/env_exogenous_load_embedding_norm": 1.4859017111006236, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.122952315920877, "fpem/env_route_L_final": 9.417388489132836, "fpem/env_route_L_global": 31.558816709972564, "fpem/env_route_L_route_soft": 9.417388489132836, "fpem/env_route_L_expert": 9.928721636817569, "fpem/env_route_L_router_oracle": 6.24045154176028e-11, "fpem/env_route_L_balance": 4.772952435977352e-12, "fpem/env_route_L_diverse": 0.9998093684514363, "fpem/env_route_L_proto_align": -0.8871018807093303, "fpem/env_route_entropy": 1.0930057718640283, "fpem/env_route_q_max_mean": 0.34230218132336937, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9934975243750073, "fpem/hyper_delta_norm": 1.1321974777040027, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0930057718640283, "fpem/route_mean_distribution_entropy": 1.098612306231544, "fpem/effective_expert_number": 2.9999999954586936, "fpem/max_expert_usage_ratio": 0.975, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9888988279161, "fpem/expert_prediction_pairwise_cosine": 0.9998093684514363, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 12.485714285714286, "fpem/env_route_oracle_count_head_0": 12.485714285714286, "fpem/route_count_env_head_0": 12.485714285714286, "fpem/route_soft_mean_expert_0": 0.3333330844129835, "fpem/route_hard_count_expert_0": 12.485714285714286, "fpem/hyper_alpha_head_0": 0.9952301649820237, "fpem/hyper_gamma_norm_head_0": 8.495388276236397, "fpem/hyper_beta_norm_head_0": 0.3948971597921281, "fpem/env_route_count_head_1": 3.2095238095238097, "fpem/env_route_oracle_count_head_1": 3.2095238095238097, "fpem/route_count_env_head_1": 3.2095238095238097, "fpem/route_soft_mean_expert_1": 0.33333385104224794, "fpem/route_hard_count_expert_1": 3.2095238095238097, "fpem/hyper_alpha_head_1": 0.9916544863155909, "fpem/hyper_gamma_norm_head_1": 8.50786219097319, "fpem/hyper_beta_norm_head_1": 0.39805193429901486, "fpem/env_route_count_head_2": 0.3047619047619048, "fpem/env_route_oracle_count_head_2": 0.3047619047619048, "fpem/route_count_env_head_2": 0.3047619047619048, "fpem/route_soft_mean_expert_2": 0.33333309150877455, "fpem/route_hard_count_expert_2": 0.3047619047619048, "fpem/hyper_alpha_head_2": 0.993607865628742, "fpem/hyper_gamma_norm_head_2": 8.461655884697324, "fpem/hyper_beta_norm_head_2": 0.3845571716626485, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.007884783949702979, "fpem/swap_diff_loss": 0.73258281037921, "fpem/swap_same_loss": 1.1179120089326586, "fpem/swap_gain_mean": 22.47155518304734, "fpem/swap_s_gain_mean": 0.9224301224663144, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.07400616354175976, "fpem/swap_route_delta": 0.019730545462863076, "fpem/swap_hyper_alpha_delta": 0.004408619639330677, "fpem/swap_hyper_delta_norm": 1.3252417939049856, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.417388489132836, "fpem/inv_pred_loss": 31.558816709972564, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=56 zero_assignment_streak=55
EPOCH {"epoch": 56, "train_loss": 25.492396472749256, "val": {"loss": 11.747977680630154, "mae": 11.563398361206055, "mape": 0.18414306640625}, "test_mixed": {"loss": 10.636064216068812, "mae": 10.607840538024902, "mape": 0.17082320153713226}, "test_workday": {"loss": 10.508504888285762, "mae": 10.515296936035156, "mape": 0.17071661353111267}, "test_holiday": {"loss": 10.84824005762736, "mae": 10.768321990966797, "mape": 0.17100805044174194}, "test_avg_mae": 10.641809463500977, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4143913178216843, "fpem/env_exogenous_load_embedding_norm": 1.4865366129648119, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.073887607029505, "fpem/env_route_L_final": 9.387503287905739, "fpem/env_route_L_global": 31.40496475583031, "fpem/env_route_L_route_soft": 9.387503287905739, "fpem/env_route_L_expert": 9.907667146410262, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 2.6742312244799863e-11, "fpem/env_route_L_diverse": 0.9998139103253683, "fpem/env_route_L_proto_align": -0.889697131656465, "fpem/env_route_entropy": 1.0972571917942593, "fpem/env_route_q_max_mean": 0.33563956731841676, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9936041854676746, "fpem/hyper_delta_norm": 1.1390016283307756, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0972571917942593, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9928571428571429, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9896514926637922, "fpem/expert_prediction_pairwise_cosine": 0.9998139103253683, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.209523809523809, "fpem/env_route_oracle_count_head_0": 15.209523809523809, "fpem/route_count_env_head_0": 15.209523809523809, "fpem/route_soft_mean_expert_0": 0.3333328712554205, "fpem/route_hard_count_expert_0": 15.209523809523809, "fpem/hyper_alpha_head_0": 0.9955738340105329, "fpem/hyper_gamma_norm_head_0": 8.528554244268507, "fpem/hyper_beta_norm_head_0": 0.39669600469725474, "fpem/env_route_count_head_1": 0.3523809523809524, "fpem/env_route_oracle_count_head_1": 0.3523809523809524, "fpem/route_count_env_head_1": 0.3523809523809524, "fpem/route_soft_mean_expert_1": 0.33333427309989927, "fpem/route_hard_count_expert_1": 0.3523809523809524, "fpem/hyper_alpha_head_1": 0.9915361347652617, "fpem/hyper_gamma_norm_head_1": 8.500895690917968, "fpem/hyper_beta_norm_head_1": 0.39586312941142493, "fpem/env_route_count_head_2": 0.4380952380952381, "fpem/env_route_oracle_count_head_2": 0.4380952380952381, "fpem/route_count_env_head_2": 0.4380952380952381, "fpem/route_soft_mean_expert_2": 0.3333328862984975, "fpem/route_hard_count_expert_2": 0.4380952380952381, "fpem/hyper_alpha_head_2": 0.9937025297255743, "fpem/hyper_gamma_norm_head_2": 8.508515902927943, "fpem/hyper_beta_norm_head_2": 0.38674571542512803, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.007989643070669402, "fpem/swap_diff_loss": 0.7505957898639497, "fpem/swap_same_loss": 0.9673707649821327, "fpem/swap_gain_mean": 22.307146780831474, "fpem/swap_s_gain_mean": 0.9212573681558881, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.071845538630372, "fpem/swap_route_delta": 0.004718650061459768, "fpem/swap_hyper_alpha_delta": 0.004174324184922236, "fpem/swap_hyper_delta_norm": 1.3091329358872914, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.387503287905739, "fpem/inv_pred_loss": 31.40496475583031, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=26
