============================================================
[START] 2026-07-13T03:55:32+00:00
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4651
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4652
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4653
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4654
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4655
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4656
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4657
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4658
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4659
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4660
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4661
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4662
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4663
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4664
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4665
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4666
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4667
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4668
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4669
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4670
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4671
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4672
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4673
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4674
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4675
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4676
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4677
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4678
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4679
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4680
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4681
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4682
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4683
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4684
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4685
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4686
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4687
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4688
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4689
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4690
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4691
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4692
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4693
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4694
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4695
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4696
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4697
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4698
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4699
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4700
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4701
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4702
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4703
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4704
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4705
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4706
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4707
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4708
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4709
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4710
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4711
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4712
EXPERT_COLLAPSE_WARNING epoch=49 zero_assignment_streak=4713
EPOCH {"epoch": 49, "train_loss": 26.567415201096306, "val": {"loss": 11.768550607893202, "mae": 11.58310604095459, "mape": 0.1812596172094345}, "test_mixed": {"loss": 10.583070945739745, "mae": 10.576584815979004, "mape": 0.1664431393146515}, "test_workday": {"loss": 10.461817243824834, "mae": 10.493536949157715, "mape": 0.16656899452209473}, "test_holiday": {"loss": 10.782261172930399, "mae": 10.720601081848145, "mape": 0.166224867105484}, "test_avg_mae": 10.60706901550293, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8562570174535116, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.376357474781218, "fpem/fusion_alpha_std": 0.11808961385062762, "fpem/fusion_alpha_min": 0.23957042140620097, "fpem/fusion_alpha_max": 0.6017979755288079, "fpem/env_route_loss": 17.371591032119024, "fpem/env_route_L_final": 9.197520769210088, "fpem/env_route_L_global": 9.699657313028972, "fpem/env_route_L_route_soft": 10.485879389444987, "fpem/env_route_L_expert": 11.922563761756534, "fpem/env_route_L_router_oracle": 0.5364452631700607, "fpem/env_route_L_balance": 0.02660600104857059, "fpem/env_route_L_diverse": 0.9906274659293038, "fpem/env_route_entropy": 0.9542909894670759, "fpem/env_route_q_max_mean": 0.4961828819343022, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9542909894670759, "fpem/route_mean_distribution_entropy": 0.958148231392815, "fpem/effective_expert_number": 2.6070076397487094, "fpem/max_expert_usage_ratio": 0.9553571428571429, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9906274659293038, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.7142857142857143, "fpem/env_route_oracle_count_head_0": 6.238095238095238, "fpem/route_count_env_head_0": 0.7142857142857143, "fpem/route_soft_mean_expert_0": 0.394000377257665, "fpem/route_hard_count_expert_0": 0.7142857142857143, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.05714285714285714, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.1108587717016538, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 15.285714285714286, "fpem/env_route_oracle_count_head_2": 9.704761904761904, "fpem/route_count_env_head_2": 15.285714285714286, "fpem/route_soft_mean_expert_2": 0.49514085366612387, "fpem/route_hard_count_expert_2": 15.285714285714286, "fpem/future_mi_loss": -1.958601679120745, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.515065996987479, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4104046290829068, "fpem/loss_env_hour": 0.4906444699991317, "fpem/loss_env_rush": 0.27509459391945884, "fpem/env_day_acc": 0.8273809523809523, "fpem/env_hour_acc": 0.8154761904761905, "fpem/env_rush_acc": 0.8851190476190476, "fpem/loss_env_supcon": 0.96637173025381, "fpem/env_supcon_valid_pairs": 85.61904761904762, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.197520769210088, "fpem/inv_pred_loss": 9.699657313028972, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4714
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4715
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4716
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4717
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4718
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4719
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4720
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4721
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4722
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4723
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4724
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4725
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4726
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4727
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4728
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4729
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4730
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4731
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4732
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4733
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4734
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4735
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4736
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4737
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4738
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4739
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4740
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4741
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4742
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4743
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4744
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4745
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4746
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4747
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4748
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4749
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4750
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4751
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4752
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4753
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4754
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4755
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4756
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4757
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4758
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4759
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4760
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4761
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4762
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4763
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4764
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4765
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4766
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4767
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4768
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4769
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4770
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4771
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4772
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4773
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4774
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4775
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4776
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4777
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4778
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4779
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4780
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4781
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4782
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4783
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4784
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4785
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4786
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4787
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4788
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4789
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4790
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4791
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4792
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4793
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4794
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4795
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4796
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4797
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4798
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4799
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4800
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4801
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4802
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4803
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4804
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4805
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4806
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4807
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4808
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4809
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4810
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4811
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4812
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4813
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4814
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4815
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4816
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4817
EXPERT_COLLAPSE_WARNING epoch=50 zero_assignment_streak=4818
EPOCH {"epoch": 50, "train_loss": 26.502962820870536, "val": {"loss": 11.828396929634941, "mae": 11.635298728942871, "mape": 0.20140434801578522}, "test_mixed": {"loss": 10.64779702595302, "mae": 10.635186195373535, "mape": 0.18698567152023315}, "test_workday": {"loss": 10.530183356741201, "mae": 10.552998542785645, "mape": 0.18625332415103912}, "test_holiday": {"loss": 10.840039928754171, "mae": 10.7777099609375, "mape": 0.18825563788414001}, "test_avg_mae": 10.665354251861572, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.854225368726821, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3856851274058932, "fpem/fusion_alpha_std": 0.1123270919989972, "fpem/fusion_alpha_min": 0.2515128473440806, "fpem/fusion_alpha_max": 0.601784808862777, "fpem/env_route_loss": 17.31145271119617, "fpem/env_route_L_final": 9.18790632429577, "fpem/env_route_L_global": 9.681033406938825, "fpem/env_route_L_route_soft": 10.440283902486165, "fpem/env_route_L_expert": 11.851757222130185, "fpem/env_route_L_router_oracle": 0.5228726091839019, "fpem/env_route_L_balance": 0.027055742538401057, "fpem/env_route_L_diverse": 0.9909871493067061, "fpem/env_route_entropy": 0.9538416499183291, "fpem/env_route_q_max_mean": 0.5058210829893748, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9538416499183291, "fpem/route_mean_distribution_entropy": 0.9576215340977623, "fpem/effective_expert_number": 2.6056019737606957, "fpem/max_expert_usage_ratio": 0.9940476190476191, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9909871493067061, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.09523809523809523, "fpem/env_route_oracle_count_head_0": 5.8, "fpem/route_count_env_head_0": 0.09523809523809523, "fpem/route_soft_mean_expert_0": 0.3818736187049321, "fpem/route_hard_count_expert_0": 0.09523809523809523, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11242656459410985, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 15.904761904761905, "fpem/env_route_oracle_count_head_2": 10.152380952380952, "fpem/route_count_env_head_2": 15.904761904761905, "fpem/route_soft_mean_expert_2": 0.5056998133659363, "fpem/route_hard_count_expert_2": 15.904761904761905, "fpem/future_mi_loss": -1.9967628762835548, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.630859166099912, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4063305050134659, "fpem/loss_env_hour": 0.48645156380676086, "fpem/loss_env_rush": 0.27052034529901686, "fpem/env_day_acc": 0.8202380952380952, "fpem/env_hour_acc": 0.8178571428571428, "fpem/env_rush_acc": 0.888095238095238, "fpem/loss_env_supcon": 0.9579450993310837, "fpem/env_supcon_valid_pairs": 84.47619047619048, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.18790632429577, "fpem/inv_pred_loss": 9.681033406938825, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4819
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4820
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4821
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4822
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4823
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4824
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4825
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4826
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4827
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4828
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4829
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4830
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4831
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4832
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4833
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4834
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4835
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4836
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4837
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4838
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4839
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4840
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4841
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4842
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4843
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4844
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4845
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4846
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4847
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4848
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4849
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4850
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4851
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4852
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4853
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4854
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4855
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4856
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4857
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4858
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4859
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4860
EXPERT_COLLAPSE_WARNING epoch=51 zero_assignment_streak=4861
