============================================================
[START] 2026-07-15T15:50:40+08:00
EPOCH {"epoch": 14, "train_loss": 33.99820520310175, "val": {"loss": 13.607809755537245, "mae": 13.452774047851562, "mape": 0.24799542129039764}, "test_mixed": {"loss": 12.83484159197126, "mae": 12.769083023071289, "mape": 0.23297429084777832}, "test_workday": {"loss": 12.714314792467201, "mae": 12.693292617797852, "mape": 0.2359713613986969}, "test_holiday": {"loss": 13.024519125620523, "mae": 12.9005126953125, "mape": 0.22777703404426575}, "test_avg_mae": 12.796902656555176, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.674099963051932, "fpem/env_exogenous_load_embedding_norm": 1.5201114938372657, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9984593953405108, "fpem/fusion_alpha_std": 0.0007951234073732935, "fpem/fusion_alpha_min": 0.9964091039839245, "fpem/fusion_alpha_max": 0.9993692074503218, "fpem/env_route_loss": 21.532582201276508, "fpem/env_route_L_final": 12.541329983302525, "fpem/env_route_L_global": 45.36282203311012, "fpem/env_route_L_route_soft": 12.542450750441779, "fpem/env_route_L_expert": 13.54753539675758, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 6.767073673905717e-17, "fpem/env_route_L_diverse": 0.9993103498504275, "fpem/env_route_L_proto_align": -0.9466343153090704, "fpem/env_route_entropy": 1.0985088371095204, "fpem/env_route_q_max_mean": 0.3335504514830453, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9913663427035014, "fpem/hyper_delta_norm": 1.5365566049303327, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985088371095204, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9927404874847049, "fpem/expert_prediction_pairwise_cosine": 0.9993103498504275, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.3333333438351041, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.9907541399910337, "fpem/hyper_gamma_norm_head_0": 9.847035426185245, "fpem/hyper_beta_norm_head_0": 0.7487976068542117, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333438351041, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9885495452653794, "fpem/hyper_gamma_norm_head_1": 9.889247730800085, "fpem/hyper_beta_norm_head_1": 0.7605578751791091, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.33333334213211424, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9947952968733651, "fpem/hyper_gamma_norm_head_2": 9.794859186808269, "fpem/hyper_beta_norm_head_2": 0.7519901230221703, "fpem/future_mi_loss": -3.260570328576224, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.059402338663737, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.541329983302525, "fpem/inv_pred_loss": 45.36282203311012, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=583
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=630
EPOCH {"epoch": 15, "train_loss": 33.07096873692104, "val": {"loss": 13.562931802537706, "mae": 13.396112442016602, "mape": 0.21511168777942657}, "test_mixed": {"loss": 12.691727120535715, "mae": 12.6276273727417, "mape": 0.202657088637352}, "test_workday": {"loss": 12.602216679116953, "mae": 12.58737850189209, "mape": 0.2021942436695099}, "test_holiday": {"loss": 12.818140506744385, "mae": 12.697420120239258, "mape": 0.2034597247838974}, "test_avg_mae": 12.642399311065674, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6745579038347516, "fpem/env_exogenous_load_embedding_norm": 1.5189797117596582, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9984484888258435, "fpem/fusion_alpha_std": 0.0008117463960800143, "fpem/fusion_alpha_min": 0.9963213863826933, "fpem/fusion_alpha_max": 0.9993730925378346, "fpem/env_route_loss": 20.97489238920666, "fpem/env_route_L_final": 12.212636411757696, "fpem/env_route_L_global": 44.694832429431735, "fpem/env_route_L_route_soft": 12.21244505019415, "fpem/env_route_L_expert": 13.227571342104957, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 8.458842344475284e-18, "fpem/env_route_L_diverse": 0.9993078328314282, "fpem/env_route_L_proto_align": -0.9467027261143639, "fpem/env_route_entropy": 1.0986106270835514, "fpem/env_route_q_max_mean": 0.33336529164087203, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9921072823660714, "fpem/hyper_delta_norm": 1.5617540143785023, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986106270835514, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9925639759926569, "fpem/expert_prediction_pairwise_cosine": 0.9993078328314282, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.714285714285714, "fpem/env_route_oracle_count_head_0": 15.714285714285714, "fpem/route_count_env_head_0": 15.714285714285714, "fpem/route_soft_mean_expert_0": 0.33333334298360917, "fpem/route_hard_count_expert_0": 15.714285714285714, "fpem/hyper_alpha_head_0": 0.991753089427948, "fpem/hyper_gamma_norm_head_0": 9.942932119823638, "fpem/hyper_beta_norm_head_0": 0.7518512470381601, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.33333334298360917, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9898451163655235, "fpem/hyper_gamma_norm_head_1": 9.970181783040365, "fpem/hyper_beta_norm_head_1": 0.7627475312777928, "fpem/env_route_count_head_2": 0.2857142857142857, "fpem/env_route_oracle_count_head_2": 0.2857142857142857, "fpem/route_count_env_head_2": 0.2857142857142857, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.2857142857142857, "fpem/hyper_alpha_head_2": 0.9947235975946699, "fpem/hyper_gamma_norm_head_2": 9.859903308323451, "fpem/hyper_beta_norm_head_2": 0.7538235698427472, "fpem/future_mi_loss": -3.26570847147987, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.042488261631557, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.212636411757696, "fpem/inv_pred_loss": 44.694832429431735, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=662
